Rank,Name,Team,Position,Played,SoloTackles,AssistedTackles,TacklesForLoss,Sacks,SackYards,QuarterbackHits,PassesDefended,Interceptions,FumblesForced,FumblesRecovered,DefensiveTouchdowns,FantasyPointsPerGame,FantasyPoints,Year
1,JJ Watt,HOU,DE,16,57,19,29,17.5,117.5,50,8,0,3,1,0,13.3,212.25,2015
2,Lavonte David,TB,OLB,16,85,62,10,3.0,17.0,5,13,3,2,2,1,11.2,178.7,2015
3,Reshad Jones,MIA,FS,16,106,29,9,2.0,13.0,2,10,5,0,1,2,10.9,174.8,2015
4,D'Qwell Jackson,IND,ILB,16,89,61,10,3.0,12.0,3,10,1,2,2,1,10.7,170.7,2015
5,Khalil Mack,OAK,OLB,16,57,20,23,15.0,89.0,24,2,0,4,0,0,10.6,168.9,2015
6,NaVorro Bowman,SF,ILB,16,116,38,7,2.5,18.5,8,2,0,1,0,0,10.1,161.85,2015
7,Telvin Smith,JAX,OLB,14,99,29,13,2.5,3.0,3,7,1,2,1,1,11.4,159.8,2015
8,Thomas Davis,CAR,OLB,16,75,30,8,5.5,44.0,12,7,4,4,1,0,10.0,159.4,2015
9,Malcolm Smith,OAK,OLB,16,99,23,12,4.0,22.0,6,6,1,3,0,0,9.8,156.7,2015
10,Paul Posluszny,JAX,ILB,14,103,30,13,1.0,10.0,7,6,3,0,0,0,11.1,156.0,2015
11,Deone Bucannon,ARI,ILB,16,90,19,11,3.0,18.0,6,3,1,3,2,1,9.5,151.3,2015
12,Ezekiel Ansah,DET,DE,16,39,8,15,14.5,99.0,34,1,0,4,2,0,9.4,149.9,2015
13,CJ Mosley,BAL,ILB,16,76,40,13,4.0,18.0,9,7,0,1,2,1,9.4,149.8,2015
14,Derrick Johnson,KC,ILB,16,95,21,8,4.0,23.0,5,8,2,2,0,0,9.3,148.8,2015
15,Luke Kuechly,CAR,ILB,13,76,42,7,1.0,5.0,5,10,4,2,1,1,11.4,148.5,2015
16,Aaron Donald,LAR,DT,16,44,25,22,11.0,59.5,37,1,0,0,1,0,9.2,147.45,2015
17,Carlos Dunlap,CIN,DE,16,37,18,16,13.5,91.5,34,1,0,3,1,0,9.1,145.15,2015
18,Corey Graham,BUF,FS,16,91,31,4,1.0,1.0,8,4,2,0,2,1,8.9,142.6,2015
19,Tyrann Mathieu,ARI,FS,14,80,9,11,1.0,9.0,3,17,5,1,0,1,10.2,142.4,2015
20,Melvin Ingram,LAC,DE,16,52,13,14,10.5,73.5,20,6,0,4,1,0,8.9,141.85,2015
21,Muhammad Wilkerson,NYJ,DE,16,39,25,11,12.0,98.5,28,7,0,3,0,0,8.8,140.35,2015
22,Lawrence Timmons,PIT,OLB,16,77,42,6,5.0,36.5,10,6,1,1,0,0,8.7,139.65,2015
23,Malcolm Jenkins,PHI,SS,16,86,18,9,0.0,0.0,0,10,2,3,1,1,8.6,138.0,2015
24,Fletcher Cox,PHI,DT,16,50,21,11,9.5,71.5,20,2,0,3,2,0,8.4,134.65,2015
25,Jamie Collins,NE,OLB,12,51,38,8,5.5,32.5,7,6,1,5,1,1,11.0,132.25,2015
26,Karlos Dansby,CLE,ILB,16,62,46,5,0.0,0.0,6,6,3,3,0,2,8.2,132.0,2015
27,Bobby Wagner,SEA,ILB,15,67,47,2,0.5,4.5,4,7,0,2,3,2,8.8,131.95,2015
28,Mark Barron,LAR,ILB,16,76,37,16,1.0,5.0,4,5,0,3,0,0,8.2,131.0,2015
29,Sean Lee,DAL,OLB,14,76,52,11,2.5,16.0,3,5,1,0,0,0,9.3,130.6,2015
30,Kawann Short,CAR,DT,16,36,19,16,11.0,91.0,18,4,0,3,2,0,8.1,129.6,2015
31,Stephone Anthony,NO,OLB,16,70,42,5,1.0,8.0,4,5,1,2,1,1,8.0,127.8,2015
32,Von Miller,DEN,OLB,16,30,5,9,11.0,78.0,32,1,0,4,3,0,7.8,125.3,2015
33,KJ Wright,SEA,OLB,16,71,45,4,1.0,11.0,2,3,0,4,2,0,7.7,123.6,2015
34,Marcus Peters,KC,CB,16,53,7,2,0.0,0.0,0,26,8,1,0,2,7.7,123.5,2015
35,Cliff Avril,SEA,DE,16,31,16,11,9.0,64.0,27,7,0,4,1,0,7.7,123.4,2015
36,Michael Bennett,SEA,DE,16,33,19,18,10.0,61.0,30,0,0,2,0,0,7.7,122.6,2015
37,David Harris,NYJ,LB,16,67,41,6,4.5,20.5,7,5,0,2,0,0,7.7,122.55,2015
38,Preston Brown,BUF,ILB,16,63,54,3,0.0,0.0,6,4,2,1,1,1,7.6,121.0,2015
39,Jerrell Freeman,IND,ILB,13,66,46,2,3.0,33.0,6,2,1,0,1,1,9.3,120.3,2015
40,Kwon Alexander,TB,ILB,12,59,34,6,3.0,21.5,5,9,2,2,1,0,9.9,119.15,2015
41,Ron Parker,KC,SS,16,67,11,6,5.0,16.0,5,12,3,1,0,0,7.4,119.1,2015
42,Kenny Vaccaro,NO,SS,16,71,33,6,3.0,36.0,4,5,0,1,1,0,7.4,118.1,2015
43,Josh Norman,CAR,CB,16,48,8,0,0.0,0.0,0,18,4,5,3,2,7.4,118.0,2015
44,Brandon Marshall,DEN,ILB,16,76,25,9,1.5,10.5,3,4,1,2,0,0,7.3,117.55,2015
45,Everson Griffen,MIN,DE,15,34,10,14,10.5,65.0,30,4,0,1,0,0,7.8,117.5,2015
46,Daryl Smith,BAL,OLB,16,72,49,2,3.0,19.5,5,3,1,0,0,0,7.3,117.45,2015
47,Kurt Coleman,CAR,SS,15,53,35,5,1.0,7.0,2,9,7,0,0,1,7.7,116.2,2015
48,Ha'Sean Clinton-Dix,GB,FS,16,82,17,3,3.0,14.0,3,3,2,1,0,0,7.2,115.9,2015
49,Clay Matthews,GB,ILB,16,49,17,13,6.5,40.5,19,3,1,0,1,0,7.2,115.55,2015
50,Ryan Shazier,PIT,ILB,12,55,32,10,3.5,34.5,8,4,1,2,1,0,9.6,115.45,2015
51,Stephen Tulloch,DET,ILB,16,74,33,8,1.0,8.0,4,1,0,1,2,0,7.2,115.3,2015
52,Landon Collins,NYG,SS,16,80,28,5,0.0,0.0,1,9,1,1,0,0,7.2,115.0,2015
53,Cameron Jordan,NO,DE,16,32,13,15,10.0,67.0,20,5,0,1,2,0,7.1,114.2,2015
54,Dashon Goldson,WAS,FS,15,72,38,1,0.0,0.0,1,3,1,1,2,1,7.6,114.0,2015
55,Danny Trevathan,DEN,ILB,15,74,36,1,0.0,0.0,2,6,2,0,0,1,7.5,113.0,2015
56,Trumaine Johnson,LAR,CB,15,58,13,1,0.0,0.0,0,17,7,0,1,1,7.5,112.5,2015
57,Bashaud Breeland,WAS,CB,15,59,22,5,0.0,0.0,0,16,2,3,2,0,7.5,112.0,2015
58,James Laurinaitis,LAR,ILB,16,61,48,3,1.0,8.0,9,1,1,2,0,0,7.0,111.8,2015
59,Eric Kendricks,MIN,ILB,14,72,20,8,4.0,23.0,8,1,0,0,0,0,7.8,109.3,2015
60,Calais Campbell,ARI,DE,16,46,15,16,5.0,36.5,20,3,0,0,1,0,6.8,109.15,2015
61,Reggie Nelson,CIN,FS,16,52,22,2,0.0,0.0,0,14,8,0,2,0,6.8,109.0,2015
61,Whitney Mercilus,HOU,OLB,16,32,18,14,12.0,60.0,16,2,0,1,1,0,6.8,109.0,2015
63,Walter Thurmond,PHI,S,16,52,19,4,2.0,9.0,2,7,3,3,1,1,6.8,108.4,2015
64,Mike Adams,IND,FS,13,52,23,1,1.0,8.0,2,6,5,3,1,1,8.3,108.3,2015
65,Geno Atkins,CIN,DT,16,31,11,17,11.0,86.0,21,0,0,1,0,0,6.8,108.1,2015
65,Ndamukong Suh,MIA,NT,16,39,22,17,6.0,41.0,20,5,0,0,0,0,6.8,108.1,2015
67,Jeremiah Attaochu,LAC,OLB,15,42,10,15,6.0,39.0,17,1,0,1,1,1,7.2,107.9,2015
68,Avery Williamson,TEN,ILB,15,63,39,5,3.5,28.5,6,1,1,0,0,0,7.2,107.35,2015
69,Olivier Vernon,MIA,DE,16,41,20,9,7.5,56.5,26,0,0,0,0,0,6.7,106.65,2015
70,Paul Worrilow,ATL,OLB,15,67,28,5,0.0,0.0,4,4,2,1,1,0,7.1,106.0,2015
71,Chandler Jones,NE,DE,15,31,13,4,12.5,89.5,13,2,1,4,0,0,7.0,105.45,2015
72,Charles Woodson,OAK,SS,16,59,15,0,0.0,0.0,0,9,5,2,3,0,6.6,105.2,2015
73,Wesley Woodyard,TEN,ILB,16,51,33,5,5.0,38.0,6,0,0,1,1,1,6.5,104.3,2015
74,Kelvin Sheppard,MIA,OLB,16,75,30,12,0.0,0.0,0,2,0,0,0,0,6.5,104.0,2015
74,Jonathan Cyprien,JAX,SS,14,77,30,1,0.0,0.0,0,2,1,1,1,0,7.4,104.0,2015
76,Will Allen,PIT,SS,13,62,18,1,4.0,29.0,4,8,1,2,0,0,8.0,103.9,2015
77,David Amerson,OAK,CB,16,54,5,0,0.0,0.0,0,26,4,1,0,1,6.5,103.5,2015
78,Kevin Minter,ARI,ILB,16,72,22,8,0.5,3.5,6,2,0,1,0,0,6.5,103.35,2015
79,Antwon Blake,PIT,CB,16,65,12,2,1.0,10.0,1,11,2,1,0,1,6.4,103.0,2015
80,Tony Jefferson,ARI,SS,16,55,19,4,2.0,12.0,3,5,2,3,0,1,6.4,102.7,2015
81,Mike Mitchell,PIT,SS,16,58,22,0,0.0,0.0,3,9,3,2,2,0,6.4,102.0,2015
82,Connor Barwin,PHI,OLB,16,44,10,9,7.0,39.0,16,7,0,1,0,0,6.4,101.9,2015
83,Mychal Kendricks,PHI,OLB,13,61,21,9,3.0,21.0,7,3,0,1,0,0,7.8,101.6,2015
84,Anthony Barr,MIN,OLB,14,54,14,4,3.5,20.0,8,7,1,3,0,0,7.2,101.0,2015
85,Demarcus Lawrence,DAL,DE,16,35,20,14,8.0,71.0,12,0,0,1,1,0,6.3,100.1,2015
86,Dominique Rodgers-Cromartie,NYG,CB,15,52,6,2,0.0,0.0,0,13,3,2,1,2,6.7,100.0,2015
86,Barry Church,DAL,SS,15,75,38,2,0.0,0.0,1,0,0,1,0,0,6.7,100.0,2015
86,Rodney McLeod,LAR,FS,16,59,22,1,0.0,0.0,0,5,1,4,1,1,6.2,100.0,2015
89,Pernell McPhee,CHI,OLB,14,42,11,9,6.0,41.0,18,3,1,1,0,0,7.1,99.6,2015
90,Brian Cushing,HOU,ILB,16,63,47,4,0.0,0.0,2,3,0,1,0,0,6.2,98.5,2015
90,Aaron Colvin,JAX,CB,16,60,13,6,4.0,40.0,4,7,0,1,0,0,6.2,98.5,2015
92,Chris Baker,WAS,NT,16,26,27,10,6.0,34.0,17,1,0,3,2,0,6.1,97.9,2015
93,Tamba Hali,KC,OLB,15,39,9,11,6.5,53.0,18,1,0,2,0,0,6.5,97.8,2015
94,Ryan Kerrigan,WAS,OLB,16,33,9,12,9.5,70.5,13,3,0,2,0,0,6.1,97.55,2015
95,Cameron Heyward,PIT,DE,16,39,15,15,7.0,35.0,13,2,0,1,0,0,6.1,97.0,2015
96,Dwight Lowery,IND,FS,16,56,20,0,1.0,7.0,2,8,4,0,0,1,6.0,96.7,2015
97,Davon House,JAX,CB,16,49,11,1,0.0,0.0,0,23,4,1,1,0,6.0,96.5,2015
98,Demario Davis,NYJ,OLB,16,57,32,4,2.0,14.0,9,2,0,0,1,0,6.0,96.4,2015
99,Rolando McClain,DAL,ILB,11,50,30,9,2.0,11.0,5,3,1,0,0,1,8.7,96.1,2015
100,Rob Ninkovich,NE,OLB,16,33,19,6,6.5,45.0,17,7,0,1,1,0,6.0,96.0,2015
101,Brandon Graham,PHI,DE,16,39,12,11,6.5,35.5,10,1,0,4,0,0,6.0,95.55,2015
102,Michael Griffin,TEN,SS,15,66,34,2,1.0,7.0,1,3,1,0,0,0,6.3,94.7,2015
103,Ronald Darby,BUF,CB,15,61,7,3,0.0,0.0,0,21,2,0,0,0,6.3,94.5,2015
104,Vincent Rey,CIN,OLB,16,62,33,3,1.0,8.0,2,5,1,0,0,0,5.9,94.3,2015
105,Logan Ryan,NE,CB,16,58,16,2,0.0,0.0,0,14,4,0,0,0,5.9,94.0,2015
106,Jerry Hughes,BUF,DE,16,37,15,8,5.0,63.0,12,4,0,2,1,0,5.9,93.8,2015
107,Elvis Dumervil,BAL,DE,16,29,19,8,6.0,33.0,21,1,0,1,2,0,5.8,92.8,2015
108,Brian Orakpo,TEN,OLB,16,38,13,12,7.0,42.0,10,5,0,1,0,0,5.8,92.7,2015
109,Chris Conte,TB,FS,14,58,20,6,0.0,0.0,0,6,2,2,0,0,6.6,92.0,2015
110,Jabaal Sheard,NE,DE,13,28,9,9,8.0,83.0,12,2,0,4,0,0,7.1,91.8,2015
111,Robert Ayers Jr,NYG,DE,12,31,10,3,9.5,56.0,21,4,0,1,0,0,7.6,91.6,2015
112,Shaquil Barrett,DEN,OLB,16,28,13,8,5.5,39.0,12,4,0,4,2,0,5.7,91.4,2015
113,Jonathan Casillas,NYG,OLB,15,62,18,5,2.0,12.0,2,5,1,0,0,0,6.1,91.2,2015
114,William Hayes,LAR,DE,16,36,17,12,5.5,36.0,14,0,0,2,0,0,5.7,91.1,2015
115,Manti Te'o,LAC,ILB,12,62,20,4,0.5,0.5,3,2,1,2,0,0,7.6,91.05,2015
116,Justin Houston,KC,OLB,11,25,5,9,7.5,54.0,13,6,2,1,0,1,8.3,90.9,2015
117,Brad McDougald,TB,SS,16,67,20,2,0.0,0.0,1,4,2,0,0,0,5.6,90.0,2015
118,Captain Munnerlyn,MIN,DB,16,51,4,4,1.0,9.0,2,4,2,2,2,1,5.6,89.9,2015
119,Jaye Howard,KC,DE,16,36,21,11,5.5,33.0,9,0,0,1,2,0,5.6,89.8,2015
120,Josh Bynes,DET,ILB,16,56,26,5,0.5,5.5,3,5,0,2,0,0,5.6,89.55,2015
121,Vontaze Burfict,CIN,OLB,10,57,17,6,1.0,10.0,4,5,2,0,0,0,9.0,89.5,2015
122,Jurrell Casey,TEN,NT,16,34,20,11,7.0,41.5,13,3,0,0,0,0,5.6,89.15,2015
123,Aaron Lynch,SF,OLB,14,30,8,13,6.5,50.5,21,3,0,0,0,0,6.4,89.05,2015
124,Julius Peppers,GB,DE,16,25,12,9,10.5,57.0,16,0,0,2,0,0,5.5,88.7,2015
125,Harrison Smith,MIN,FS,13,49,17,3,1.5,11.0,6,3,2,1,0,1,6.8,88.6,2015
126,Chad Greenway,MIN,OLB,16,56,13,5,2.5,9.0,5,1,1,0,0,1,5.5,88.4,2015
127,Lamarr Houston,CHI,OLB,16,36,6,11,8.0,63.0,13,0,0,0,1,0,5.5,88.3,2015
128,Janoris Jenkins,LAR,CB,15,56,8,1,0.0,0.0,0,15,3,1,0,0,5.9,88.0,2015
129,Glover Quin,DET,FS,16,56,11,0,0.0,0.0,0,5,4,1,0,1,5.5,87.5,2015
130,Stephon Tuitt,PIT,DE,14,39,15,8,6.5,38.0,12,1,1,0,0,0,6.2,87.3,2015
131,Marcus Gilchrist,NYJ,FS,16,60,22,0,0.0,0.0,0,7,3,0,0,0,5.4,87.0,2015
132,Bacarri Rambo,BUF,FS,15,46,14,0,1.0,8.0,4,6,1,5,1,0,5.8,86.8,2015
133,Will Compton,WAS,ILB,16,51,42,1,1.0,7.0,2,3,1,0,1,0,5.4,86.7,2015
134,Darian Stewart,DEN,SS,15,46,13,2,0.0,0.0,1,10,1,2,4,0,5.8,86.5,2015
134,DJ Hayden,OAK,CB,16,64,6,3,1.0,5.0,0,8,1,1,0,0,5.4,86.5,2015
134,Ricardo Allen,ATL,SS,15,59,9,0,1.0,0.0,1,5,3,0,2,0,5.8,86.5,2015
134,Damarious Randall,GB,SS,15,51,5,1,0.0,0.0,0,14,3,0,1,1,5.8,86.5,2015
138,Brandon Carr,DAL,CB,16,60,16,1,0.0,0.0,2,6,0,1,2,0,5.4,86.0,2015
139,Michael Johnson,CIN,DE,16,29,13,6,5.0,42.0,16,2,0,3,1,0,5.4,85.7,2015
140,Malik Jackson,DEN,DT,16,34,11,2,5.0,40.5,15,7,0,0,2,0,5.3,85.55,2015
141,Brandon Browner,NO,SS,16,63,13,0,0.0,0.0,0,10,1,0,1,0,5.3,85.5,2015
142,Johnathan Joseph,HOU,CB,16,48,10,1,0.0,0.0,0,22,1,1,1,0,5.3,85.0,2015
143,William Gholston,TB,DE,16,47,20,8,3.0,7.0,8,2,0,1,0,0,5.3,84.7,2015
144,Adam Jones,CIN,CB,14,53,9,1,1.0,1.0,0,12,3,1,0,0,6.0,84.6,2015
145,Donte Whitner,CLE,SS,14,58,23,2,1.5,2.5,2,4,0,1,0,0,6.0,83.75,2015
146,Byron Maxwell,PHI,CB,14,53,11,0,0.0,0.0,0,10,2,2,1,0,6.0,83.5,2015
