Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year
1,Patrick Mahomes,KC,QB,16,5097,50,12,272,2,0,0,0,2,26.1,417.08,2018
2,Matt Ryan,ATL,QB,16,4924,35,7,125,3,1,5,1,5,22.1,353.96,2018
3,Ben Roethlisberger,PIT,QB,16,5129,34,16,98,3,1,-1,0,2,21.3,340.86,2018
4,Deshaun Watson,HOU,QB,16,4165,26,9,551,5,0,0,0,3,20.7,331.7,2018
5,Andrew Luck,IND,QB,16,4593,39,15,148,0,1,4,0,1,20.4,326.92,2018
6,Todd Gurley,LAR,RB,14,0,0,0,1251,17,59,580,4,1,22.4,313.1,2018
7,Aaron Rodgers,GB,QB,16,4442,25,2,269,2,0,0,0,3,19.5,312.58,2018
8,Jared Goff,LAR,QB,16,4688,32,12,108,2,0,0,0,5,19.4,310.32,2018
9,Drew Brees,NO,QB,15,3992,32,5,22,4,1,1,0,1,20.3,303.98,2018
10,Russell Wilson,SEA,QB,16,3448,35,7,376,0,1,-11,0,2,18.7,298.42,2018
11,Saquon Barkley,NYG,RB,16,0,0,0,1307,11,91,721,4,0,18.4,294.8,2018
12,Dak Prescott,DAL,QB,16,3884,22,8,305,6,0,0,0,6,17.9,285.86,2018
13,Philip Rivers,LAC,QB,16,4308,32,12,7,0,0,0,0,1,17.8,285.02,2018
14,Cam Newton,CAR,QB,14,3395,24,13,488,4,0,0,0,0,20.2,282.6,2018
15,Kirk Cousins,MIN,QB,16,4298,30,10,123,1,1,-1,0,7,17.6,282.12,2018
16,Tom Brady,NE,QB,16,4355,29,11,35,2,1,6,0,2,17.5,280.3,2018
17,Christian McCaffrey,CAR,RB,16,50,1,0,1098,7,107,867,6,1,17.4,278.5,2018
18,Alvin Kamara,NO,RB,15,0,0,0,883,14,81,709,4,0,18.2,273.2,2018
19,Mitch Trubisky,CHI,QB,14,3223,24,12,421,3,0,0,0,3,18.8,263.02,2018
20,Ezekiel Elliott,DAL,RB,15,0,0,0,1435,6,77,567,3,1,16.8,252.2,2018
21,Tyreek Hill,KC,WR,16,0,0,0,151,1,87,1479,12,0,15.1,241.0,2018
22,Baker Mayfield,CLE,QB,14,3725,27,14,131,0,0,0,0,3,17.2,240.1,2018
23,Eli Manning,NYG,QB,16,4299,21,11,20,1,0,0,0,4,15.0,239.96,2018
24,Melvin Gordon,LAC,RB,12,0,0,0,885,10,50,490,4,0,18.8,225.5,2018
25,James Conner,PIT,RB,13,0,0,0,973,12,55,497,1,2,17.3,225.0,2018
26,Antonio Brown,PIT,WR,15,0,0,0,0,0,104,1297,15,0,14.6,219.7,2018
27,Davante Adams,GB,WR,15,0,0,0,0,0,111,1386,13,0,14.6,218.6,2018
28,DeAndre Hopkins,HOU,WR,16,0,0,0,-7,0,115,1572,11,2,13.7,218.5,2018
29,Derek Carr,OAK,QB,16,4049,19,10,47,1,1,-9,0,7,13.5,215.76,2018
30,Case Keenum,DEN,QB,16,3890,18,15,93,2,0,0,0,2,13.4,214.9,2018
31,Julio Jones,ATL,WR,16,0,0,0,12,0,113,1677,8,2,13.3,212.9,2018
32,Matthew Stafford,DET,QB,16,3777,21,11,71,0,0,0,0,4,13.3,212.18,2018
33,Josh Allen,BUF,QB,12,2074,10,12,631,8,0,0,0,2,17.3,208.06,2018
34,Mike Evans,TB,WR,16,0,0,0,0,1,86,1524,8,1,12.8,204.4,2018
35,Kareem Hunt,KC,RB,11,0,0,0,824,7,26,378,7,0,18.6,204.2,2018
36,Joe Mixon,CIN,RB,14,0,0,0,1168,8,43,296,1,0,14.3,200.4,2018
37,David Johnson,ARI,RB,16,0,0,0,940,7,50,446,3,2,12.3,196.6,2018
38,Jameis Winston,TB,QB,11,2992,19,14,281,1,0,0,0,3,17.8,195.78,2018
39,Adam Thielen,MIN,WR,16,0,0,0,30,0,113,1373,9,1,12.1,194.3,2018
40,Carson Wentz,PHI,QB,11,3074,21,7,93,0,1,4,0,6,17.5,192.66,2018
41,Travis Kelce,KC,TE,16,0,0,0,0,0,103,1336,10,1,12.0,191.6,2018
42,Michael Thomas,NO,WR,16,0,0,0,0,0,125,1405,9,2,11.9,190.5,2018
43,James White,NE,RB,16,0,0,0,425,5,87,751,7,0,11.8,189.6,2018
44,Phillip Lindsay,DEN,RB,15,0,0,0,1037,9,35,241,1,0,12.5,187.8,2018
45,Derrick Henry,TEN,RB,16,14,0,0,1059,12,15,99,0,1,11.6,186.36,2018
46,JuJu Smith-Schuster,PIT,WR,16,0,0,0,13,0,111,1426,7,1,11.6,185.9,2018
47,Chris Carson,SEA,RB,14,0,0,0,1151,9,20,163,0,2,13.0,181.4,2018
48,Robert Woods,LAR,WR,16,0,0,0,157,1,86,1219,6,0,11.2,179.6,2018
49,Marcus Mariota,TEN,QB,14,2528,11,8,357,2,1,21,0,2,12.5,174.92,2018
50,Andy Dalton,CIN,QB,11,2566,21,11,99,0,0,0,0,0,15.9,174.54,2018
51,Nick Chubb,CLE,RB,16,0,0,0,996,8,20,149,2,0,10.9,174.5,2018
52,Blake Bortles,JAX,QB,13,2718,13,11,365,1,0,0,0,4,13.3,173.22,2018
53,George Kittle,SF,TE,16,0,0,0,10,0,88,1377,5,0,10.7,170.7,2018
54,Adrian Peterson,WAS,RB,16,0,0,0,1042,7,20,208,1,2,10.6,169.0,2018
55,Sam Darnold,NYJ,QB,13,2865,17,15,138,1,0,0,0,2,13.0,168.4,2018
56,Ryan Fitzpatrick,TB,QB,8,2366,17,12,152,2,0,0,0,1,20.7,165.84,2018
57,Tyler Lockett,SEA,WR,16,0,0,0,69,0,57,965,10,0,10.3,165.4,2018
58,Zach Ertz,PHI,TE,16,0,0,0,0,0,116,1163,8,0,10.3,164.3,2018
58,Stefon Diggs,MIN,WR,15,0,0,0,62,0,102,1021,9,0,11.0,164.3,2018
60,Brandin Cooks,LAR,WR,16,0,0,0,68,1,80,1204,5,0,10.2,163.2,2018
61,Keenan Allen,LAC,WR,16,0,0,0,75,0,97,1196,6,1,10.2,163.1,2018
62,T.Y. Hilton,IND,WR,14,0,0,0,0,0,76,1270,6,0,11.6,163.0,2018
63,Tarik Cohen,CHI,RB,16,1,1,0,444,3,71,725,5,3,10.2,162.94,2018
64,Tevin Coleman,ATL,RB,16,0,0,0,800,4,32,276,5,0,10.1,161.6,2018
65,Marlon Mack,IND,RB,12,0,0,0,908,9,17,103,1,2,13.4,161.1,2018
66,Jordan Howard,CHI,RB,16,0,0,0,935,9,20,145,0,1,10.0,160.0,2018
67,Lamar Jackson,BAL,QB,16,1201,6,3,695,5,0,0,0,4,9.8,157.54,2018
68,Eric Ebron,IND,TE,16,0,0,0,-8,1,66,750,13,1,9.8,156.2,2018
69,Odell Beckham Jr,NYG,WR,12,106,2,0,19,0,77,1052,6,1,12.8,153.34,2018
70,Kenyan Drake,MIA,RB,16,0,0,0,535,4,53,477,5,1,9.6,153.2,2018
71,Lamar Miller,HOU,RB,14,0,0,0,973,5,25,163,1,1,10.5,147.6,2018
72,Aaron Jones,GB,RB,12,0,0,0,728,8,26,206,1,1,12.1,145.4,2018
73,Tyler Boyd,CIN,WR,14,0,0,0,3,0,76,1028,7,0,10.4,145.1,2018
74,Calvin Ridley,ATL,WR,16,0,0,0,27,0,64,821,10,1,8.9,142.8,2018
75,Ryan Tannehill,MIA,QB,11,1979,17,9,145,0,1,3,1,4,12.9,141.96,2018
76,Amari Cooper,DAL,WR,15,0,0,0,20,0,75,1004,7,2,9.4,140.4,2018
77,Alex Smith,WAS,QB,10,2180,10,5,168,1,0,0,0,1,13.8,138.0,2018
78,Mike Williams,LAC,WR,16,0,0,0,28,1,43,664,10,0,8.6,137.2,2018
79,Joe Flacco,BAL,QB,9,2465,12,6,45,0,0,0,0,1,15.2,137.1,2018
79,Kenny Golladay,DET,WR,15,0,0,0,8,0,70,1063,5,0,9.1,137.1,2018
81,Jarvis Landry,CLE,WR,16,63,0,0,60,1,81,976,4,1,8.5,136.12,2018
82,Matt Breida,SF,RB,14,0,0,0,814,3,27,261,2,1,9.7,135.5,2018
83,Julian Edelman,NE,WR,12,43,0,0,107,0,74,850,6,0,11.1,133.42,2018
84,Sony Michel,NE,RB,13,0,0,0,931,6,7,50,0,1,10.2,132.1,2018
85,Peyton Barber,TB,RB,16,0,0,0,871,5,20,92,1,1,8.1,130.3,2018
86,Austin Ekeler,LAC,RB,14,0,0,0,554,3,39,404,3,1,9.3,129.8,2018
87,Emmanuel Sanders,DEN,WR,12,28,1,0,53,1,71,868,4,0,10.6,127.22,2018
88,Chris Godwin,TB,WR,16,0,0,0,0,0,59,842,7,1,7.9,126.2,2018
89,Jared Cook,OAK,TE,16,0,0,0,0,0,68,896,6,0,7.8,125.6,2018
90,Nick Mullens,SF,QB,8,2277,13,10,-16,0,0,0,0,0,15.4,123.48,2018
91,Mark Ingram,NO,RB,12,0,0,0,645,6,21,170,1,1,10.1,121.5,2018
92,Alshon Jeffery,PHI,WR,13,0,0,0,0,0,65,843,6,0,9.3,120.3,2018
93,Isaiah Crowell,NYJ,RB,13,0,0,0,685,6,21,152,0,0,9.2,119.7,2018
94,Corey Davis,TEN,WR,16,0,0,0,55,0,65,891,4,0,7.4,118.6,2018
95,TJ Yeldon,JAX,RB,14,0,0,0,414,1,55,487,4,1,8.4,118.1,2018
96,Larry Fitzgerald,ARI,WR,16,32,1,0,0,0,69,734,6,0,7.3,116.68,2018
97,Sterling Shepard,NYG,WR,16,0,0,0,33,0,66,872,4,0,7.3,116.5,2018
98,Mohamed Sanu,ATL,WR,16,5,1,0,44,0,66,838,4,1,7.3,116.4,2018
99,Josh Rosen,ARI,QB,14,2278,11,14,138,0,0,0,0,5,8.1,112.92,2018
100,Adam Humphries,TB,WR,16,0,0,0,11,0,76,816,5,0,7.0,112.7,2018
101,Dalvin Cook,MIN,RB,11,0,0,0,615,2,40,305,2,2,10.2,112.0,2018
102,DeSean Jackson,TB,WR,12,0,0,0,29,1,41,774,4,0,9.2,110.3,2018
103,Latavius Murray,MIN,RB,16,0,0,0,578,6,22,141,0,0,6.9,109.9,2018
104,Zay Jones,BUF,WR,16,0,0,0,0,0,56,652,7,0,6.8,109.2,2018
105,Golden Tate,PHI,WR,15,0,0,0,34,0,74,795,4,0,7.3,108.9,2018
106,Dede Westbrook,JAX,WR,16,0,0,0,98,0,66,717,5,2,6.7,107.5,2018
107,Kerryon Johnson,DET,RB,10,0,0,0,641,3,32,213,1,1,10.7,107.4,2018
108,Robby Anderson,NYJ,WR,14,0,0,0,-8,0,50,752,6,2,7.6,106.4,2018
109,AJ Green,CIN,WR,9,0,0,0,0,0,46,694,6,1,11.5,103.4,2018
110,Mike Davis,SEA,RB,15,0,0,0,514,4,34,214,1,0,6.9,102.8,2018
111,D.J. Moore,CAR,WR,16,0,0,0,172,0,55,788,2,3,6.4,102.0,2018
112,Doug Martin,OAK,RB,16,0,0,0,723,4,18,116,0,3,6.4,101.9,2018
112,John Brown,BAL,WR,16,0,0,0,4,0,42,715,5,0,6.4,101.9,2018
114,Dion Lewis,TEN,RB,16,0,0,0,517,1,59,400,1,1,6.4,101.7,2018
115,Nelson Agholor,PHI,WR,16,15,0,0,32,0,64,736,4,0,6.3,101.4,2018
116,Leonard Fournette,JAX,RB,8,0,0,0,439,5,22,185,1,0,12.3,98.4,2018
117,Allen Robinson,CHI,WR,13,0,0,0,9,0,55,754,4,1,7.6,98.3,2018
118,Nyheim Hines,IND,RB,16,0,0,0,314,2,63,425,2,0,6.1,97.9,2018
119,Curtis Samuel,CAR,WR,13,0,0,0,84,2,39,494,5,1,7.5,97.8,2018
120,Demaryius Thomas,HOU,WR,15,0,0,0,0,0,59,677,5,0,6.5,97.7,2018
120,Josh Gordon,NE,WR,12,0,0,0,0,0,41,737,4,0,8.1,97.7,2018
122,Kenny Stills,MIA,WR,15,3,1,0,0,0,37,553,6,0,6.5,97.42,2018
123,Tyrell Williams,LAC,WR,16,0,0,0,15,0,41,653,5,0,6.0,96.8,2018
124,Cooper Kupp,LAR,WR,8,0,0,0,25,0,40,566,6,0,11.9,95.1,2018
125,Courtland Sutton,DEN,WR,16,0,0,0,-1,0,42,704,4,0,5.9,94.3,2018
126,Jordy Nelson,OAK,WR,15,0,0,0,-2,0,63,739,3,0,6.2,93.7,2018
127,Alex Collins,BAL,RB,10,0,0,0,411,7,15,105,1,3,9.4,93.6,2018
128,LeSean McCoy,BUF,RB,14,0,0,0,514,3,34,238,0,0,6.7,93.2,2018
129,Trey Burton,CHI,TE,16,0,0,0,2,0,54,569,6,1,5.8,93.1,2018
130,Austin Hooper,ATL,TE,16,0,0,0,0,0,71,660,4,0,5.8,92.0,2018
131,Doug Baldwin,SEA,WR,13,0,0,0,0,0,50,618,5,0,7.1,91.8,2018
132,Frank Gore,MIA,RB,14,0,0,0,722,0,12,124,1,0,6.5,90.6,2018
133,Wendell Smallwood,PHI,RB,16,0,0,0,364,3,28,230,2,1,5.6,89.4,2018
134,Antonio Callaway,CLE,WR,16,0,0,0,7,0,43,586,5,1,5.6,89.3,2018
135,Jalen Richard,OAK,RB,16,0,0,0,259,1,68,607,0,2,5.5,88.6,2018
136,Carlos Hyde,JAX,RB,14,0,0,0,571,5,10,33,0,1,6.3,88.4,2018
137,David Njoku,CLE,TE,16,0,0,0,0,0,56,639,4,0,5.5,87.9,2018
138,Gus Edwards,BAL,RB,11,0,0,0,718,2,2,20,0,0,8.0,87.8,2018
139,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,64,634,4,0,5.5,87.4,2018
139,Jamaal Williams,GB,RB,16,0,0,0,464,3,27,210,0,0,5.5,87.4,2018
141,Royce Freeman,DEN,RB,14,0,0,0,521,5,14,72,0,1,6.2,87.3,2018
142,Anthony Miller,CHI,WR,15,8,0,0,26,0,33,423,7,0,5.8,87.22,2018
143,OJ Howard,TB,TE,10,0,0,0,0,0,34,565,5,0,8.6,86.5,2018
144,Cole Beasley,DAL,WR,16,0,0,0,0,0,65,672,3,0,5.3,85.2,2018
145,Jeff Driskel,CIN,QB,9,1003,6,2,130,2,0,0,0,1,9.5,85.12,2018
146,Duke Johnson,CLE,RB,16,0,0,0,201,0,47,429,3,0,5.3,85.0,2018
147,Taylor Gabriel,CHI,WR,16,0,0,0,61,0,67,688,2,1,5.3,84.9,2018
148,Rob Gronkowski,NE,TE,13,0,0,0,0,0,47,682,3,1,6.5,84.2,2018
149,Vance McDonald,PIT,TE,15,0,0,0,0,0,50,610,4,1,5.5,83.0,2018
150,Donte Moncrief,JAX,WR,16,0,0,0,0,0,48,668,3,1,5.2,82.8,2018
151,Evan Engram,NYG,TE,11,0,0,0,36,0,45,577,3,0,7.4,81.3,2018
152,Marvin Jones,DET,WR,9,0,0,0,0,0,35,508,5,0,9.0,80.8,2018
153,Christian Kirk,ARI,WR,12,0,0,0,35,0,43,590,3,0,6.7,80.5,2018
154,Rashard Higgins,CLE,WR,13,0,0,0,0,0,39,572,4,1,6.1,79.2,2018
155,Devin Funchess,CAR,WR,14,0,0,0,0,0,44,549,4,0,5.6,78.9,2018
156,Michael Crabtree,BAL,WR,16,0,0,0,0,0,54,607,3,0,4.9,78.7,2018
157,Alfred Blue,HOU,RB,16,0,0,0,499,2,20,154,0,0,4.8,77.3,2018
158,LeGarrette Blount,DET,RB,16,0,0,0,418,5,10,67,0,1,4.8,76.5,2018
158,Dante Pettis,SF,WR,12,0,0,0,-2,0,27,467,5,0,6.4,76.5,2018
160,Nick Foles,PHI,QB,5,1413,7,4,17,0,1,15,0,2,15.1,75.72,2018
161,Jimmy Graham,GB,TE,16,0,0,0,0,0,55,636,2,0,4.7,75.6,2018
161,Damien Williams,KC,RB,14,0,0,0,256,4,23,160,2,1,5.4,75.6,2018
163,Sammy Watkins,KC,WR,10,0,0,0,52,0,40,519,3,0,7.5,75.1,2018
164,David Moore,SEA,WR,16,0,0,0,5,0,26,445,5,0,4.7,75.0,2018
165,CJ Beathard,SF,QB,6,1252,8,7,69,1,0,0,0,3,12.5,74.98,2018
166,Josh Adams,PHI,RB,13,0,0,0,511,3,7,58,0,1,5.8,74.9,2018
167,Will Fuller,HOU,WR,7,0,0,0,0,0,32,503,4,0,10.6,74.3,2018
168,Chris Herndon IV,NYJ,TE,14,0,0,0,0,0,39,502,4,0,5.3,74.2,2018
169,Mark Andrews,BAL,TE,16,0,0,0,0,0,34,552,3,0,4.6,73.2,2018
170,Marquez Valdes-Scantling,GB,WR,16,0,0,0,29,0,38,581,2,0,4.6,73.0,2018
171,Kendrick Bourne,SF,WR,16,0,0,0,0,0,42,487,4,0,4.5,72.7,2018
171,Tre'Quan Smith,NO,WR,15,0,0,0,0,0,28,427,5,0,4.8,72.7,2018
173,Willie Snead,BAL,WR,16,0,0,0,13,0,62,651,1,0,4.5,72.4,2018
174,Robert Foster,BUF,WR,13,0,0,0,0,0,27,541,3,0,5.5,72.1,2018
175,Chris Hogan,NE,WR,16,0,0,0,0,0,35,532,3,0,4.4,71.2,2018
176,Josh Reynolds,LAR,WR,16,0,0,0,8,0,29,402,5,0,4.4,71.0,2018
177,Albert Wilson,MIA,WR,7,52,1,0,16,0,26,391,4,0,10.1,70.78,2018
178,Ito Smith,ATL,RB,14,0,0,0,315,4,27,152,0,0,5.0,70.7,2018
179,Cordarrelle Patterson,NE,WR,15,0,0,0,228,1,21,247,3,1,4.6,69.5,2018
180,Danny Amendola,MIA,WR,15,28,1,0,-2,0,59,575,1,0,4.6,68.42,2018
181,Brock Osweiler,MIA,QB,7,1247,6,4,21,0,0,0,0,1,9.7,67.98,2018
182,Elijah McGuire,NYJ,RB,8,0,0,0,276,3,19,193,1,2,8.4,66.9,2018
183,Jordan Reed,WAS,TE,13,0,0,0,0,0,54,558,2,1,5.1,65.8,2018
184,Josh Doctson,WAS,WR,15,0,0,0,0,0,44,532,2,0,4.3,65.2,2018
185,Chris Ivory,BUF,RB,13,0,0,0,385,1,13,205,0,0,5.0,65.0,2018
186,Michael Gallup,DAL,WR,16,0,0,0,0,0,33,507,2,0,4.0,64.7,2018
187,Marquise Goodwin,SF,WR,11,0,0,0,9,0,23,395,4,0,5.9,64.4,2018
188,Chester Rogers,IND,WR,16,0,0,0,-4,0,53,485,2,0,4.0,64.1,2018
189,Marshawn Lynch,OAK,RB,6,0,0,0,376,3,15,84,0,0,10.7,64.0,2018
190,John Ross,CIN,WR,13,0,0,0,9,0,21,210,7,0,4.9,63.9,2018
191,Jaylen Samuels,PIT,FB,14,0,0,0,256,0,26,199,3,0,4.5,63.5,2018
192,Cameron Brate,TB,TE,16,0,0,0,0,0,30,289,6,1,3.9,62.9,2018
193,CJ Anderson,LAR,RB,11,0,0,0,403,2,5,41,1,0,5.7,62.4,2018
194,Seth Roberts,OAK,WR,15,0,0,0,5,0,45,494,2,0,4.1,61.9,2018
194,CJ Uzomah,CIN,TE,16,0,0,0,0,0,43,439,3,0,3.9,61.9,2018
196,Rashaad Penny,SEA,RB,14,0,0,0,419,2,9,75,0,0,4.4,61.4,2018
197,Giovani Bernard,CIN,RB,12,0,0,0,211,3,35,218,0,0,5.1,60.9,2018
198,Alfred Morris,SF,RB,12,0,0,0,428,2,8,73,0,1,5.0,60.1,2018
199,Chris Conley,KC,WR,16,0,0,0,0,0,32,334,5,2,3.7,59.4,2018
200,Corey Clement,PHI,RB,11,0,0,0,259,2,22,192,0,0,5.4,59.1,2018
201,Spencer Ware,KC,RB,13,0,0,0,246,2,20,224,0,0,4.5,59.0,2018
202,Javorius Allen,BAL,RB,14,0,0,0,110,3,35,196,2,1,4.2,58.6,2018
203,Dallas Goedert,PHI,TE,16,0,0,0,0,0,33,334,4,0,3.6,57.4,2018
204,Theo Riddick,DET,RB,14,0,0,0,171,0,61,384,0,0,4.0,55.5,2018
205,Jarius Wright,CAR,WR,16,0,0,0,39,0,43,447,1,1,3.4,54.6,2018
206,Jesse James,PIT,TE,16,0,0,0,0,0,30,423,2,0,3.4,54.3,2018
207,Jamison Crowder,WAS,WR,9,0,0,0,30,0,29,388,2,0,6.0,53.8,2018
208,Gerald Everett,LAR,TE,16,0,0,0,16,0,33,320,3,0,3.4,53.6,2018
209,Greg Olsen,CAR,TE,9,0,0,0,0,0,27,291,4,0,5.9,53.1,2018
209,Aldrick Robinson,MIN,WR,14,0,0,0,0,0,17,231,5,0,3.8,53.1,2018
211,Demarcus Robinson,KC,WR,16,0,0,0,0,0,22,288,4,0,3.3,52.8,2018
212,Benjamin Watson,NO,TE,16,0,0,0,0,0,35,400,2,0,3.2,52.0,2018
213,Keelan Cole,JAX,WR,16,0,0,0,0,0,38,491,1,2,3.2,51.1,2018
214,Vernon Davis,WAS,TE,14,0,0,0,0,0,25,367,2,0,3.6,50.7,2018
215,Chris Thompson,WAS,RB,10,0,0,0,178,0,41,268,1,0,5.1,50.6,2018
215,Taywan Taylor,TEN,WR,13,0,0,0,0,0,37,466,1,1,3.9,50.6,2018
217,Zach Zenner,DET,RB,8,0,0,0,265,3,7,56,0,0,6.3,50.1,2018
218,Phillip Dorsett,NE,WR,16,0,0,0,29,0,32,290,3,0,3.1,49.9,2018
219,Devontae Booker,DEN,RB,16,0,0,0,183,1,38,275,0,1,3.1,49.8,2018
220,Josh Johnson,WAS,QB,4,590,3,4,120,1,0,0,0,0,12.4,49.6,2018
221,Bilal Powell,NYJ,RB,7,0,0,0,343,0,11,110,1,1,7.0,49.3,2018
222,Quincy Enunwa,NYJ,WR,11,0,0,0,0,0,38,449,1,1,4.4,48.9,2018
223,Blake Jarwin,DAL,TE,16,0,0,0,0,0,27,307,3,0,3.0,48.7,2018
224,Dontrelle Inman,IND,WR,9,0,0,0,0,0,28,304,3,0,5.4,48.4,2018
224,Kenneth Dixon,BAL,RB,6,0,0,0,333,2,6,51,0,1,8.1,48.4,2018
226,Randall Cobb,GB,WR,9,0,0,0,0,0,38,383,2,1,5.4,48.3,2018
227,Jimmy Garoppolo,SF,QB,3,718,5,3,33,0,0,0,0,0,16.0,48.02,2018
228,Antonio Gates,LAC,TE,16,0,0,0,0,0,28,333,2,1,3.0,47.3,2018
229,Jaron Brown,SEA,WR,15,0,0,0,0,0,14,166,5,0,3.1,46.6,2018
230,Ty Montgomery,BAL,RB,13,0,0,0,188,1,25,235,0,1,3.6,46.3,2018
231,Breshad Perriman,CLE,WR,10,0,0,0,2,0,16,340,2,0,4.6,46.2,2018
232,Justin Jackson,LAC,RB,9,0,0,0,206,2,15,135,0,0,5.1,46.1,2018
233,Darren Sproles,PHI,RB,6,0,0,0,120,1,15,160,2,0,7.7,46.0,2018
234,Kapri Bibbs,GB,RB,12,0,0,0,103,3,16,115,1,0,3.8,45.8,2018
235,Jordan Thomas,HOU,TE,16,0,0,0,0,0,20,215,4,0,2.8,45.5,2018
