Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year
236,Ian Thomas,CAR,TE,16,0,0,0,0,0,36,333,2,0,2.8,45.3,2018
237,Tajae Sharpe,TEN,WR,16,0,0,0,16,0,26,316,2,0,2.8,45.2,2018
238,Jacquizz Rodgers,TB,RB,16,0,0,0,106,1,38,304,0,1,2.8,45.0,2018
239,Nick Vannett,SEA,TE,15,0,0,0,0,0,29,269,3,0,3.0,44.9,2018
240,Jordan Wilkins,IND,RB,16,0,0,0,336,1,16,85,0,2,2.8,44.1,2018
241,Kelvin Benjamin,KC,WR,15,0,0,0,0,0,25,380,1,0,2.9,44.0,2018
242,Jonnu Smith,TEN,TE,13,0,0,0,0,0,20,258,3,0,3.4,43.8,2018
243,Jermaine Kearse,NYJ,WR,14,0,0,0,0,0,37,371,1,0,3.1,43.1,2018
243,Chase Edmonds,ARI,RB,16,0,0,0,208,2,20,103,0,0,2.7,43.1,2018
245,Geronimo Allison,GB,WR,5,0,0,0,0,0,20,303,2,0,8.5,42.3,2018
246,Jordan Matthews,PHI,WR,14,0,0,0,0,0,20,300,2,0,3.0,42.0,2018
247,Allen Hurns,DAL,WR,16,0,0,0,0,0,20,295,2,0,2.6,41.5,2018
248,Tyrod Taylor,CLE,QB,4,473,2,2,125,1,0,0,0,0,10.4,41.42,2018
249,Tyler Higbee,LAR,TE,16,0,0,0,0,0,24,292,2,0,2.6,41.2,2018
250,Ricky Seals-Jones,ARI,TE,15,0,0,0,0,0,34,343,1,0,2.7,40.3,2018
251,Jeff Heuerman,DEN,TE,11,0,0,0,0,0,31,281,2,0,3.6,40.1,2018
252,Zach Pascal,IND,WR,16,0,0,0,10,0,27,268,2,0,2.5,39.8,2018
253,Ryan Grant,IND,WR,14,0,0,0,0,0,35,334,1,0,2.8,39.4,2018
254,Jakeem Grant,MIA,WR,10,0,0,0,5,0,21,268,2,0,3.9,39.3,2018
255,Paul Richardson,WAS,WR,7,0,0,0,9,0,20,262,2,0,5.6,39.1,2018
256,Cody Kessler,JAX,QB,5,709,2,2,123,0,0,0,0,3,7.7,38.66,2018
257,Jay Ajayi,PHI,RB,4,0,0,0,184,3,5,20,0,1,9.6,38.4,2018
258,Kyle Juszczyk,SF,FB,16,0,0,0,30,0,30,324,1,2,2.3,37.4,2018
259,Tim Patrick,DEN,WR,16,0,0,0,17,0,23,315,1,1,2.3,37.2,2018
260,Terrelle Pryor,BUF,WR,8,0,0,0,-1,0,16,252,2,0,4.6,37.1,2018
261,Devante Parker,MIA,WR,11,0,0,0,0,0,24,309,1,0,3.4,36.9,2018
262,Daesean Hamilton,DEN,WR,14,0,0,0,0,0,30,243,2,0,2.6,36.3,2018
263,Laquon Treadwell,MIN,WR,15,0,0,0,0,0,35,302,1,0,2.4,36.2,2018
264,Rex Burkhead,NE,RB,8,0,0,0,186,0,14,131,1,1,4.5,35.7,2018
265,Ted Ginn,NO,WR,5,0,0,0,26,0,17,209,2,1,7.1,35.5,2018
266,Rhett Ellison,NYG,TE,14,0,0,0,0,0,25,272,1,0,2.5,35.2,2018
267,Keke Coutee,HOU,WR,6,0,0,0,0,0,28,287,1,0,5.8,34.7,2018
268,Pierre Garcon,SF,WR,8,0,0,0,0,0,24,286,1,0,4.3,34.6,2018
269,Jack Doyle,IND,TE,6,0,0,0,0,0,26,245,2,1,5.8,34.5,2018
269,Isaiah McKenzie,BUF,WR,8,0,0,0,66,2,18,179,0,1,4.3,34.5,2018
271,Demetrius Harris,KC,TE,15,0,0,0,0,0,12,164,3,0,2.3,34.4,2018
271,Malcolm Brown,LAR,RB,12,0,0,0,212,0,5,52,1,0,2.9,34.4,2018
273,Jason Croom,BUF,TE,15,0,0,0,0,1,22,259,1,2,2.3,33.9,2018
274,Ryan Switzer,PIT,WR,16,0,0,0,21,0,36,253,1,0,2.1,33.4,2018
275,Equanimeous St. Brown,GB,WR,12,0,0,0,5,0,21,328,0,0,2.8,33.3,2018
276,Ed Dickson,SEA,TE,10,0,0,0,9,0,12,143,3,0,3.3,33.2,2018
277,Blaine Gabbert,TEN,QB,8,626,4,4,0,0,0,0,0,0,4.1,33.04,2018
278,Torrey Smith,CAR,WR,11,0,0,0,0,0,17,190,2,0,3.0,33.0,2018
279,Keith Kirkwood,NO,WR,8,0,0,0,0,0,13,209,2,0,4.1,32.9,2018
280,Raheem Mostert,SF,RB,9,0,0,0,261,1,6,25,0,1,3.6,32.6,2018
281,Jeffery Wilson,SF,RB,6,0,0,0,266,0,12,98,0,2,5.4,32.4,2018
282,Levine Toilolo,DET,TE,16,0,0,0,0,0,21,263,1,0,2.0,32.3,2018
283,Trenton Cannon,NYJ,RB,16,0,0,0,113,1,17,144,0,0,2.0,31.7,2018
284,Tavon Austin,DAL,WR,7,0,0,0,55,0,8,140,2,0,4.5,31.5,2018
285,Maurice Harris,WAS,WR,12,0,0,0,10,0,28,304,0,0,2.6,31.4,2018
286,TJ Jones,DET,WR,15,0,0,0,0,0,19,190,2,0,2.1,31.0,2018
286,Matt LaCosse,DEN,TE,15,0,0,0,0,0,24,250,1,0,2.1,31.0,2018
288,James Develin,NE,RB,16,0,0,0,8,4,12,61,0,0,1.9,30.9,2018
289,Russell Shepard,NYG,WR,12,0,0,0,0,0,10,188,2,0,2.6,30.8,2018
290,Taysom Hill,NO,QB,16,64,0,1,196,2,3,4,0,1,1.9,30.56,2018
291,Ryan Griffin,HOU,TE,14,0,0,0,0,0,24,305,0,0,2.2,30.5,2018
291,Wayne Gallman,NYG,RB,15,0,0,0,176,1,14,89,0,1,2.0,30.5,2018
293,Geoff Swaim,DAL,TE,9,0,0,0,0,0,26,242,1,0,3.4,30.2,2018
294,Chase Daniel,CHI,QB,5,515,3,2,3,0,1,8,0,0,5.9,29.7,2018
294,Darren Fells,CLE,TE,16,0,0,0,0,0,11,117,3,0,1.9,29.7,2018
296,Trent Taylor,SF,WR,14,0,0,0,0,0,26,215,1,0,2.1,29.5,2018
297,Travis Benjamin,LAC,WR,12,0,0,0,41,0,12,186,1,0,2.4,28.7,2018
297,Kalen Ballage,MIA,RB,12,0,0,0,191,1,9,56,0,1,2.4,28.7,2018
299,Bruce Ellington,DET,WR,7,0,0,0,2,0,31,224,1,0,4.1,28.6,2018
300,Luke Stocker,TEN,TE,16,0,0,0,0,0,15,165,2,0,1.8,28.5,2018
1,Russell Wilson,SEA,QB,16,3983,34,11,586,3,0,0,0,3,21.7,347.92,2017
2,Todd Gurley,LAR,RB,15,0,0,0,1305,13,64,788,6,2,21.3,319.3,2017
3,Cam Newton,CAR,QB,16,3302,22,16,754,6,0,0,0,1,18.7,299.48,2017
4,Tom Brady,NE,QB,16,4577,32,8,28,0,0,0,0,3,18.5,295.88,2017
5,Alex Smith,KC,QB,15,4042,26,5,355,1,0,0,0,1,19.7,295.18,2017
6,Carson Wentz,PHI,QB,13,3296,33,7,299,0,0,0,0,3,21.7,281.74,2017
7,Kirk Cousins,WAS,QB,16,4093,27,13,179,4,0,0,0,5,17.4,277.62,2017
8,Matthew Stafford,DET,QB,16,4446,29,10,98,0,0,0,0,7,17.1,273.64,2017
9,Philip Rivers,LAC,QB,16,4515,28,10,-2,0,0,0,0,1,16.9,270.4,2017
10,Drew Brees,NO,QB,16,4334,23,8,12,2,0,0,0,0,16.4,262.56,2017
11,Ben Roethlisberger,PIT,QB,15,4251,28,14,47,0,0,0,0,1,17.4,260.74,2017
12,Dak Prescott,DAL,QB,16,3324,22,13,357,6,0,0,0,3,16.3,260.66,2017
13,Le'Veon Bell,PIT,RB,15,0,0,0,1291,9,85,655,2,2,17.1,256.6,2017
14,Jared Goff,LAR,QB,15,3804,28,7,51,1,0,0,0,3,17.0,255.26,2017
15,Blake Bortles,JAX,QB,16,3687,21,13,322,2,0,0,0,3,15.6,249.68,2017
16,Kareem Hunt,KC,RB,16,0,0,0,1327,8,53,455,3,1,15.1,242.2,2017
17,Case Keenum,MIN,QB,15,3547,22,7,160,1,0,0,0,1,15.9,237.88,2017
18,Alvin Kamara,NO,RB,16,0,0,0,728,8,81,826,5,1,14.6,233.4,2017
19,Melvin Gordon,LAC,RB,16,0,0,0,1105,8,58,476,4,0,14.4,230.1,2017
20,Matt Ryan,ATL,QB,16,4095,20,12,143,0,0,0,0,3,14.3,228.1,2017
21,Tyrod Taylor,BUF,QB,15,2799,14,4,427,4,0,0,0,2,14.8,222.66,2017
22,Mark Ingram,NO,RB,16,0,0,0,1124,12,58,416,0,3,13.8,220.0,2017
23,DeAndre Hopkins,HOU,WR,15,0,0,0,0,0,96,1378,13,1,14.3,213.8,2017
24,Andy Dalton,CIN,QB,16,3320,25,12,99,0,0,0,0,4,13.2,210.7,2017
25,Marcus Mariota,TEN,QB,15,3232,13,15,312,5,0,0,0,1,14.0,210.48,2017
26,Antonio Brown,PIT,WR,14,0,0,0,0,0,101,1533,9,0,15.0,209.3,2017
27,Derek Carr,OAK,QB,15,3496,22,13,66,0,0,0,0,3,13.8,206.44,2017
28,Jacoby Brissett,IND,QB,16,3098,13,7,260,4,0,0,0,3,12.9,205.92,2017
29,Josh McCown,NYJ,QB,13,2926,18,9,124,5,0,0,0,4,15.8,205.44,2017
30,LeSean McCoy,BUF,RB,16,0,0,0,1138,6,59,448,2,1,12.8,204.6,2017
31,Jameis Winston,TB,QB,13,3504,19,11,135,1,0,0,0,7,15.5,201.66,2017
32,Leonard Fournette,JAX,RB,13,0,0,0,1040,9,36,302,1,0,14.9,194.2,2017
33,Eli Manning,NYG,QB,15,3468,19,13,26,1,0,0,0,5,12.5,187.32,2017
34,Joe Flacco,BAL,QB,16,3141,18,13,54,1,0,0,0,0,11.6,185.04,2017
35,Keenan Allen,LAC,WR,16,0,0,0,9,1,102,1393,6,0,11.4,182.2,2017
36,Ezekiel Elliott,DAL,RB,10,0,0,0,983,7,26,269,2,1,17.7,177.2,2017
37,Jordan Howard,CHI,RB,16,0,0,0,1122,9,23,125,0,1,11.0,176.7,2017
38,Deshone Kizer,CLE,QB,15,2894,11,22,419,5,0,0,0,6,11.7,175.66,2017
39,Carlos Hyde,SF,RB,16,0,0,0,938,8,59,350,0,1,10.9,174.8,2017
40,Deshaun Watson,HOU,QB,7,1699,19,8,269,2,0,0,0,1,24.1,168.86,2017
41,Dion Lewis,NE,RB,16,0,0,0,896,6,32,214,3,0,10.3,165.0,2017
42,Devonta Freeman,ATL,RB,14,0,0,0,865,7,36,317,1,1,11.7,164.2,2017
42,Tyreek Hill,KC,WR,15,0,0,1,59,0,75,1183,7,0,10.9,164.2,2017
44,Marvin Jones,DET,WR,16,0,0,0,0,0,61,1101,9,0,10.3,164.1,2017
45,Julio Jones,ATL,WR,16,0,0,0,15,0,88,1444,3,0,10.2,163.9,2017
46,Rob Gronkowski,NE,TE,14,0,0,0,0,0,69,1084,8,0,11.3,158.4,2017
47,Jay Cutler,MIA,QB,14,2666,19,14,32,0,0,0,0,0,11.3,157.84,2017
48,Lamar Miller,HOU,RB,16,0,0,0,888,3,36,327,3,0,9.8,157.5,2017
49,Brandin Cooks,NE,WR,16,0,0,0,40,0,65,1082,7,0,9.8,156.2,2017
50,Michael Thomas,NO,WR,16,0,0,0,0,0,104,1245,5,0,9.7,154.5,2017
51,Larry Fitzgerald,ARI,WR,16,21,0,0,0,0,109,1156,6,1,9.5,152.44,2017
52,AJ Green,CIN,WR,16,0,0,0,0,0,75,1078,8,2,9.5,151.8,2017
53,Travis Kelce,KC,TE,15,0,0,1,7,0,83,1038,8,0,10.0,150.5,2017
54,Adam Thielen,MIN,WR,16,0,0,0,11,0,91,1276,4,2,9.3,148.7,2017
55,Christian McCaffrey,CAR,RB,16,0,0,0,435,2,80,651,5,1,9.3,148.6,2017
56,Davante Adams,GB,WR,14,0,0,0,0,0,74,885,10,0,10.6,148.5,2017
57,Doug Baldwin,SEA,WR,16,0,0,0,-8,0,75,991,8,0,9.3,148.3,2017
58,Jarvis Landry,MIA,WR,16,0,0,0,-7,0,112,987,9,2,9.2,148.0,2017
58,Alex Collins,BAL,RB,15,0,0,0,973,6,23,187,0,2,9.9,148.0,2017
60,CJ Anderson,DEN,RB,16,0,0,0,1007,3,28,224,1,1,9.2,147.1,2017
61,Frank Gore,IND,RB,16,0,0,0,961,3,29,245,1,0,9.0,144.6,2017
62,Marshawn Lynch,OAK,RB,15,0,0,0,891,7,20,151,0,1,9.6,144.2,2017
63,Latavius Murray,MIN,RB,16,0,0,0,842,8,15,103,0,0,8.9,142.5,2017
64,Duke Johnson,CLE,RB,16,0,0,0,348,4,74,693,3,2,8.9,142.1,2017
65,Tevin Coleman,ATL,RB,15,0,0,0,628,5,27,299,3,0,9.4,140.7,2017
66,Alshon Jeffery,PHI,WR,16,0,0,0,0,0,57,789,9,0,8.7,138.9,2017
67,Robby Anderson,NYJ,WR,16,0,0,0,9,0,63,941,7,0,8.6,137.0,2017
68,Mitch Trubisky,CHI,QB,12,2193,7,7,248,2,0,0,0,3,11.2,134.52,2017
69,Stefon Diggs,MIN,WR,14,0,0,0,13,0,64,849,8,0,9.6,134.2,2017
70,JuJu Smith-Schuster,PIT,WR,14,0,0,0,0,0,58,917,7,0,9.6,133.7,2017
71,Golden Tate,DET,WR,16,0,0,0,22,0,92,1003,5,1,8.3,132.5,2017
71,DeMarco Murray,TEN,RB,15,0,0,0,659,6,39,266,1,1,8.8,132.5,2017
73,Mike Evans,TB,WR,15,0,0,0,0,0,71,1001,5,0,8.8,132.1,2017
74,Devin Funchess,CAR,WR,16,0,0,0,0,0,63,840,8,0,8.2,132.0,2017
75,Nelson Agholor,PHI,WR,16,0,0,0,7,1,62,768,8,0,8.2,131.5,2017
76,Aaron Rodgers,GB,QB,7,1675,16,6,126,0,0,0,0,1,18.5,129.6,2017
77,Zach Ertz,PHI,TE,14,0,0,0,0,0,74,824,8,1,9.2,128.4,2017
78,Jerick McKinnon,MIN,RB,16,0,0,0,570,3,51,421,2,2,7.9,127.1,2017
79,Trevor Siemian,DEN,QB,11,2285,12,14,127,1,0,0,0,2,11.5,126.1,2017
80,Derrick Henry,TEN,RB,16,0,0,0,744,5,11,136,1,0,7.8,124.0,2017
81,Brett Hundley,GB,QB,11,1836,9,12,270,2,1,10,0,2,11.2,123.44,2017
82,Demaryius Thomas,DEN,WR,16,0,0,0,0,0,83,949,5,1,7.7,122.9,2017
83,Bilal Powell,NYJ,RB,15,0,0,0,772,5,23,170,0,1,8.1,122.2,2017
84,Javorius Allen,BAL,RB,16,0,0,0,591,4,46,250,2,0,7.5,120.1,2017
85,Orleans Darkwa,NYG,RB,15,0,0,0,751,5,19,116,0,0,7.9,118.7,2017
86,T.Y. Hilton,IND,WR,16,0,0,0,0,0,57,966,4,1,7.4,118.6,2017
87,Jamaal Williams,GB,RB,16,0,0,0,556,4,25,262,2,0,7.4,117.8,2017
88,Dez Bryant,DAL,WR,16,0,0,0,-4,0,69,838,6,1,7.3,117.4,2017
89,Kenny Stills,MIA,WR,16,0,0,0,0,0,58,847,6,2,7.3,116.7,2017
90,Isaiah Crowell,CLE,RB,16,0,0,0,853,2,28,182,0,1,7.2,115.5,2017
91,Cooper Kupp,LAR,WR,15,0,0,0,0,0,62,869,5,1,7.7,114.9,2017
92,Jimmy Graham,SEA,TE,16,0,0,0,0,0,57,520,10,0,7.1,114.0,2017
93,Michael Crabtree,OAK,WR,14,0,0,0,0,0,58,618,8,0,8.1,113.8,2017
94,Marquise Goodwin,SF,WR,16,0,0,0,44,0,56,962,2,0,7.0,112.6,2017
95,Chris Thompson,WAS,RB,10,0,0,0,294,2,39,510,4,2,11.2,112.4,2017
96,Joe Mixon,CIN,RB,14,0,0,0,626,4,30,287,0,2,8.0,111.3,2017
97,Jay Ajayi,PHI,RB,14,0,0,0,873,1,24,158,1,2,7.9,111.1,2017
98,Jermaine Kearse,NYJ,WR,16,0,0,0,0,0,65,810,5,0,6.9,111.0,2017
99,Amari Cooper,OAK,WR,14,0,0,0,4,0,48,680,7,0,7.9,110.4,2017
100,Kenyan Drake,MIA,RB,16,0,0,0,644,3,32,239,1,2,6.9,110.3,2017
101,Evan Engram,NYG,TE,15,0,0,0,14,0,64,722,6,0,7.3,109.6,2017
102,Jonathan Stewart,CAR,RB,15,0,0,0,680,6,8,52,1,3,7.3,109.2,2017
103,Giovani Bernard,CIN,RB,16,0,0,0,458,2,43,389,2,0,6.8,108.7,2017
104,Mohamed Sanu,ATL,WR,15,51,1,0,10,0,67,703,5,0,7.2,107.34,2017
105,Robert Woods,LAR,WR,12,0,0,0,12,0,56,781,5,1,8.9,107.3,2017
105,Sammy Watkins,LAR,WR,15,0,0,0,0,0,39,593,8,0,7.2,107.3,2017
107,Ted Ginn,NO,WR,15,0,0,0,39,0,53,787,4,0,7.1,106.6,2017
108,Paul Richardson,SEA,WR,16,0,0,0,0,0,44,703,6,0,6.6,106.3,2017
109,Rishard Matthews,TEN,WR,14,0,0,0,-3,0,53,795,4,0,7.4,103.2,2017
110,Carson Palmer,ARI,QB,7,1978,9,7,12,0,0,0,0,0,14.6,102.32,2017
111,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,57,532,8,0,6.3,101.2,2017
112,Theo Riddick,DET,RB,16,0,0,0,286,3,53,444,2,1,6.3,101.0,2017
113,Delanie Walker,TEN,TE,16,0,0,0,-2,1,74,807,3,2,6.3,100.5,2017
114,Rex Burkhead,NE,RB,10,0,0,0,264,5,30,254,3,0,10.0,99.8,2017
115,LeGarrette Blount,PHI,RB,16,0,0,0,766,2,8,50,1,1,6.2,99.6,2017
116,Ameer Abdullah,DET,RB,14,0,0,0,552,4,25,162,1,1,7.1,99.4,2017
117,Mike Wallace,BAL,WR,15,0,0,0,4,0,52,748,4,0,6.6,99.2,2017
118,Cameron Brate,TB,TE,16,0,0,0,0,0,48,591,6,0,5.9,95.1,2017
119,Tyrell Williams,LAC,WR,16,0,0,0,0,0,43,728,4,1,5.9,94.8,2017
120,Jamison Crowder,WAS,WR,15,0,0,0,34,0,66,789,3,3,6.3,94.3,2017
121,Randall Cobb,GB,WR,15,10,0,0,17,0,66,653,4,0,6.2,93.4,2017
122,Marqise Lee,JAX,WR,14,0,0,0,17,0,56,702,3,0,6.6,91.9,2017
123,Tarik Cohen,CHI,RB,16,21,1,0,370,2,53,353,1,2,5.7,91.14,2017
124,Keelan Cole,JAX,WR,16,0,0,0,0,0,42,748,3,1,5.7,90.8,2017
125,Travis Benjamin,LAC,WR,16,0,0,0,96,0,34,567,4,0,5.6,90.3,2017
126,Jack Doyle,IND,TE,15,0,0,0,0,0,80,690,4,2,5.9,89.0,2017
127,CJ Beathard,SF,QB,7,1430,4,6,136,3,0,0,0,2,12.7,88.8,2017
128,DeSean Jackson,TB,WR,14,0,0,0,38,0,50,668,3,0,6.3,88.6,2017
129,Kelvin Benjamin,BUF,WR,14,0,0,0,0,0,48,692,3,0,6.2,87.2,2017
130,Jimmy Garoppolo,SF,QB,6,1560,7,5,11,1,1,-6,0,0,14.5,86.9,2017
131,Samaje Perine,WAS,RB,16,0,0,0,603,1,22,182,1,2,5.4,86.5,2017
132,Sterling Shepard,NYG,WR,11,0,0,0,4,0,59,731,2,0,7.8,85.5,2017
133,Will Fuller,HOU,WR,10,0,0,0,9,0,28,423,7,0,8.5,85.2,2017
134,Josh Doctson,WAS,WR,16,0,0,0,-14,0,35,502,6,0,5.3,84.8,2017
135,Jordy Nelson,GB,WR,15,0,0,0,0,0,53,482,6,0,5.6,84.2,2017
136,Jason Witten,DAL,TE,16,0,0,0,0,0,63,560,5,1,5.2,84.0,2017
137,Matt Forte,NYJ,RB,12,0,0,0,381,2,37,293,1,1,7.0,83.4,2017
138,Martavis Bryant,PIT,WR,15,0,0,0,22,0,50,603,3,0,5.5,82.5,2017
138,Matt Breida,SF,RB,16,0,0,0,465,2,21,180,1,0,5.2,82.5,2017
140,Tyler Kroft,CIN,TE,16,0,0,0,0,0,42,404,7,0,5.2,82.4,2017
140,Corey Clement,PHI,RB,16,0,0,0,321,4,10,123,2,0,5.2,82.4,2017
142,Marlon Mack,IND,RB,14,0,0,0,358,3,21,225,1,0,5.9,82.3,2017
143,Hunter Henry,LAC,TE,14,0,0,0,0,0,45,579,4,0,5.8,81.9,2017
144,Ryan Grant,WAS,WR,16,0,0,0,0,0,45,573,4,0,5.1,81.3,2017
145,Austin Ekeler,LAC,RB,16,0,0,0,260,2,27,279,3,2,5.0,79.9,2017
146,Eric Ebron,DET,TE,16,0,0,0,0,0,53,574,4,1,5.0,79.4,2017
147,Vernon Davis,WAS,TE,16,0,0,0,0,0,43,648,3,2,4.9,78.8,2017
147,Jared Cook,OAK,TE,16,0,0,0,0,0,54,688,2,1,4.9,78.8,2017
149,James White,NE,RB,14,0,0,0,171,0,56,429,3,0,5.6,78.0,2017
150,Danny Amendola,NE,WR,15,0,0,0,0,0,61,659,2,0,5.2,77.9,2017
151,Benjamin Watson,BAL,TE,16,0,0,0,0,0,61,522,4,0,4.8,76.2,2017
152,Chris Hogan,NE,WR,9,0,0,0,17,0,34,439,5,0,8.4,75.6,2017
153,OJ Howard,TB,TE,14,0,0,0,0,0,26,432,6,2,5.4,75.2,2017
154,Albert Wilson,KC,WR,13,0,0,0,6,0,42,554,3,0,5.7,74.0,2017
155,Ryan Fitzpatrick,TB,QB,6,1103,7,3,78,0,0,0,0,0,12.3,73.92,2017
156,Rod Smith,DAL,RB,15,0,0,0,232,4,19,202,1,0,4.9,73.4,2017
157,Tyler Lockett,SEA,WR,16,0,0,0,58,0,45,555,2,0,4.6,73.3,2017
158,Devante Parker,MIA,WR,13,0,0,0,0,0,57,670,1,0,5.6,73.0,2017
159,Brandon LaFell,CIN,WR,16,0,0,0,0,0,52,548,3,0,4.6,72.8,2017
160,Jaron Brown,ARI,WR,16,0,0,0,0,0,31,477,4,0,4.5,71.7,2017
161,Aaron Jones,GB,RB,12,0,0,0,448,4,9,22,0,0,5.9,71.0,2017
162,Wayne Gallman,NYG,RB,13,0,0,0,476,0,34,193,1,1,5.5,70.9,2017
163,Austin Hooper,ATL,TE,16,0,0,0,0,0,49,526,3,0,4.4,70.6,2017
164,Peyton Barber,TB,RB,16,0,0,0,423,3,16,114,0,1,4.4,69.7,2017
165,Ty Montgomery,GB,RB,8,0,0,0,273,3,23,173,1,0,8.6,68.6,2017
166,Brock Osweiler,DEN,QB,6,1088,5,5,66,1,0,0,0,1,11.4,68.12,2017
167,Adrian Peterson,ARI,RB,10,0,0,0,529,2,11,70,0,2,6.8,67.9,2017
168,Charles Clay,BUF,TE,13,0,0,0,0,0,49,558,2,0,5.2,67.8,2017
168,Mike Gillislee,NE,RB,9,0,0,0,383,5,1,15,0,1,7.5,67.8,2017
170,Adam Humphries,TB,WR,16,0,0,0,6,0,61,631,1,1,4.2,67.7,2017
171,Emmanuel Sanders,DEN,WR,12,0,0,0,0,0,47,555,2,0,5.6,67.5,2017
172,Kendall Wright,CHI,WR,16,0,0,0,0,0,59,614,1,0,4.2,67.4,2017
173,Deonte Thompson,BUF,WR,16,0,0,0,-5,0,38,555,2,0,4.2,67.0,2017
173,Doug Martin,TB,RB,11,0,0,0,406,3,9,84,0,1,6.1,67.0,2017
175,Kenny Golladay,DET,WR,11,0,0,0,9,0,28,477,3,0,6.1,66.6,2017
