Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year
176,Alfred Morris,DAL,RB,14,0,0,0,547,1,7,45,0,0,4.7,65.2,2017
177,JJ Nelson,ARI,WR,16,0,0,0,37,0,29,508,2,1,4.0,64.5,2017
178,Brian Hoyer,NE,QB,11,1287,4,4,4,1,0,0,0,1,5.8,63.88,2017
179,Marcedes Lewis,JAX,TE,16,0,0,0,0,0,24,318,5,0,4.0,63.8,2017
180,Chris Ivory,JAX,RB,14,0,0,0,382,1,21,175,1,2,4.6,63.7,2017
181,George Kittle,SF,TE,15,0,0,0,0,0,43,515,2,0,4.2,63.5,2017
182,JD McKissic,SEA,RB,13,0,0,0,187,1,34,266,2,0,4.9,63.3,2017
183,David Njoku,CLE,TE,16,0,0,0,1,0,32,386,4,0,3.9,62.7,2017
184,Eric Decker,TEN,WR,16,0,0,0,0,0,54,563,1,0,3.9,62.3,2017
185,Jeremy Maclin,BAL,WR,12,0,0,0,0,0,40,440,3,0,5.2,62.0,2017
186,Blaine Gabbert,ARI,QB,5,1086,6,6,82,0,0,0,0,2,12.3,61.64,2017
187,Devontae Booker,DEN,RB,13,0,0,0,299,1,30,275,0,1,4.7,61.4,2017
188,Allen Hurns,JAX,WR,10,0,0,0,0,0,39,484,2,0,6.0,60.4,2017
189,Elijah McGuire,NYJ,RB,16,0,0,0,315,1,17,177,1,2,3.7,59.2,2017
190,Jalen Richard,OAK,RB,16,0,0,0,275,1,27,256,1,3,3.7,59.1,2017
191,Chris Godwin,TB,WR,16,0,0,0,0,0,34,525,1,0,3.7,58.5,2017
192,Terrance Williams,DAL,WR,16,0,0,0,15,0,53,568,0,0,3.6,58.3,2017
193,Kerwynn Williams,ARI,RB,16,0,0,0,426,1,10,93,0,0,3.6,57.9,2017
194,TJ Yeldon,JAX,RB,10,0,0,0,253,2,30,224,0,1,5.8,57.7,2017
195,Garrett Celek,SF,TE,16,0,0,0,0,0,21,336,4,0,3.6,57.6,2017
196,Julius Thomas,MIA,TE,14,0,0,0,0,0,41,388,3,0,4.1,56.8,2017
196,Trey Burton,PHI,TE,15,0,0,0,0,0,23,248,5,0,3.8,56.8,2017
198,Cole Beasley,DAL,WR,15,0,0,0,0,0,36,314,4,0,3.7,55.4,2017
199,Jesse James,PIT,TE,16,0,0,0,0,0,43,372,3,0,3.4,55.2,2017
200,Cordarrelle Patterson,OAK,WR,16,0,0,0,121,2,31,309,0,0,3.4,55.0,2017
201,Torrey Smith,PHI,WR,16,0,0,0,-3,0,36,430,2,0,3.4,54.7,2017
202,Dalvin Cook,MIN,RB,4,0,0,0,354,2,11,90,0,1,13.6,54.4,2017
203,Roger Lewis,NYG,WR,15,0,0,0,0,0,36,416,2,0,3.6,53.6,2017
204,Bennie Fowler,DEN,WR,16,0,0,0,0,0,29,350,3,0,3.3,53.0,2017
204,Trent Taylor,SF,WR,15,0,0,0,0,0,43,430,2,1,3.5,53.0,2017
206,Austin Seferian-Jenkins,NYJ,TE,13,0,0,0,0,0,50,357,3,1,4.0,51.7,2017
207,Donte Moncrief,IND,WR,12,0,0,0,0,0,26,391,2,0,4.3,51.1,2017
208,Deandre Washington,OAK,RB,15,0,0,0,153,2,34,197,1,1,3.4,51.0,2017
208,D'Onta Foreman,HOU,RB,10,0,0,0,327,2,6,83,0,1,5.1,51.0,2017
210,Tom Savage,HOU,QB,8,1412,5,6,2,0,0,0,0,7,6.3,50.68,2017
211,Drew Stanton,ARI,QB,5,894,6,5,7,0,0,0,0,0,10.1,50.46,2017
212,Brandon Coleman,NO,WR,16,0,0,0,0,0,23,364,3,2,3.2,50.4,2017
213,Pierre Garcon,SF,WR,8,0,0,0,0,0,40,500,0,0,6.2,50.0,2017
214,Ed Dickson,CAR,TE,16,0,0,0,0,0,30,437,1,0,3.1,49.7,2017
214,Brice Butler,DAL,WR,13,0,0,0,0,0,15,317,3,0,3.8,49.7,2017
216,Antonio Gates,LAC,TE,16,0,0,0,0,0,30,316,3,0,3.1,49.6,2017
217,Odell Beckham Jr,NYG,WR,4,0,0,0,8,0,25,302,3,0,12.2,49.0,2017
218,John Brown,ARI,WR,10,0,0,0,10,0,21,299,3,0,4.9,48.9,2017
219,Taylor Gabriel,ATL,WR,16,0,0,0,49,0,33,378,1,0,3.0,48.7,2017
220,Andre Ellington,HOU,RB,12,0,0,0,55,1,39,369,0,0,4.0,48.4,2017
221,TJ Jones,DET,WR,14,0,0,0,0,0,30,399,1,0,3.4,47.9,2017
222,Seth Roberts,OAK,WR,15,0,0,0,0,0,43,455,1,2,3.2,47.5,2017
223,Bruce Ellington,HOU,WR,11,0,0,0,17,0,29,330,2,0,4.2,46.7,2017
224,Charcandrick West,KC,RB,13,0,0,0,72,2,27,150,2,0,3.6,46.2,2017
225,Jamaal Charles,DEN,RB,14,0,0,0,296,1,23,129,0,2,3.2,44.5,2017
226,Jermaine Gresham,ARI,TE,14,0,0,0,0,0,33,322,2,0,3.2,44.2,2017
226,Josh Bellamy,CHI,WR,15,0,0,0,6,0,24,376,1,0,2.9,44.2,2017
228,Zay Jones,BUF,WR,15,0,0,0,0,0,27,316,2,0,2.9,43.6,2017
229,Seth DeValve,CLE,TE,16,0,0,0,0,0,33,395,1,1,2.7,43.5,2017
230,Cody Latimer,DEN,WR,11,0,0,0,0,0,19,287,2,0,3.9,42.7,2017
231,Corey Coleman,CLE,WR,9,0,0,0,0,0,23,305,2,0,4.7,42.5,2017
232,Tavarres King,NYG,WR,8,0,0,0,3,0,18,240,3,0,5.3,42.3,2017
233,Nick O'Leary,BUF,TE,15,0,0,0,0,0,22,322,2,1,2.8,42.2,2017
234,Chris Moore,BAL,WR,13,0,0,0,-9,0,18,248,3,0,3.2,41.9,2017
235,Rashard Higgins,CLE,WR,15,0,0,0,4,0,27,312,2,1,2.8,41.6,2017
236,Coby Fleener,NO,TE,11,0,0,0,0,0,22,295,2,0,3.8,41.5,2017
237,Matt Moore,MIA,QB,4,861,4,5,9,0,0,0,0,0,10.3,41.34,2017
238,Dontrelle Inman,CHI,WR,12,0,0,0,0,0,25,343,1,0,3.4,40.3,2017
239,Stephen Anderson,HOU,TE,15,0,0,0,0,0,25,342,1,0,2.7,40.2,2017
240,Justin Hardy,ATL,WR,16,0,0,0,0,0,20,221,3,0,2.5,40.1,2017
241,Dede Westbrook,JAX,WR,7,0,0,0,0,0,27,339,1,0,5.7,39.9,2017
242,Shane Vereen,NYG,RB,16,0,0,1,164,0,44,253,0,0,2.5,39.7,2017
243,Damien Williams,MIA,RB,11,0,0,0,181,0,20,155,1,0,3.6,39.6,2017
244,Josh Gordon,CLE,WR,5,0,0,0,0,0,18,335,1,0,7.9,39.5,2017
245,Luke Willson,SEA,TE,16,0,0,0,0,0,15,153,4,0,2.5,39.3,2017
246,Rob Kelley,WAS,RB,7,0,0,0,194,3,4,18,0,0,5.6,39.2,2017
247,Corey Grant,JAX,RB,16,0,0,0,248,2,3,41,0,1,2.4,38.9,2017
248,Charles Sims,TB,RB,16,0,0,0,95,0,35,249,1,1,2.4,38.4,2017
249,Ricky Seals-Jones,ARI,TE,9,0,0,0,0,0,12,201,3,0,4.2,38.1,2017
250,Aldrick Robinson,SF,WR,16,0,0,0,0,0,19,260,2,0,2.4,38.0,2017
251,Jacquizz Rodgers,TB,RB,16,0,0,0,244,1,9,74,0,0,2.4,37.8,2017
252,Kenny Britt,NE,WR,12,0,0,0,0,0,20,256,2,0,3.1,37.6,2017
252,Alfred Blue,HOU,RB,11,0,0,0,262,1,7,54,0,0,3.4,37.6,2017
254,Mike Davis,SEA,RB,6,0,0,0,240,0,15,131,0,0,6.2,37.1,2017
255,Benjamin Cunningham,CHI,RB,14,0,0,0,29,0,20,240,2,1,2.6,36.9,2017
256,Kyle Juszczyk,SF,FB,14,0,0,0,31,0,33,315,1,2,2.6,36.6,2017
257,Mike Tolbert,BUF,FB,12,0,0,0,247,1,14,78,0,1,3.0,36.5,2017
258,Malcolm Brown,LAR,RB,11,0,0,0,246,1,9,53,0,0,3.3,35.9,2017
259,Johnny Holton,OAK,WR,16,0,0,0,0,0,9,218,3,2,2.2,35.8,2017
260,Darren Fells,DET,TE,16,0,0,0,0,0,17,177,3,0,2.2,35.7,2017
260,Ricardo Louis,CLE,WR,16,0,0,0,0,0,27,357,0,0,2.2,35.7,2017
260,Gerald Everett,LAR,TE,16,0,0,0,13,0,16,244,2,1,2.2,35.7,2017
263,Zach Miller,CHI,TE,8,0,0,0,0,0,20,236,2,0,4.4,35.6,2017
264,Rhett Ellison,NYG,TE,16,0,0,0,0,0,24,235,2,0,2.2,35.5,2017
264,Tyler Higbee,LAR,TE,16,0,0,0,0,0,25,295,1,0,2.2,35.5,2017
264,Corey Davis,TEN,WR,11,0,0,0,0,0,34,375,0,1,3.2,35.5,2017
267,Chester Rogers,IND,WR,11,0,0,0,8,0,23,284,1,0,3.2,35.2,2017
268,Tyler Boyd,CIN,WR,10,0,0,0,0,0,22,225,2,0,3.4,34.5,2017
269,AJ Derby,MIA,TE,11,0,0,0,0,0,21,244,2,1,3.1,34.4,2017
270,TJ Yates,HOU,QB,4,523,4,3,51,0,0,0,0,1,8.5,34.02,2017
271,Nick Foles,PHI,QB,7,537,5,2,3,0,0,0,0,2,4.8,33.78,2017
271,Kevin Hogan,CLE,QB,4,517,4,5,71,0,0,0,0,0,8.4,33.78,2017
273,Mike Glennon,CHI,QB,4,833,4,5,4,0,0,0,0,3,8.4,33.72,2017
274,Wendell Smallwood,PHI,RB,8,0,0,0,174,1,13,103,0,0,4.2,33.7,2017
275,Taywan Taylor,TEN,WR,16,0,0,0,43,0,16,231,1,0,2.1,33.4,2017
276,Jordan Reed,WAS,TE,6,0,0,0,0,0,27,211,2,0,5.5,33.1,2017
277,Chris Carson,SEA,RB,4,0,0,0,208,0,7,59,1,0,8.2,32.7,2017
278,Jordan Matthews,BUF,WR,10,0,0,0,0,0,25,282,1,1,3.2,32.2,2017
279,Jarius Wright,MIN,WR,16,0,0,0,0,0,18,198,2,0,2.0,31.8,2017
280,Jakeem Grant,MIA,WR,16,0,0,0,12,0,13,203,2,1,2.0,31.5,2017
281,Adam Shaheen,CHI,TE,13,0,0,0,0,0,12,127,3,0,2.4,30.7,2017
282,Tavon Austin,LAR,WR,16,0,0,0,270,1,13,56,0,4,1.9,30.6,2017
283,Andre Holmes,BUF,WR,14,0,0,0,0,0,13,120,3,0,2.1,30.0,2017
283,Terrelle Pryor,WAS,WR,9,0,0,0,0,0,20,240,1,0,3.3,30.0,2017
285,Tion Green,DET,RB,5,0,0,0,165,2,2,14,0,0,6.0,29.9,2017
286,Martellus Bennett,NE,TE,9,0,0,0,0,0,30,286,0,0,3.2,28.6,2017
286,Mack Hollins,PHI,WR,16,0,0,0,0,0,16,226,1,0,1.8,28.6,2017
288,Demetrius Harris,KC,TE,16,0,0,0,0,0,18,224,1,0,1.8,28.4,2017
289,Elijhaa Penny,ARI,RB,16,0,0,0,124,2,4,38,0,0,1.8,28.2,2017
290,Russell Shepard,CAR,WR,15,0,0,0,19,0,17,202,1,0,1.9,28.1,2017
291,Jonnu Smith,TEN,TE,16,0,0,0,0,0,18,157,2,0,1.7,27.7,2017
292,Michael Campanaro,BAL,WR,13,0,0,0,42,0,19,173,1,0,2.1,27.5,2017
293,Sam Bradford,MIN,QB,2,382,3,0,-3,0,0,0,0,0,13.5,26.98,2017
294,Kapri Bibbs,WAS,RB,3,0,0,0,79,0,14,128,1,0,8.9,26.7,2017
294,De'Anthony Thomas,KC,WR,16,0,0,0,4,0,14,143,2,0,1.7,26.7,2017
296,Lance Kendricks,GB,TE,16,0,0,0,0,0,18,203,1,0,1.6,26.3,2017
297,Jeff Heuerman,DEN,TE,14,0,0,0,0,0,9,142,2,0,1.9,26.2,2017
298,Terrance West,BAL,RB,5,0,0,0,138,2,2,23,0,1,5.2,26.1,2017
299,Kendrick Bourne,SF,WR,11,0,0,0,0,0,16,257,0,0,2.3,25.7,2017
300,Danny Woodhead,BAL,RB,8,0,0,0,56,0,33,200,0,0,3.2,25.6,2017
1,Aaron Rodgers,GB,QB,16,4428,40,7,369,4,0,0,0,4,23.8,380.02,2016
2,Matt Ryan,ATL,QB,16,4944,38,7,117,0,0,0,0,2,21.7,347.46,2016
3,Drew Brees,NO,QB,16,5208,37,15,20,2,0,0,0,4,20.8,332.32,2016
4,David Johnson,ARI,RB,16,0,0,0,1239,16,80,879,4,3,20.5,327.8,2016
5,Andrew Luck,IND,QB,15,4240,31,13,341,2,0,0,0,5,20.5,307.7,2016
6,Kirk Cousins,WAS,QB,16,4917,25,12,96,4,0,0,0,3,18.8,300.28,2016
7,Ezekiel Elliott,DAL,RB,15,0,0,0,1631,15,32,363,1,1,19.6,293.4,2016
8,Dak Prescott,DAL,QB,16,3667,23,4,282,6,0,0,0,4,17.9,286.88,2016
9,Matthew Stafford,DET,QB,16,4327,24,10,207,2,0,0,0,2,17.5,279.78,2016
10,Tyrod Taylor,BUF,QB,15,3023,17,6,580,6,0,0,0,2,18.1,270.92,2016
11,Blake Bortles,JAX,QB,16,3905,23,16,359,3,1,20,1,6,16.9,270.1,2016
12,Derek Carr,OAK,QB,15,3933,28,6,69,0,0,0,0,3,17.9,268.22,2016
13,Russell Wilson,SEA,QB,16,4219,21,11,259,1,2,14,1,2,16.8,268.06,2016
14,Andy Dalton,CIN,QB,16,4206,18,8,184,4,0,0,0,3,16.3,260.64,2016
15,Marcus Mariota,TEN,QB,15,3426,26,9,349,2,0,0,0,5,17.3,259.94,2016
16,Philip Rivers,LAC,QB,16,4386,33,21,35,0,0,0,0,5,16.2,258.94,2016
17,Tom Brady,NE,QB,12,3554,28,2,64,0,0,0,0,0,21.5,258.56,2016
18,Jameis Winston,TB,QB,16,4090,28,18,168,1,0,0,0,6,16.0,256.4,2016
19,Cam Newton,CAR,QB,15,3509,19,14,359,5,0,0,0,2,17.0,254.26,2016
20,Ben Roethlisberger,PIT,QB,14,3819,29,13,14,1,0,0,0,2,18.0,252.16,2016
21,LeSean McCoy,BUF,RB,15,0,0,0,1267,13,51,356,1,0,16.6,248.3,2016
22,Carson Palmer,ARI,QB,15,4233,26,14,38,0,0,0,0,4,16.2,243.12,2016
23,Joe Flacco,BAL,QB,16,4317,20,15,58,2,0,0,0,3,15.2,242.48,2016
24,Le'Veon Bell,PIT,RB,12,0,0,0,1268,7,75,616,2,1,20.2,242.4,2016
25,DeMarco Murray,TEN,RB,16,10,1,0,1287,9,53,377,3,1,15.0,240.8,2016
26,Devonta Freeman,ATL,RB,16,0,0,0,1079,11,54,462,2,1,14.4,230.1,2016
27,LeGarrette Blount,NE,RB,16,0,0,0,1161,18,7,38,0,1,14.1,225.9,2016
28,Eli Manning,NYG,QB,16,4027,26,16,-9,0,0,0,0,4,14.0,224.18,2016
29,Alex Smith,KC,QB,15,3502,15,8,134,5,1,3,0,4,14.9,223.78,2016
30,Sam Bradford,MIN,QB,15,3877,20,5,53,0,1,5,0,5,14.7,220.88,2016
31,Carson Wentz,PHI,QB,16,3782,16,14,150,2,1,7,0,3,13.3,212.98,2016
32,Melvin Gordon,LAC,RB,13,0,0,0,997,10,41,419,2,2,16.1,209.6,2016
33,Mike Evans,TB,WR,16,0,0,0,0,0,96,1321,12,0,13.0,208.1,2016
34,Jordy Nelson,GB,WR,16,0,0,0,0,0,97,1257,14,1,13.0,207.7,2016
35,Antonio Brown,PIT,WR,15,0,0,0,9,0,106,1284,12,0,13.4,201.3,2016
36,Jordan Howard,CHI,RB,15,0,0,0,1313,6,29,298,1,1,13.4,201.1,2016
37,Colin Kaepernick,SF,QB,12,2241,16,4,468,2,0,0,0,3,16.7,200.44,2016
38,Mark Ingram,NO,RB,16,0,0,0,1043,6,46,319,4,2,12.3,196.2,2016
39,Odell Beckham Jr,NYG,WR,16,0,0,0,9,0,101,1367,10,1,12.2,195.6,2016
40,Trevor Siemian,DEN,QB,14,3401,18,10,57,0,0,0,0,2,13.7,191.74,2016
41,Ryan Tannehill,MIA,QB,13,2995,19,12,164,1,0,0,0,3,14.6,190.2,2016
42,Jay Ajayi,MIA,RB,15,0,0,0,1272,8,27,151,0,1,12.6,188.3,2016
43,T.Y. Hilton,IND,WR,16,0,0,0,0,0,91,1448,6,0,11.4,182.8,2016
44,Julio Jones,ATL,WR,14,0,0,0,0,0,83,1409,6,0,12.6,176.9,2016
45,Frank Gore,IND,RB,16,0,0,0,1026,4,38,277,4,1,11.0,176.3,2016
46,Latavius Murray,OAK,RB,14,0,0,0,788,12,33,264,0,1,12.5,175.2,2016
47,Davante Adams,GB,WR,16,0,0,0,0,0,75,997,12,1,10.7,171.7,2016
48,Brock Osweiler,HOU,QB,15,2957,15,16,131,2,1,-6,0,1,11.3,168.78,2016
49,Brandin Cooks,NO,WR,16,0,0,0,30,0,78,1173,8,0,10.5,168.3,2016
50,Isaiah Crowell,CLE,RB,16,0,0,0,952,7,40,319,0,2,10.3,165.1,2016
50,Carlos Hyde,SF,RB,13,0,0,0,988,6,27,163,3,3,12.7,165.1,2016
52,Michael Thomas,NO,WR,15,0,0,0,0,0,92,1137,9,2,10.9,163.7,2016
53,Spencer Ware,KC,RB,14,0,0,0,922,3,33,447,2,3,11.5,160.9,2016
54,Lamar Miller,HOU,RB,14,0,0,0,1073,5,31,188,1,1,11.4,160.1,2016
54,Tevin Coleman,ATL,RB,13,0,0,0,520,8,31,421,3,0,12.3,160.1,2016
56,Doug Baldwin,SEA,WR,16,15,1,0,2,0,94,1128,7,0,10.0,159.6,2016
57,Jeremy Hill,CIN,RB,15,0,0,0,839,9,21,174,0,0,10.4,155.3,2016
58,Todd Gurley,LAR,RB,16,0,0,0,885,6,43,327,0,1,9.7,155.2,2016
59,Matt Forte,NYJ,RB,14,0,0,0,813,7,30,263,1,1,11.0,153.6,2016
60,Michael Crabtree,OAK,WR,16,0,0,0,0,0,89,1003,8,0,9.4,150.3,2016
61,Amari Cooper,OAK,WR,16,0,0,0,0,0,82,1149,5,0,9.3,148.9,2016
62,Tyrell Williams,LAC,WR,16,0,0,0,0,0,69,1059,7,0,9.2,147.9,2016
63,Rishard Matthews,TEN,WR,16,0,0,0,0,0,65,945,9,1,9.2,146.5,2016
64,Bilal Powell,NYJ,RB,16,0,0,0,722,3,58,388,2,1,8.7,139.0,2016
65,Jonathan Stewart,CAR,RB,13,0,0,0,824,9,8,60,0,2,10.6,138.4,2016
66,Travis Kelce,KC,TE,16,0,0,0,-5,0,85,1125,4,0,8.6,138.0,2016
66,Tyreek Hill,KC,WR,16,0,0,0,267,3,61,593,6,1,8.6,138.0,2016
68,Jarvis Landry,MIA,WR,16,0,0,0,17,0,94,1136,4,2,8.6,137.3,2016
69,Terrance West,BAL,RB,16,0,0,0,774,5,34,236,1,0,8.6,137.0,2016
70,Larry Fitzgerald,ARI,WR,16,0,0,0,5,0,107,1023,6,1,8.6,136.8,2016
71,Terrelle Pryor,CLE,WR,16,41,0,0,21,1,77,1007,4,0,8.5,136.44,2016
72,Demaryius Thomas,DEN,WR,16,0,0,0,0,0,90,1083,5,2,8.5,136.3,2016
73,Kelvin Benjamin,CAR,WR,16,0,0,0,0,0,63,941,7,1,8.4,134.1,2016
74,Emmanuel Sanders,DEN,WR,16,0,0,0,4,0,79,1032,5,0,8.4,133.6,2016
75,Ryan Fitzpatrick,NYJ,QB,14,2710,12,17,130,0,0,0,0,1,9.5,133.4,2016
76,Julian Edelman,NE,WR,16,0,0,0,57,0,98,1106,3,2,8.3,132.3,2016
77,Golden Tate,DET,WR,16,0,0,0,4,0,91,1077,4,1,8.3,132.1,2016
78,Ryan Mathews,PHI,RB,13,0,0,0,661,8,13,115,1,2,10.1,131.6,2016
79,Mike Wallace,BAL,WR,16,0,0,0,31,0,72,1017,4,0,8.2,130.8,2016
80,Dez Bryant,DAL,WR,13,10,1,0,0,0,50,796,8,1,10.0,130.0,2016
81,Kenny Britt,LAR,WR,15,0,0,0,0,0,68,1002,5,1,8.5,128.2,2016
82,Greg Olsen,CAR,TE,16,0,0,0,0,0,80,1073,3,0,8.0,127.3,2016
83,Kenny Stills,MIA,WR,16,0,0,0,0,0,42,726,9,0,7.9,126.6,2016
84,Allen Robinson,JAX,WR,16,0,0,0,0,0,73,883,6,0,7.9,126.3,2016
85,Adam Thielen,MIN,WR,16,0,0,0,15,0,69,967,5,1,7.9,126.2,2016
86,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,83,840,7,0,7.9,126.0,2016
87,DeSean Jackson,WAS,WR,15,0,0,0,0,0,56,1005,4,0,8.3,124.5,2016
87,Jamison Crowder,WAS,WR,16,0,0,0,-2,0,67,847,7,1,7.8,124.5,2016
89,Jimmy Graham,SEA,TE,16,0,0,0,0,0,65,923,6,2,7.8,124.3,2016
90,Delanie Walker,TEN,TE,15,0,0,0,11,0,65,800,7,0,8.2,123.1,2016
91,Pierre Garcon,WAS,WR,16,0,0,0,0,0,79,1041,3,0,7.6,122.1,2016
92,Brandon LaFell,CIN,WR,16,0,0,0,-2,0,64,862,6,0,7.6,122.0,2016
93,Rob Kelley,WAS,RB,15,0,0,0,704,6,12,82,1,0,8.0,120.6,2016
94,AJ Green,CIN,WR,10,0,0,0,0,0,66,964,4,0,12.0,120.4,2016
95,Willie Snead,NO,WR,15,50,1,0,0,0,72,895,4,0,8.0,119.5,2016
96,DeAndre Hopkins,HOU,WR,16,0,0,0,0,0,78,954,4,0,7.5,119.4,2016
96,Sterling Shepard,NYG,WR,16,0,0,0,31,0,65,683,8,0,7.5,119.4,2016
98,Marvin Jones,DET,WR,15,0,0,0,3,0,55,930,4,0,7.8,117.3,2016
99,Mike Gillislee,BUF,RB,15,0,0,0,576,8,9,50,1,0,7.8,116.6,2016
100,Christine Michael,GB,RB,15,0,0,0,583,7,22,107,1,1,7.7,115.0,2016
101,Cole Beasley,DAL,WR,16,0,0,0,7,0,75,833,5,0,7.1,114.0,2016
101,Cameron Brate,TB,TE,15,0,0,0,0,0,57,660,8,0,7.6,114.0,2016
103,Steve Smith,BAL,WR,14,0,0,0,0,0,70,799,5,0,8.1,113.9,2016
104,Cameron Meredith,CHI,WR,14,2,1,0,6,0,66,888,4,2,8.1,113.48,2016
105,Martellus Bennett,NE,TE,16,0,0,0,10,0,55,701,7,0,7.1,113.1,2016
106,Quincy Enunwa,NYJ,WR,16,0,0,0,21,0,58,857,4,0,7.0,111.8,2016
107,Devontae Booker,DEN,RB,16,0,0,0,612,4,31,265,1,3,7.0,111.7,2016
108,Case Keenum,LAR,QB,10,2201,9,11,51,1,0,0,0,1,11.1,111.14,2016
109,Darren Sproles,PHI,RB,15,0,0,0,438,2,52,427,2,0,7.4,110.5,2016
110,Marqise Lee,JAX,WR,16,20,1,0,35,0,63,851,3,1,6.8,109.4,2016
111,Stefon Diggs,MIN,WR,13,0,0,0,10,0,84,903,3,0,8.4,109.3,2016
112,Theo Riddick,DET,RB,10,0,0,0,357,1,53,371,5,0,10.9,108.8,2016
113,Anquan Boldin,DET,WR,16,0,0,0,0,0,67,584,8,0,6.6,106.4,2016
114,Zach Ertz,PHI,TE,14,0,0,0,0,0,78,816,4,0,7.5,105.6,2016
115,Jerick McKinnon,MIN,RB,15,0,0,0,539,2,43,255,2,0,7.0,105.4,2016
