Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year
116,JJ Nelson,ARI,WR,15,0,0,0,83,1,34,568,6,1,7.0,105.1,2016
117,Ted Ginn,CAR,WR,16,0,0,0,98,0,54,752,4,2,6.6,105.0,2016
117,Taylor Gabriel,ATL,WR,13,0,0,0,51,1,35,579,6,0,8.1,105.0,2016
117,Dontrelle Inman,LAC,WR,16,0,0,0,0,0,58,810,4,0,6.6,105.0,2016
120,Tim Hightower,NO,RB,16,0,0,0,548,4,22,200,1,0,6.6,104.8,2016
121,Rashad Jennings,NYG,RB,13,0,0,0,593,3,35,201,1,0,8.0,103.4,2016
122,Jordan Reed,WAS,TE,12,0,0,0,0,0,66,686,6,1,8.6,102.6,2016
123,James White,NE,RB,16,0,0,0,166,0,60,551,5,0,6.4,101.7,2016
124,Matt Asiata,MIN,RB,16,0,0,0,402,6,32,263,0,1,6.3,100.5,2016
125,Chris Thompson,WAS,RB,16,0,0,0,356,3,49,349,2,1,6.2,98.5,2016
125,Jordan Matthews,PHI,WR,14,0,0,0,1,0,73,804,3,0,7.0,98.5,2016
127,Devante Parker,MIA,WR,15,0,0,0,0,0,56,744,4,0,6.6,98.4,2016
128,Brandon Marshall,NYJ,WR,15,0,0,0,0,0,59,788,3,0,6.5,96.8,2016
129,Ty Montgomery,GB,RB,15,0,0,0,457,3,44,348,0,1,6.4,96.5,2016
130,Antonio Gates,LAC,TE,14,0,0,0,0,0,53,548,7,1,6.8,94.8,2016
131,Alshon Jeffery,CHI,WR,12,0,0,0,0,0,52,821,2,0,7.8,94.1,2016
132,Hunter Henry,LAC,TE,15,0,0,0,0,0,36,478,8,1,6.3,93.8,2016
133,Derrick Henry,TEN,RB,15,0,0,0,490,5,13,137,0,0,6.2,92.7,2016
134,Nick Bellore,SF,RB,14,0,0,0,0,0,0,0,0,0,6.5,91.55,2016
135,Duke Johnson,CLE,RB,16,0,0,0,358,1,53,514,0,1,5.7,91.2,2016
136,Chris Hogan,NE,WR,15,0,0,0,9,0,38,680,4,1,6.1,90.9,2016
137,Mohamed Sanu,ATL,WR,15,0,0,0,5,0,59,653,4,1,6.0,89.8,2016
138,Tavon Austin,LAR,WR,15,0,0,0,159,1,58,509,3,1,5.9,88.8,2016
139,Randall Cobb,GB,WR,13,0,0,0,33,0,60,610,4,0,6.8,88.3,2016
140,TJ Yeldon,JAX,RB,15,0,0,0,465,1,50,312,1,1,5.8,87.7,2016
141,Coby Fleener,NO,TE,16,0,0,0,2,1,50,631,3,0,5.5,87.3,2016
142,Jalen Richard,OAK,RB,16,0,0,0,492,1,29,194,2,0,5.4,86.6,2016
143,CJ Anderson,DEN,RB,7,0,0,0,437,4,16,128,1,0,12.4,86.5,2016
144,Jack Doyle,IND,TE,16,0,0,0,0,0,59,584,5,1,5.4,86.4,2016
145,Travis Benjamin,LAC,WR,14,0,0,0,-3,0,47,677,4,3,6.1,85.4,2016
146,Jason Witten,DAL,TE,16,0,0,0,0,0,69,673,3,1,5.2,83.3,2016
146,Giovani Bernard,CIN,RB,10,0,0,0,337,2,39,336,1,1,8.3,83.3,2016
148,Eric Ebron,DET,TE,13,0,0,0,1,1,61,711,1,0,6.4,83.2,2016
149,Tyler Lockett,SEA,WR,15,0,0,0,114,1,41,597,1,0,5.5,83.1,2016
150,Dennis Pitta,BAL,TE,16,0,0,0,0,0,86,729,2,1,5.2,82.9,2016
151,Jeremy Kerley,SF,WR,16,0,0,0,0,0,64,667,3,1,5.2,82.7,2016
152,Robert Turbin,IND,RB,15,0,0,0,164,7,26,179,1,0,5.5,82.3,2016
153,DeAngelo Williams,PIT,RB,9,0,0,0,343,4,18,118,2,0,9.1,82.1,2016
154,Terrance Williams,DAL,WR,16,0,0,0,0,0,44,594,4,1,5.1,81.4,2016
155,Shaun Draughn,SF,RB,16,0,0,0,196,4,29,263,2,1,5.0,79.9,2016
155,CJ Fiedorowicz,HOU,TE,15,0,0,0,0,0,54,559,4,0,5.3,79.9,2016
157,Brian Hoyer,CHI,QB,6,1445,6,0,-2,0,0,0,0,1,13.3,79.6,2016
158,Charles Clay,BUF,TE,15,0,0,0,0,0,57,552,4,0,5.3,79.2,2016
159,Michael Floyd,NE,WR,15,0,0,0,0,0,37,488,5,0,5.3,78.8,2016
160,Dwayne Allen,IND,TE,14,0,0,0,0,0,35,406,6,0,5.6,78.6,2016
161,Adam Humphries,TB,WR,15,0,0,0,18,0,55,622,2,0,5.2,78.0,2016
161,Eli Rogers,PIT,WR,13,0,0,0,6,0,48,594,3,0,6.0,78.0,2016
163,Jacquizz Rodgers,TB,RB,10,0,0,0,560,2,13,98,0,0,7.8,77.8,2016
164,Cody Kessler,CLE,QB,9,1380,6,2,18,0,0,0,0,1,8.6,77.0,2016
165,Gary Barnidge,CLE,TE,16,0,0,0,0,0,55,612,2,0,4.7,75.2,2016
165,Will Fuller,HOU,WR,14,0,0,0,-3,0,47,635,2,0,5.4,75.2,2016
167,Zach Zenner,DET,RB,14,0,0,0,334,4,18,196,0,1,5.4,75.0,2016
168,Chris Ivory,JAX,RB,11,0,0,0,439,3,20,186,0,3,6.8,74.5,2016
169,Brian Quick,LAR,WR,16,0,0,0,0,0,41,564,3,0,4.6,74.4,2016
170,Seth Roberts,OAK,WR,16,0,0,0,0,0,38,397,5,0,4.6,73.7,2016
171,Robby Anderson,NYJ,WR,16,0,0,0,42,0,42,587,2,1,4.6,72.9,2016
172,Blaine Gabbert,SF,QB,6,925,5,6,173,2,1,-16,0,0,12.1,72.7,2016
173,Zach Miller,CHI,TE,10,0,0,0,0,0,47,486,4,0,7.3,72.6,2016
173,Donte Moncrief,IND,WR,9,0,0,0,-1,0,30,307,7,0,8.1,72.6,2016
175,Kenneth Dixon,BAL,RB,12,0,0,0,382,2,30,162,1,0,6.0,72.4,2016
176,Rob Gronkowski,NE,TE,8,0,0,0,0,0,25,540,3,0,9.0,72.0,2016
177,Doug Martin,TB,RB,8,0,0,0,421,3,14,134,0,1,8.9,71.5,2016
178,Matt Barkley,CHI,QB,7,1611,8,14,2,0,1,2,1,2,10.1,70.84,2016
179,Damien Williams,MIA,RB,15,0,0,0,115,3,23,249,3,1,4.7,70.4,2016
180,Vernon Davis,WAS,TE,16,0,0,0,0,0,44,583,2,0,4.4,70.3,2016
181,Tyler Boyd,CIN,WR,16,0,0,0,58,0,54,603,1,1,4.4,70.1,2016
182,Tyler Eifert,CIN,TE,8,0,0,0,0,0,29,394,5,0,8.7,69.4,2016
183,Deandre Washington,OAK,RB,14,0,0,0,467,2,17,115,0,1,4.9,68.2,2016
184,Breshad Perriman,BAL,WR,16,0,0,0,2,0,33,499,3,0,4.3,68.1,2016
185,Robert Woods,BUF,WR,13,0,0,0,6,0,51,613,1,0,5.2,67.9,2016
186,Matt Jones,WAS,RB,7,0,0,0,460,3,8,73,0,2,9.6,67.3,2016
187,Robert Griffin III,CLE,QB,5,886,2,3,190,2,0,0,0,1,13.3,66.44,2016
188,Charcandrick West,KC,RB,15,0,0,0,293,1,28,188,2,0,4.4,66.1,2016
189,Phillip Dorsett,IND,WR,15,0,0,0,10,0,33,528,2,0,4.4,65.8,2016
190,Allen Hurns,JAX,WR,11,0,0,0,0,0,35,477,3,0,6.0,65.7,2016
191,Jeremy Maclin,KC,WR,12,0,0,0,-1,0,44,536,2,0,5.5,65.5,2016
192,John Brown,ARI,WR,15,0,0,0,10,0,39,517,2,0,4.3,64.7,2016
193,Tajae Sharpe,TEN,WR,16,0,0,0,1,0,41,522,2,0,4.0,64.3,2016
194,Malcolm Mitchell,NE,WR,14,0,0,0,0,0,32,401,4,0,4.6,64.1,2016
195,Vance McDonald,SF,TE,11,0,0,0,0,0,24,391,4,0,5.7,63.1,2016
195,Devin Funchess,CAR,WR,15,0,0,0,0,0,23,371,4,0,4.2,63.1,2016
197,Victor Cruz,NYG,WR,15,0,0,0,0,0,39,586,1,1,4.2,62.6,2016
198,Thomas Rawls,SEA,RB,9,0,0,0,349,3,13,96,0,0,6.9,62.5,2016
199,Paul Perkins,NYG,RB,14,0,0,0,456,0,15,162,0,0,4.4,61.8,2016
200,Cordarrelle Patterson,MIN,WR,16,0,0,0,43,0,52,453,2,0,3.8,61.6,2016
201,Kendall Wright,TEN,WR,11,0,0,0,15,0,29,416,3,0,5.6,61.1,2016
201,Marquise Goodwin,BUF,WR,15,0,0,0,0,0,29,431,3,0,4.1,61.1,2016
203,Corey Coleman,CLE,WR,10,0,0,0,10,0,33,413,3,0,6.0,60.3,2016
204,Lance Kendricks,LAR,TE,16,0,0,0,0,0,50,499,2,1,3.7,59.9,2016
205,Rex Burkhead,CIN,RB,16,0,0,0,344,2,17,145,0,1,3.7,58.9,2016
206,Jermaine Kearse,SEA,WR,16,0,0,0,0,0,41,511,1,0,3.6,57.1,2016
207,Sammie Coates,PIT,WR,14,0,0,0,14,0,21,435,2,0,4.1,56.9,2016
208,Sammy Watkins,BUF,WR,8,0,0,0,0,0,28,430,2,0,6.9,55.0,2016
209,Matt Moore,MIA,QB,4,721,8,3,-1,0,0,0,0,0,13.7,54.74,2016
210,Ryan Griffin,HOU,TE,16,0,0,0,0,0,50,442,2,1,3.4,54.2,2016
210,Jeremy Langford,CHI,RB,12,0,0,0,200,4,19,142,0,2,4.5,54.2,2016
212,Travaris Cadet,NO,RB,15,0,0,0,19,0,40,281,4,0,3.6,54.0,2016
213,Clive Walford,OAK,TE,15,0,0,0,0,0,33,359,3,0,3.6,53.9,2016
214,Jared Goff,LAR,QB,7,1089,5,7,16,1,0,0,0,2,7.6,53.16,2016
215,Chris Conley,KC,WR,16,0,0,0,0,0,44,530,0,0,3.3,53.0,2016
216,Josh McCown,CLE,QB,5,1100,6,6,21,0,0,0,0,4,10.4,52.1,2016
216,Julius Thomas,JAX,TE,9,0,0,0,0,0,30,281,4,0,5.8,52.1,2016
218,Nelson Agholor,PHI,WR,15,0,0,0,14,0,36,365,2,0,3.5,51.9,2016
219,Jesse James,PIT,TE,16,0,0,0,0,0,39,338,3,0,3.2,51.8,2016
220,Dorial Green-Beckham,PHI,WR,15,0,0,0,0,0,36,392,2,0,3.4,51.2,2016
221,Jermaine Gresham,ARI,TE,16,0,0,0,0,0,37,391,2,0,3.2,51.1,2016
222,Garrett Celek,SF,TE,16,0,0,0,0,0,29,350,3,1,3.2,51.0,2016
223,Albert Wilson,KC,WR,16,0,0,0,50,1,31,279,2,0,3.2,50.9,2016
224,Andrew Hawkins,CLE,WR,16,0,0,0,0,0,33,324,3,0,3.2,50.4,2016
225,Alfred Blue,HOU,RB,14,0,0,0,420,1,12,40,0,1,3.6,50.0,2016
226,Dion Sims,MIA,TE,14,0,0,0,0,0,26,256,4,0,3.5,49.6,2016
227,Eddie Royal,CHI,WR,9,0,0,0,0,0,33,369,2,0,5.4,48.9,2016
228,Fozzy Whittaker,CAR,RB,16,0,0,0,265,0,25,226,0,1,2.9,47.1,2016
229,Russell Shepard,TB,WR,14,0,0,0,9,0,23,341,2,0,3.4,47.0,2016
230,Jay Cutler,CHI,QB,5,1059,4,5,24,0,0,0,0,2,9.4,46.76,2016
231,Danny Amendola,NE,WR,12,0,0,0,0,0,23,243,4,1,3.9,46.3,2016
232,Brandon Coleman,NO,WR,16,0,0,0,0,0,26,281,3,0,2.9,46.1,2016
233,Will Tye,NYG,TE,16,0,0,0,0,0,48,395,1,0,2.8,45.5,2016
234,Jamize Olawale,OAK,FB,16,0,0,0,47,2,12,227,1,0,2.8,45.4,2016
235,Austin Hooper,ATL,TE,14,0,0,0,0,0,19,271,3,0,3.2,45.1,2016
236,Torrey Smith,SF,WR,12,0,0,0,0,0,20,267,3,0,3.7,44.7,2016
237,Aldrick Robinson,ATL,WR,16,0,0,0,0,0,20,323,2,0,2.8,44.3,2016
237,Justin Hardy,ATL,WR,16,0,0,0,0,0,21,203,4,0,2.8,44.3,2016
239,CJ Prosise,SEA,RB,6,0,0,0,172,1,17,208,0,0,7.3,44.0,2016
240,Charles Sims,TB,RB,7,0,0,0,149,1,24,190,1,1,6.3,43.9,2016
241,Justin Hunter,BUF,WR,13,0,0,0,0,0,10,189,4,0,3.3,42.9,2016
242,Jared Cook,GB,TE,10,0,0,0,0,0,30,377,1,1,4.2,41.7,2016
243,Justin Forsett,DEN,RB,9,0,0,0,291,1,20,85,0,1,4.6,41.6,2016
244,Quinton Patton,SF,WR,14,0,0,0,0,0,37,408,0,0,2.9,40.8,2016
245,John Kuhn,NO,FB,16,0,0,0,37,4,16,70,1,0,2.5,40.7,2016
245,Wendell Smallwood,PHI,RB,13,0,0,0,312,1,6,55,0,1,3.1,40.7,2016
247,James Starks,GB,RB,9,0,0,0,145,0,19,134,2,0,4.4,39.9,2016
247,Brice Butler,DAL,WR,16,0,0,0,0,0,16,219,3,0,2.5,39.9,2016
249,Richard Rodgers,GB,TE,16,0,0,0,0,0,30,271,2,0,2.4,39.1,2016
250,Jacob Tamme,ATL,TE,8,0,0,0,0,0,22,210,3,0,4.9,39.0,2016
251,Kamar Aiken,BAL,WR,16,0,0,0,0,0,29,328,1,0,2.4,38.8,2016
251,Eddie Lacy,GB,RB,5,0,0,0,360,0,4,28,0,0,7.8,38.8,2016
253,Trey Burton,PHI,TE,15,0,0,0,0,0,37,327,1,0,2.6,38.7,2016
253,Dwayne Washington,DET,RB,12,0,0,0,265,1,10,62,0,0,3.2,38.7,2016
255,Levine Toilolo,ATL,TE,16,0,0,0,0,0,13,264,2,0,2.4,38.4,2016
256,Josh Bellamy,CHI,WR,16,0,0,0,37,0,19,282,1,0,2.4,37.9,2016
257,Dion Lewis,NE,RB,7,0,0,0,283,0,17,94,0,0,5.4,37.7,2016
258,Aaron Ripkowski,GB,FB,16,0,0,0,150,2,9,46,1,0,2.4,37.6,2016
259,Alfred Morris,DAL,RB,14,0,0,0,243,2,3,11,0,0,2.7,37.4,2016
260,Kyle Juszczyk,BAL,FB,16,0,0,0,22,1,37,266,0,0,2.3,36.8,2016
261,Ladarius Green,PIT,TE,6,0,0,0,0,0,18,304,1,0,6.1,36.4,2016
262,Erik Swoope,IND,TE,16,0,0,0,0,0,15,297,1,0,2.2,35.7,2016
263,Darrius Heyward-Bey,PIT,WR,10,0,0,0,60,1,6,114,2,0,3.5,35.4,2016
263,Cobi Hamilton,PIT,WR,11,0,0,0,0,0,17,234,2,0,3.2,35.4,2016
265,Paul Richardson,SEA,WR,15,0,0,0,5,0,21,288,1,0,2.4,35.3,2016
266,Jimmy Garoppolo,NE,QB,6,502,4,0,6,0,1,3,0,1,5.8,34.98,2016
267,Deonte Thompson,CHI,WR,16,0,0,0,0,0,22,249,2,1,2.2,34.9,2016
268,Kenyan Drake,MIA,RB,16,0,0,0,179,2,9,46,0,0,2.2,34.5,2016
269,Landry Jones,PIT,QB,8,558,4,2,-4,0,0,0,0,0,4.2,33.92,2016
270,Bryan Walters,JAX,WR,10,0,0,0,4,0,24,231,2,1,3.4,33.5,2016
271,Bryce Petty,NYJ,QB,6,809,3,7,19,0,0,0,0,1,5.4,32.26,2016
272,Corey Brown,CAR,WR,16,0,0,0,6,0,27,276,1,1,2.0,32.2,2016
272,Geronimo Allison,GB,WR,10,0,0,0,0,0,12,202,2,0,3.2,32.2,2016
274,Corey Grant,JAX,RB,11,0,0,0,164,1,4,35,1,0,2.9,31.9,2016
275,Eric Decker,NYJ,WR,3,0,0,0,0,0,9,194,2,0,10.5,31.4,2016
276,Rod Streater,SF,WR,16,0,0,0,0,0,18,191,2,0,1.9,31.1,2016
276,Peyton Barber,TB,RB,15,0,0,0,223,1,5,28,0,0,2.1,31.1,2016
278,Jordan Taylor,DEN,WR,16,0,0,0,0,0,16,209,2,1,1.9,30.9,2016
279,Andre Holmes,OAK,WR,16,0,0,0,0,0,14,126,3,0,1.9,30.6,2016
280,Virgil Green,DEN,TE,12,0,0,0,0,0,22,237,1,0,2.5,29.7,2016
281,CJ Uzomah,CIN,TE,10,0,0,0,0,0,25,234,1,0,2.9,29.4,2016
282,Kenjon Barner,PHI,RB,13,0,0,0,129,2,5,42,0,0,2.2,29.1,2016
283,Paxton Lynch,DEN,QB,3,497,2,1,25,0,0,0,0,0,9.5,28.38,2016
284,Kerwynn Williams,ARI,RB,10,0,0,0,157,2,1,6,0,0,2.8,28.3,2016
284,Jacoby Brissett,NE,QB,3,400,0,0,83,1,0,0,0,1,9.4,28.3,2016
286,Nick Foles,KC,QB,3,410,3,0,-4,0,0,0,0,0,9.3,28.0,2016
287,Tanner McEvoy,SEA,WR,14,43,0,0,0,0,9,140,2,0,2.0,27.72,2016
288,Cameron Artis-Payne,CAR,RB,3,0,0,0,144,2,1,11,0,0,9.2,27.5,2016
289,DuJuan Harris,SF,RB,9,0,0,0,138,0,8,115,1,2,3.0,27.3,2016
289,Chester Rogers,IND,WR,14,0,0,0,0,0,19,273,0,0,2.0,27.3,2016
291,Shane Vereen,NYG,RB,5,0,0,0,158,1,11,94,0,2,5.4,27.2,2016
292,Bennie Fowler,DEN,WR,13,0,0,0,0,0,11,145,2,0,2.0,26.5,2016
293,Mychal Rivera,OAK,TE,13,0,0,0,0,0,18,192,1,0,1.9,25.2,2016
294,Jeff Janis,GB,WR,16,0,0,0,38,1,11,93,1,0,1.6,25.1,2016
295,Luke Willson,SEA,TE,11,0,0,0,0,0,15,129,2,0,2.3,24.9,2016
295,Alex Collins,SEA,RB,11,0,0,0,125,1,11,84,0,1,2.3,24.9,2016
297,Jaron Brown,ARI,WR,7,0,0,0,0,0,11,187,1,0,3.5,24.7,2016
297,Seth DeValve,CLE,TE,12,0,0,0,0,0,10,127,2,0,2.1,24.7,2016
299,Mike Tolbert,CAR,FB,16,0,0,0,114,0,10,72,1,0,1.5,24.6,2016
299,Charone Peake,NYJ,WR,15,0,0,0,0,1,19,186,0,0,1.6,24.6,2016
1,Cam Newton,CAR,QB,16,3837,35,10,636,10,0,0,0,4,24.3,389.08,2015
2,Tom Brady,NE,QB,16,4770,36,7,53,3,1,36,0,2,21.5,343.7,2015
3,Russell Wilson,SEA,QB,16,4024,34,8,553,1,0,0,0,3,21.0,336.26,2015
4,Blake Bortles,JAX,QB,16,4428,35,18,310,2,0,0,0,5,19.8,316.12,2015
5,Carson Palmer,ARI,QB,16,4671,35,11,24,1,0,0,0,2,19.3,309.24,2015
6,Drew Brees,NO,QB,15,4870,32,11,14,1,0,0,0,2,20.3,304.2,2015
7,Aaron Rodgers,GB,QB,16,3821,31,8,344,1,0,0,0,4,18.8,301.24,2015
8,Kirk Cousins,WAS,QB,16,4166,29,11,48,5,0,0,0,3,18.3,293.44,2015
9,Matthew Stafford,DET,QB,16,4262,32,13,159,1,1,-6,0,2,18.1,289.78,2015
10,Eli Manning,NYG,QB,16,4432,35,14,70,0,0,0,0,4,18.0,288.28,2015
11,Ryan Fitzpatrick,NYJ,QB,16,3905,31,15,270,2,0,0,0,2,17.8,285.2,2015
12,Philip Rivers,LAC,QB,16,4792,29,13,28,0,0,0,0,2,17.8,284.48,2015
13,Jameis Winston,TB,QB,16,4042,22,15,213,6,0,0,0,2,17.2,274.98,2015
14,Derek Carr,OAK,QB,16,3987,32,13,138,0,0,0,0,3,17.0,271.28,2015
15,Alex Smith,KC,QB,16,3486,20,7,498,2,0,0,0,0,17.0,271.24,2015
16,Tyrod Taylor,BUF,QB,14,3035,20,6,568,4,1,4,0,1,19.3,270.6,2015
17,Ryan Tannehill,MIA,QB,16,4208,24,12,141,1,1,9,0,3,16.1,257.32,2015
18,Antonio Brown,PIT,WR,16,0,0,0,28,0,136,1834,10,2,15.4,246.2,2015
19,Julio Jones,ATL,WR,16,0,0,0,0,2,136,1871,8,1,15.3,245.1,2015
20,Andy Dalton,CIN,QB,13,3250,25,7,142,3,0,0,0,2,18.8,244.2,2015
21,Devonta Freeman,ATL,RB,15,0,0,0,1056,11,73,578,3,2,16.2,243.4,2015
22,Matt Ryan,ATL,QB,16,4591,21,16,63,0,0,0,0,5,14.6,233.94,2015
23,Adrian Peterson,MIN,RB,16,0,0,0,1485,11,30,222,0,3,14.4,230.7,2015
24,Brandon Marshall,NYJ,WR,16,0,0,0,0,0,109,1502,14,2,14.4,230.2,2015
25,Ben Roethlisberger,PIT,QB,12,3938,21,16,29,0,0,-3,0,0,19.0,228.12,2015
26,Jay Cutler,CHI,QB,15,3659,21,11,201,1,0,0,0,5,15.1,226.46,2015
27,Allen Robinson,JAX,WR,16,0,0,0,0,0,80,1400,14,0,14.0,224.0,2015
28,Odell Beckham Jr,NYG,WR,15,0,0,0,3,0,96,1450,13,0,14.9,223.3,2015
29,DeAndre Hopkins,HOU,WR,16,0,0,0,0,0,111,1521,11,0,13.8,220.1,2015
30,Marcus Mariota,TEN,QB,12,2818,19,10,252,2,1,41,1,6,17.5,210.02,2015
31,Teddy Bridgewater,MIN,QB,16,3231,14,9,192,3,0,0,0,3,12.5,200.44,2015
32,Doug Martin,TB,RB,16,0,0,0,1402,6,33,271,1,5,12.5,199.3,2015
33,Sam Bradford,PHI,QB,14,3725,19,14,39,0,0,0,0,3,13.9,194.9,2015
34,DeAngelo Williams,PIT,RB,16,0,0,0,907,11,40,367,0,2,12.0,191.4,2015
35,Doug Baldwin,SEA,WR,16,0,0,0,0,0,78,1069,14,0,11.9,190.9,2015
36,AJ Green,CIN,WR,16,0,0,0,0,0,86,1297,10,1,11.7,187.7,2015
37,Todd Gurley,LAR,RB,13,0,0,0,1106,10,21,188,0,1,14.4,187.4,2015
38,Lamar Miller,MIA,RB,16,0,0,0,872,8,47,397,2,1,11.6,184.9,2015
39,Rob Gronkowski,NE,TE,15,0,0,0,0,0,72,1176,11,0,12.2,183.6,2015
40,David Johnson,ARI,RB,16,0,0,0,581,8,36,457,4,1,10.9,173.8,2015
41,Calvin Johnson,DET,WR,16,0,0,0,0,0,88,1214,9,1,10.8,173.4,2015
42,Eric Decker,NYJ,WR,15,0,0,0,0,0,80,1027,12,1,11.5,172.7,2015
42,Chris Ivory,NYJ,RB,15,0,0,0,1070,7,30,217,1,2,11.5,172.7,2015
44,Larry Fitzgerald,ARI,WR,16,0,0,0,0,0,109,1215,9,2,10.7,171.5,2015
45,Matt Forte,CHI,RB,13,0,0,0,898,4,44,389,3,1,13.1,170.7,2015
46,Brandin Cooks,NO,WR,16,0,0,0,18,0,84,1138,9,0,10.6,169.6,2015
47,Brian Hoyer,HOU,QB,11,2606,19,7,44,0,0,0,0,2,15.1,166.64,2015
48,Latavius Murray,OAK,RB,16,0,0,0,1066,6,41,232,0,1,10.2,163.8,2015
49,Danny Woodhead,LAC,RB,16,0,0,0,336,3,80,755,6,0,10.2,163.1,2015
50,Demaryius Thomas,DEN,WR,16,0,0,0,0,0,105,1304,6,2,10.2,162.4,2015
51,Joe Flacco,BAL,QB,10,2791,14,12,23,3,0,0,0,2,16.2,161.94,2015
52,Allen Hurns,JAX,WR,15,0,0,0,0,0,64,1031,10,1,10.7,161.1,2015
53,Frank Gore,IND,RB,16,0,0,0,967,6,34,267,1,3,10.0,159.4,2015
54,Jarvis Landry,MIA,WR,16,9,0,0,113,1,110,1157,4,0,10.0,159.36,2015
55,Sammy Watkins,BUF,WR,13,0,0,0,1,0,60,1047,9,0,12.2,158.8,2015
56,Gary Barnidge,CLE,TE,16,0,0,0,0,0,79,1043,9,0,9.9,158.3,2015
