Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year
57,Jordan Reed,WAS,TE,14,0,0,0,0,0,87,952,11,2,11.2,157.2,2015
58,Jeremy Maclin,KC,WR,15,0,0,0,14,0,87,1088,8,1,10.4,156.2,2015
59,Darren McFadden,DAL,RB,16,0,0,0,1089,3,40,328,0,3,9.7,155.7,2015
60,Jeremy Hill,CIN,RB,16,0,0,0,794,11,15,79,1,3,9.7,155.3,2015
61,Mark Ingram,NO,RB,12,0,0,0,769,6,50,405,0,1,12.8,153.4,2015
62,Greg Olsen,CAR,TE,16,0,0,0,0,0,77,1104,7,1,9.4,150.4,2015
62,Delanie Walker,TEN,TE,15,0,0,0,36,0,94,1088,6,0,10.0,150.4,2015
64,Emmanuel Sanders,DEN,WR,15,0,0,0,29,0,76,1135,6,2,9.9,148.4,2015
65,Jonathan Stewart,CAR,RB,13,0,0,0,989,6,16,99,1,2,11.3,146.8,2015
66,LeSean McCoy,BUF,RB,12,0,0,0,895,3,32,292,2,2,12.2,146.7,2015
67,Michael Crabtree,OAK,WR,16,0,0,0,0,0,85,922,9,0,9.1,146.2,2015
68,Jordan Matthews,PHI,WR,16,0,0,0,0,0,85,997,8,1,9.1,145.7,2015
69,John Brown,ARI,WR,15,0,0,0,22,0,65,1003,7,1,9.5,142.5,2015
70,T.Y. Hilton,IND,WR,16,0,0,0,0,0,69,1124,5,0,8.9,142.4,2015
71,James Jones,GB,WR,16,0,0,0,0,0,50,890,8,0,8.8,141.0,2015
72,Tavon Austin,LAR,WR,16,0,0,0,434,4,52,473,5,2,8.8,140.7,2015
72,Amari Cooper,OAK,WR,16,0,0,0,-3,0,72,1070,6,1,8.8,140.7,2015
74,DeMarco Murray,PHI,RB,15,0,0,0,702,6,44,322,1,2,9.4,140.4,2015
75,Ted Ginn,CAR,WR,15,0,0,0,60,0,44,739,10,0,9.3,139.9,2015
76,Tyler Eifert,CIN,TE,13,0,0,0,0,0,52,615,13,0,10.7,139.5,2015
77,Ronnie Hillman,DEN,RB,16,0,0,0,863,7,24,111,0,1,8.6,137.4,2015
78,Mike Evans,TB,WR,15,0,0,0,0,0,74,1206,3,1,9.1,136.6,2015
79,Rashad Jennings,NYG,RB,16,0,0,0,863,3,29,296,1,2,8.5,135.9,2015
80,Giovani Bernard,CIN,RB,16,0,0,0,730,2,49,472,0,0,8.3,132.2,2015
81,Josh McCown,CLE,QB,8,2109,12,4,98,1,0,0,0,6,16.5,132.16,2015
82,Andrew Luck,IND,QB,7,1881,15,12,196,0,0,0,0,1,18.7,130.84,2015
83,Randall Cobb,GB,WR,16,0,0,0,50,1,79,829,6,0,8.1,129.9,2015
84,Blaine Gabbert,SF,QB,8,2031,10,7,185,1,0,0,0,1,16.2,129.74,2015
85,Charles Sims,TB,RB,16,0,0,0,529,0,51,561,4,2,8.1,129.0,2015
86,Rueben Randle,NYG,WR,16,0,0,0,0,0,57,797,8,0,8.0,127.7,2015
87,Jeremy Langford,CHI,RB,16,0,0,0,537,6,22,279,1,0,7.8,125.6,2015
88,Travis Benjamin,CLE,WR,16,0,0,0,12,0,68,966,5,2,7.7,123.8,2015
89,James Starks,GB,RB,16,0,0,0,601,2,43,392,3,3,7.7,123.3,2015
90,Kamar Aiken,BAL,WR,16,0,0,0,0,0,75,944,5,1,7.6,122.4,2015
91,Michael Floyd,ARI,WR,15,0,0,0,0,0,52,849,6,0,8.1,120.9,2015
92,Eddie Lacy,GB,RB,15,0,0,0,758,3,20,188,2,2,8.0,120.6,2015
93,Martavis Bryant,PIT,WR,11,0,0,0,37,1,50,765,6,1,10.9,120.2,2015
94,TJ Yeldon,JAX,RB,12,0,0,0,740,2,36,279,1,0,10.0,119.9,2015
95,Golden Tate,DET,WR,16,0,0,0,41,0,90,813,6,1,7.5,119.4,2015
96,Isaiah Crowell,CLE,RB,16,0,0,0,706,4,19,182,1,0,7.4,118.8,2015
97,Thomas Rawls,SEA,RB,13,0,0,0,830,4,9,76,1,1,9.1,118.6,2015
98,Travis Kelce,KC,TE,16,0,0,0,0,0,72,875,5,2,7.3,117.5,2015
99,Brock Osweiler,DEN,QB,8,1967,10,6,61,1,0,0,0,1,14.6,116.78,2015
100,LeGarrette Blount,NE,RB,12,0,0,0,703,6,6,43,1,0,9.7,116.6,2015
101,Benjamin Watson,NO,TE,16,0,0,0,0,0,74,825,6,1,7.3,116.5,2015
102,CJ Anderson,DEN,RB,15,0,0,0,720,5,25,183,0,2,7.8,116.3,2015
103,Willie Snead,NO,WR,15,0,0,0,0,0,69,984,3,1,7.6,114.4,2015
104,Pierre Garcon,WAS,WR,16,0,0,0,0,0,72,777,6,0,7.1,113.7,2015
105,Karlos Williams,BUF,RB,11,0,0,0,517,7,11,96,2,1,10.3,113.3,2015
106,Charcandrick West,KC,RB,15,0,0,0,634,4,20,214,1,1,7.5,112.8,2015
107,Julian Edelman,NE,WR,9,0,0,0,23,0,61,692,7,1,12.4,111.5,2015
108,Colin Kaepernick,SF,QB,9,1615,6,5,256,1,0,0,0,1,12.2,110.2,2015
109,Donte Moncrief,IND,WR,16,0,0,0,0,0,64,733,6,0,6.8,109.3,2015
110,Marvin Jones,CIN,WR,16,0,0,0,33,0,65,816,4,0,6.8,108.9,2015
111,Markus Wheaton,PIT,WR,16,0,0,0,0,0,44,749,5,0,6.7,106.9,2015
112,Alshon Jeffery,CHI,WR,9,0,0,0,0,0,54,807,4,0,11.6,104.7,2015
113,Ryan Mathews,PHI,RB,13,0,0,0,539,6,20,146,1,3,8.0,104.5,2015
114,Duke Johnson,CLE,RB,16,0,0,0,379,0,61,534,2,0,6.5,103.3,2015
115,Tyler Lockett,SEA,WR,16,0,0,0,20,0,51,664,6,1,6.4,102.4,2015
116,Richard Rodgers,GB,TE,16,0,0,0,11,0,58,510,8,0,6.4,102.1,2015
117,Terrance Williams,DAL,WR,16,0,0,0,0,0,52,840,3,0,6.4,102.0,2015
118,Chris Johnson,ARI,RB,11,0,0,0,814,3,6,58,0,2,9.2,101.2,2015
119,Anquan Boldin,SF,WR,14,0,0,0,0,0,69,789,4,1,7.2,100.9,2015
120,Javorius Allen,BAL,RB,16,0,0,0,514,1,45,353,2,2,6.3,100.7,2015
121,Shane Vereen,NYG,RB,16,0,0,0,260,0,59,494,4,0,6.2,99.4,2015
122,Theo Riddick,DET,RB,16,0,0,0,133,0,80,697,3,1,6.2,99.0,2015
123,Jermaine Kearse,SEA,WR,16,0,0,0,0,0,49,685,5,0,6.2,98.5,2015
124,Stefon Diggs,MIN,WR,13,0,0,0,13,0,52,720,4,0,7.5,97.3,2015
125,Alfred Blue,HOU,RB,16,0,0,0,698,2,15,109,1,1,6.0,96.7,2015
126,Nick Foles,LAR,QB,11,2052,7,10,20,1,0,0,0,2,8.7,96.08,2015
127,Matt Jones,WAS,RB,13,0,0,0,490,3,19,304,1,4,7.3,95.4,2015
128,Zach Ertz,PHI,TE,15,0,0,0,0,0,75,853,2,1,6.4,95.3,2015
129,Johnny Manziel,CLE,QB,9,1500,7,5,230,0,0,0,0,3,10.6,95.0,2015
130,Darren Sproles,PHI,RB,16,0,0,0,317,3,55,388,1,0,5.9,94.5,2015
130,Keenan Allen,LAC,WR,8,0,0,0,0,0,67,725,4,1,11.8,94.5,2015
132,Antonio Gates,LAC,TE,11,0,0,0,0,0,56,630,5,0,8.5,93.0,2015
133,Torrey Smith,SF,WR,16,0,0,0,0,0,33,663,4,0,5.8,92.3,2015
134,Ameer Abdullah,DET,RB,16,0,0,0,597,2,25,183,1,2,5.8,92.0,2015
135,Justin Forsett,BAL,RB,10,0,0,0,641,2,31,153,0,0,9.1,91.4,2015
136,Peyton Manning,DEN,QB,10,2249,9,17,-6,0,0,0,0,0,9.1,91.36,2015
137,Matt Hasselbeck,IND,QB,8,1690,9,5,15,0,0,0,0,2,11.4,91.1,2015
138,Antonio Andrews,TEN,RB,14,41,1,0,520,3,21,174,0,1,6.5,91.04,2015
139,Rishard Matthews,MIA,WR,11,0,0,0,4,0,43,662,4,0,8.2,90.6,2015
140,Nate Washington,HOU,WR,14,0,0,0,0,0,47,658,4,0,6.4,89.8,2015
141,Bilal Powell,NYJ,RB,11,0,0,0,313,1,47,388,2,0,8.0,88.1,2015
142,Jason Witten,DAL,TE,16,0,0,0,0,0,77,713,3,1,5.5,87.3,2015
143,Le'Veon Bell,PIT,RB,6,0,0,0,556,3,24,136,0,0,14.5,87.2,2015
144,Alfred Morris,WAS,RB,16,0,0,0,751,1,10,55,0,0,5.4,86.6,2015
145,Kenny Britt,LAR,WR,16,0,0,0,0,0,36,681,3,0,5.4,86.1,2015
146,Steve Smith,BAL,WR,7,0,0,0,0,0,46,670,3,0,12.1,85.0,2015
147,Dion Lewis,NE,RB,7,0,0,0,234,2,36,388,2,1,12.0,84.2,2015
148,Joique Bell,DET,RB,13,0,0,0,311,4,22,286,0,0,6.4,83.7,2015
148,Eric Ebron,DET,TE,14,0,0,0,0,0,47,537,5,0,6.0,83.7,2015
150,Danny Amendola,NE,WR,14,36,0,0,11,0,65,648,3,1,6.0,83.34,2015
151,James White,NE,RB,14,0,0,0,56,2,40,410,4,0,5.9,82.6,2015
152,Dorial Green-Beckham,TEN,WR,16,0,0,0,0,0,32,549,4,0,5.1,80.9,2015
153,Jamaal Charles,KC,RB,5,0,0,0,364,4,21,177,1,2,16.0,80.1,2015
154,Seth Roberts,OAK,WR,16,0,0,0,0,0,32,480,5,0,5.0,80.0,2015
155,Cole Beasley,DAL,WR,16,0,0,0,0,0,52,536,5,2,5.0,79.6,2015
156,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,49,495,5,0,5.0,79.5,2015
157,Spencer Ware,KC,RB,11,0,0,0,403,6,6,5,0,0,7.0,76.8,2015
158,Marques Colston,NO,WR,13,0,0,0,0,0,45,520,4,0,5.8,76.0,2015
159,Julius Thomas,JAX,TE,12,0,0,0,0,0,46,455,5,0,6.3,75.5,2015
160,Melvin Gordon,LAC,RB,14,0,0,0,641,0,33,192,0,4,5.4,75.3,2015
160,Devin Funchess,CAR,WR,16,0,0,0,0,0,31,473,5,1,4.7,75.3,2015
162,DeSean Jackson,WAS,WR,10,0,0,0,0,0,30,528,4,1,7.5,74.8,2015
163,Jamison Crowder,WAS,WR,16,0,0,0,2,0,59,604,2,1,4.7,74.6,2015
164,Tim Hightower,NO,RB,8,0,0,0,375,4,12,129,0,0,9.3,74.4,2015
165,Andre Johnson,IND,WR,16,0,0,0,0,0,41,503,4,0,4.6,74.3,2015
165,Vincent Jackson,TB,WR,10,0,0,0,0,0,33,543,3,0,7.4,74.3,2015
167,Zach Miller,CHI,TE,15,0,0,0,0,0,34,439,5,0,4.9,73.9,2015
168,Jimmy Graham,SEA,TE,11,0,0,0,0,0,48,605,2,0,6.6,72.5,2015
168,Corey Brown,CAR,WR,15,0,0,0,38,0,31,447,4,0,4.8,72.5,2015
170,Malcom Floyd,LAC,WR,15,0,0,0,0,0,30,561,3,1,4.8,72.1,2015
171,Jacob Tamme,ATL,TE,15,0,0,0,0,0,59,657,1,0,4.8,71.7,2015
172,Robert Woods,BUF,WR,14,0,0,0,0,0,47,552,3,1,5.1,71.2,2015
173,Ryan Mallett,BAL,QB,8,1336,5,6,15,1,0,0,0,0,8.9,70.94,2015
174,Ladarius Green,LAC,TE,13,0,0,0,0,0,37,429,4,0,5.5,70.9,2015
174,Devante Parker,MIA,WR,15,0,0,0,0,0,27,529,3,0,4.7,70.9,2015
176,Charles Clay,BUF,TE,13,0,0,0,0,0,51,528,3,0,5.4,70.8,2015
177,Carlos Hyde,SF,RB,7,0,0,0,470,3,11,53,0,0,10.0,70.3,2015
178,Owen Daniels,DEN,TE,16,0,0,0,0,0,46,517,3,0,4.4,69.7,2015
178,Marshawn Lynch,SEA,RB,7,0,0,0,417,3,13,80,0,0,10.0,69.7,2015
180,Coby Fleener,IND,TE,16,0,0,0,0,0,54,491,3,0,4.3,69.1,2015
181,Jerricho Cotchery,CAR,WR,14,0,0,0,16,0,39,485,3,0,4.9,68.1,2015
182,Cecil Shorts,HOU,WR,11,21,1,0,47,0,42,484,2,1,6.2,67.94,2015
183,Steve Johnson,LAC,WR,10,0,0,0,0,0,45,497,3,0,6.8,67.7,2015
183,Heath Miller,PIT,TE,15,0,0,0,2,0,60,535,2,0,4.5,67.7,2015
185,Matt Cassel,DAL,QB,10,1276,5,7,78,0,0,0,0,0,6.7,66.84,2015
186,Brandon Weeden,HOU,QB,6,1043,5,2,47,1,0,0,0,1,11.1,66.42,2015
187,Crockett Gillmore,BAL,TE,10,0,0,0,0,0,33,412,4,0,6.5,65.2,2015
188,Mike Tolbert,CAR,FB,16,0,0,0,256,1,18,154,3,0,4.1,65.0,2015
189,Dwayne Harris,NYG,WR,15,0,0,0,12,0,36,396,4,0,4.3,64.8,2015
190,Dontrelle Inman,LAC,WR,14,0,0,0,0,0,35,486,3,1,4.6,64.6,2015
191,Brian Hartline,CLE,WR,12,0,0,0,0,0,46,523,2,0,5.4,64.3,2015
192,Joseph Randle,DAL,RB,6,0,0,0,315,4,10,86,0,0,10.7,64.1,2015
193,Jerick McKinnon,MIN,RB,16,0,0,0,271,2,21,173,1,0,3.9,62.4,2015
193,Will Tye,NYG,TE,13,0,0,0,0,0,42,464,3,1,4.8,62.4,2015
195,Kenny Stills,MIA,WR,16,0,0,0,0,0,27,440,3,0,3.9,62.0,2015
196,Martellus Bennett,CHI,TE,11,0,0,0,0,0,53,439,3,0,5.6,61.9,2015
197,Dexter McCluster,TEN,RB,12,0,0,0,247,1,31,260,1,2,5.1,60.7,2015
198,Kendall Wright,TEN,WR,10,0,0,0,17,0,36,408,3,0,6.0,60.5,2015
199,Mike Wallace,MIN,WR,16,0,0,0,6,0,39,473,2,0,3.7,59.9,2015
200,Andre Ellington,ARI,RB,10,0,0,0,289,3,15,148,0,1,6.0,59.7,2015
200,Albert Wilson,KC,WR,14,0,0,0,26,0,35,451,2,0,4.3,59.7,2015
202,Jonathan Grimes,HOU,RB,14,0,0,0,282,1,26,173,1,0,4.2,59.5,2015
203,Mohamed Sanu,CIN,WR,16,0,0,0,71,2,33,394,0,0,3.7,58.5,2015
204,Dez Bryant,DAL,WR,9,0,0,0,0,0,31,401,3,0,6.5,58.1,2015
205,Brent Celek,PHI,TE,16,0,0,0,0,0,27,398,3,0,3.6,57.8,2015
205,Austin Seferian-Jenkins,TB,TE,7,0,0,0,0,0,21,338,4,0,8.3,57.8,2015
207,Chris Thompson,WAS,RB,13,0,0,0,216,0,35,240,2,0,4.4,57.6,2015
208,Chris Hogan,BUF,WR,16,4,0,0,4,0,36,450,2,0,3.6,57.56,2015
209,Brandon Coleman,NO,WR,16,0,0,0,0,0,30,454,2,0,3.6,57.4,2015
210,Roddy White,ATL,WR,16,0,0,0,0,0,43,506,1,0,3.5,56.6,2015
210,Jordan Cameron,MIA,TE,16,0,0,0,0,0,35,386,3,0,3.5,56.6,2015
212,Kyle Juszczyk,BAL,FB,16,0,0,0,3,0,41,321,4,0,3.5,56.4,2015
213,Chris Polk,HOU,RB,15,0,0,0,334,1,16,109,1,0,3.8,56.3,2015
213,Davante Adams,GB,WR,13,0,0,0,0,0,50,483,1,0,4.3,56.3,2015
215,Lance Moore,DET,WR,14,0,0,0,0,0,29,337,4,1,4.0,55.7,2015
216,AJ McCarron,CIN,QB,7,854,6,2,31,0,0,0,0,1,7.9,55.26,2015
217,Arian Foster,HOU,RB,4,0,0,0,163,1,22,227,2,1,13.8,55.0,2015
218,Khiry Robinson,NO,RB,8,0,0,0,180,4,17,115,0,0,6.7,53.5,2015
219,Brandon LaFell,NE,WR,11,0,0,0,9,0,37,515,0,0,4.8,52.4,2015
219,Marquess Wilson,CHI,WR,11,0,0,0,0,0,28,464,1,0,4.8,52.4,2015
221,Shaun Draughn,SF,RB,11,0,0,0,273,1,27,176,0,0,4.6,50.9,2015
221,Clive Walford,OAK,TE,16,0,0,0,0,0,28,329,3,0,3.2,50.9,2015
223,Leonard Hankerson,BUF,WR,10,0,0,0,0,0,26,327,3,0,5.1,50.7,2015
223,Brandon Bolden,NE,RB,15,0,0,0,207,0,19,180,2,0,3.4,50.7,2015
225,Vance McDonald,SF,TE,14,0,0,0,0,0,30,326,3,0,3.6,50.6,2015
226,Harry Douglas,TEN,WR,14,0,0,0,-6,0,36,411,2,1,3.6,50.5,2015
227,Scott Chandler,NE,TE,15,0,0,0,0,0,23,259,4,0,3.3,49.9,2015
228,Josh Huff,PHI,WR,15,0,0,0,0,0,27,312,3,0,3.3,49.2,2015
229,Darren Fells,ARI,TE,14,0,0,0,0,0,21,311,3,0,3.5,49.1,2015
230,Marcel Reece,OAK,FB,15,0,0,0,36,0,30,269,3,0,3.2,48.5,2015
231,Jared Cook,LAR,TE,16,0,0,0,0,0,39,481,0,1,3.0,48.1,2015
232,CJ Spiller,NO,RB,13,0,0,0,112,0,34,239,2,0,3.6,47.1,2015
233,Denard Robinson,JAX,RB,13,0,0,0,266,1,21,164,0,1,3.6,47.0,2015
234,Cameron Brate,TB,TE,14,0,0,0,0,0,23,288,3,0,3.3,46.8,2015
235,Quinton Patton,SF,WR,16,0,0,0,5,0,30,394,1,0,2.9,45.9,2015
236,Fred Jackson,SEA,RB,16,0,0,0,100,0,32,257,2,1,2.9,45.7,2015
237,Mike Gillislee,BUF,RB,5,0,0,0,267,3,6,29,0,1,9.1,45.6,2015
238,Jarius Wright,MIN,WR,16,0,0,0,29,0,34,442,0,1,2.8,45.1,2015
239,Riley Cooper,PHI,WR,16,0,0,0,0,0,21,327,2,0,2.8,44.7,2015
240,Andre Holmes,OAK,WR,16,0,0,0,0,0,14,201,4,0,2.8,44.1,2015
241,Case Keenum,LAR,QB,6,828,4,1,5,0,0,0,0,2,7.3,43.62,2015
242,Darrius Heyward-Bey,PIT,WR,16,0,0,0,0,0,21,314,2,0,2.7,43.4,2015
243,Bishop Sankey,TEN,RB,13,0,0,0,193,1,14,139,1,1,3.3,43.2,2015
244,Chris Givens,BAL,WR,16,0,0,0,18,0,20,353,1,0,2.7,43.1,2015
245,Bryan Walters,JAX,WR,11,0,0,0,0,0,32,368,1,0,3.9,42.8,2015
246,Zach Mettenberger,TEN,QB,7,935,4,7,8,1,0,0,0,2,6.0,42.2,2015
247,Anthony Fasano,TEN,TE,16,0,0,0,0,0,26,289,2,0,2.6,40.9,2015
248,Tony Romo,DAL,QB,4,884,5,7,13,0,0,0,0,1,10.2,40.66,2015
249,Tevin Coleman,ATL,RB,12,0,0,0,392,1,2,14,0,3,3.4,40.6,2015
250,JJ Nelson,ARI,WR,11,0,0,0,0,0,11,299,2,1,3.6,39.9,2015
251,Vernon Davis,DEN,TE,15,0,0,0,0,0,38,395,0,0,2.6,39.5,2015
252,Benjamin Cunningham,LAR,RB,16,0,0,0,140,0,26,250,0,0,2.4,39.0,2015
253,EJ Manuel,BUF,QB,7,561,3,3,64,1,0,0,0,1,5.5,38.84,2015
254,Ryan Grant,WAS,WR,16,0,0,0,0,0,23,268,2,0,2.4,38.8,2015
255,Donald Brown,LAC,RB,10,0,0,0,229,1,8,88,0,0,3.8,37.7,2015
256,Keshawn Martin,NE,WR,9,0,0,0,6,0,24,269,2,1,4.2,37.5,2015
257,Ryan Griffin,HOU,TE,9,0,0,0,0,0,20,251,2,0,4.1,37.1,2015
258,Garrett Celek,SF,TE,11,0,0,0,0,0,19,186,3,0,3.3,36.6,2015
259,Lance Kendricks,LAR,TE,15,0,0,0,0,0,25,245,2,0,2.4,36.5,2015
260,Jeremy Butler,BAL,WR,8,0,0,0,0,0,31,363,0,0,4.5,36.3,2015
261,Ed Dickson,CAR,TE,16,0,0,0,0,2,17,121,2,0,2.3,36.1,2015
262,Jay Ajayi,MIA,RB,9,0,0,0,187,1,7,90,0,0,4.0,35.7,2015
263,Josh Bellamy,CHI,WR,16,0,0,0,0,0,19,224,2,0,2.2,34.4,2015
263,Andre Williams,NYG,RB,16,0,0,0,257,1,1,7,0,0,2.2,34.4,2015
265,Larry Donnell,NYG,TE,8,0,0,0,0,0,29,223,2,0,4.3,34.3,2015
266,Jaelen Strong,HOU,WR,10,0,0,0,0,0,14,161,3,0,3.4,34.1,2015
267,Mychal Rivera,OAK,TE,16,0,0,0,0,0,32,280,1,0,2.1,34.0,2015
268,Ka'Deem Carey,CHI,RB,11,0,0,0,159,2,3,19,1,1,3.1,33.8,2015
269,Tre Mason,LAR,RB,13,0,0,0,207,1,18,88,0,1,2.6,33.5,2015
270,Jimmy Clausen,BAL,QB,4,739,2,4,36,0,0,0,0,0,8.3,33.16,2015
271,Kellen Moore,DAL,QB,3,779,4,6,-1,0,0,0,0,1,11.0,33.06,2015
272,Ahmad Bradshaw,IND,RB,6,0,0,0,85,0,10,64,3,0,5.5,32.9,2015
273,Mark Sanchez,PHI,QB,4,616,4,4,22,0,0,0,0,1,8.2,32.84,2015
274,Maxx Williams,BAL,TE,14,0,0,0,0,0,32,268,1,0,2.3,32.8,2015
275,Justin Hunter,TEN,WR,9,0,0,0,0,0,22,264,1,0,3.6,32.4,2015
276,Nelson Agholor,PHI,WR,13,0,0,0,0,0,23,283,1,1,2.5,32.3,2015
277,Adam Humphries,TB,WR,13,0,0,0,0,0,27,260,1,0,2.5,32.0,2015
278,Quincy Enunwa,NYJ,WR,12,0,0,0,0,0,22,315,0,0,2.6,31.5,2015
279,Percy Harvin,BUF,WR,5,0,0,0,31,0,19,218,1,0,6.2,30.9,2015
280,Michael Vick,PIT,QB,5,371,2,1,99,0,0,0,0,0,6.1,30.74,2015
281,Cameron Artis-Payne,CAR,RB,7,0,0,0,183,1,5,58,0,0,4.3,30.1,2015
282,Eddie Royal,CHI,WR,9,0,0,0,-1,0,37,238,1,0,3.3,29.7,2015
283,Marqise Lee,JAX,WR,10,0,0,0,38,0,15,191,1,0,2.9,28.9,2015
284,Zach Line,MIN,FB,16,0,0,0,10,2,6,95,1,0,1.8,28.5,2015
285,Miles Austin,PHI,WR,11,0,0,0,0,0,13,224,1,0,2.6,28.4,2015
286,Jermaine Gresham,ARI,TE,15,0,0,0,0,0,18,223,1,0,1.9,28.3,2015
287,Travaris Cadet,NO,RB,7,0,0,0,28,0,17,214,1,1,4.0,28.2,2015
287,Robert Turbin,DAL,RB,10,0,0,0,199,1,7,23,0,0,2.8,28.2,2015
287,Lance Dunbar,DAL,RB,4,0,0,0,67,0,21,215,0,0,7.0,28.2,2015
287,Phillip Dorsett,IND,WR,11,0,0,0,17,0,18,225,1,1,2.6,28.2,2015
291,Nick Williams,ATL,WR,14,0,0,0,0,0,17,159,2,0,2.0,27.9,2015
292,Marc Mariani,CHI,WR,16,0,0,0,-3,0,22,300,0,1,1.7,27.7,2015
293,Andrew Hawkins,CLE,WR,8,0,0,0,0,0,27,276,0,1,3.4,27.6,2015
294,De'Anthony Thomas,KC,WR,10,0,0,0,34,1,17,140,1,1,2.7,27.4,2015
295,Luke Willson,SEA,TE,14,0,0,0,0,0,17,213,1,0,2.0,27.3,2015
296,Jeremy Kerley,NYJ,WR,16,0,0,0,0,0,16,152,2,0,1.7,27.2,2015
297,Ty Montgomery,GB,RB,6,0,0,0,14,0,15,136,2,0,4.5,27.0,2015
298,Greg Jennings,MIA,WR,16,0,0,0,0,0,19,208,1,0,1.7,26.8,2015
299,Matt Schaub,BAL,QB,2,540,3,4,10,0,0,0,0,0,13.3,26.6,2015
299,DuJuan Harris,SF,RB,4,0,0,0,189,0,9,97,0,1,6.6,26.6,2015
