Rank,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGame,FantasyPoints,Year,Category
23.0,Eli Manning,NYG,QB,15.0,352.0,571.0,61.6,3468.0,6.1,19.0,13.0,80.37,12.0,26.0,2.2,1.0,12.5,187.32,2017.0,Passing
24.0,Joe Flacco,BAL,QB,16.0,352.0,549.0,64.1,3141.0,5.7,18.0,13.0,80.42,25.0,54.0,2.2,1.0,11.6,185.04,2017.0,Passing
25.0,Deshone Kizer,CLE,QB,15.0,255.0,476.0,53.6,2894.0,6.1,11.0,22.0,60.5,77.0,419.0,5.4,5.0,11.7,175.66,2017.0,Passing
26.0,Deshaun Watson,HOU,QB,7.0,126.0,204.0,61.8,1699.0,8.3,19.0,8.0,102.96,36.0,269.0,7.5,2.0,24.1,168.86,2017.0,Passing
27.0,Jay Cutler,MIA,QB,14.0,266.0,429.0,62.0,2666.0,6.2,19.0,14.0,80.81,19.0,32.0,1.7,0.0,11.3,157.84,2017.0,Passing
28.0,Mitch Trubisky,CHI,QB,12.0,196.0,330.0,59.4,2193.0,6.6,7.0,7.0,77.5,41.0,248.0,6.0,2.0,11.2,134.52,2017.0,Passing
29.0,Aaron Rodgers,GB,QB,7.0,154.0,238.0,64.7,1675.0,7.0,16.0,6.0,97.23,24.0,126.0,5.2,0.0,18.5,129.6,2017.0,Passing
30.0,Trevor Siemian,DEN,QB,11.0,206.0,349.0,59.0,2285.0,6.5,12.0,14.0,73.3,31.0,127.0,4.1,1.0,11.5,126.1,2017.0,Passing
31.0,Brett Hundley,GB,QB,11.0,192.0,316.0,60.8,1836.0,5.8,9.0,12.0,70.6,36.0,270.0,7.5,2.0,11.2,123.44,2017.0,Passing
32.0,Carson Palmer,ARI,QB,7.0,164.0,267.0,61.4,1978.0,7.4,9.0,7.0,84.45,14.0,12.0,0.9,0.0,14.6,102.32,2017.0,Passing
33.0,CJ Beathard,SF,QB,7.0,123.0,224.0,54.9,1430.0,6.4,4.0,6.0,69.23,26.0,136.0,5.2,3.0,12.7,88.8,2017.0,Passing
34.0,Jimmy Garoppolo,SF,QB,6.0,120.0,178.0,67.4,1560.0,8.8,7.0,5.0,96.18,15.0,11.0,0.7,1.0,14.5,86.9,2017.0,Passing
35.0,Ryan Fitzpatrick,TB,QB,6.0,96.0,163.0,58.9,1103.0,6.8,7.0,3.0,86.0,15.0,78.0,5.2,0.0,12.3,73.92,2017.0,Passing
36.0,Brock Osweiler,DEN,QB,6.0,96.0,172.0,55.8,1088.0,6.3,5.0,5.0,72.53,13.0,66.0,5.1,1.0,11.4,68.12,2017.0,Passing
37.0,Brian Hoyer,NE,QB,11.0,123.0,211.0,58.3,1287.0,6.1,4.0,4.0,74.5,9.0,4.0,0.4,1.0,5.8,63.88,2017.0,Passing
38.0,Blaine Gabbert,ARI,QB,5.0,95.0,171.0,55.6,1086.0,6.4,6.0,6.0,71.92,22.0,82.0,3.7,0.0,12.3,61.64,2017.0,Passing
39.0,Tom Savage,HOU,QB,8.0,125.0,223.0,56.1,1412.0,6.3,5.0,6.0,71.44,4.0,2.0,0.5,0.0,6.3,50.68,2017.0,Passing
40.0,Drew Stanton,ARI,QB,5.0,79.0,159.0,49.7,894.0,5.6,6.0,5.0,66.39,9.0,7.0,0.8,0.0,10.1,50.46,2017.0,Passing
41.0,Matt Moore,MIA,QB,4.0,78.0,127.0,61.4,861.0,6.8,4.0,5.0,75.61,3.0,9.0,3.0,0.0,10.3,41.34,2017.0,Passing
42.0,TJ Yates,HOU,QB,4.0,47.0,97.0,48.5,523.0,5.4,4.0,3.0,65.79,5.0,51.0,10.2,0.0,8.5,34.02,2017.0,Passing
43.0,Nick Foles,PHI,QB,7.0,57.0,101.0,56.4,537.0,5.3,5.0,2.0,79.52,11.0,3.0,0.3,0.0,4.8,33.78,2017.0,Passing
43.0,Kevin Hogan,CLE,QB,4.0,46.0,75.0,61.3,517.0,6.9,4.0,5.0,71.92,10.0,71.0,7.1,0.0,8.4,33.78,2017.0,Passing
45.0,Mike Glennon,CHI,QB,4.0,93.0,140.0,66.4,833.0,6.0,4.0,5.0,76.88,4.0,4.0,1.0,0.0,8.4,33.72,2017.0,Passing
46.0,Sam Bradford,MIN,QB,2.0,32.0,43.0,74.4,382.0,8.9,3.0,0.0,124.37,2.0,-3.0,-1.5,0.0,13.5,26.98,2017.0,Passing
47.0,Bryce Petty,NYJ,QB,4.0,55.0,112.0,49.1,544.0,4.9,1.0,3.0,55.06,7.0,55.0,7.9,0.0,6.3,25.26,2017.0,Passing
48.0,David Fales,MIA,QB,2.0,29.0,43.0,67.4,265.0,6.2,1.0,1.0,82.03,4.0,8.0,2.0,1.0,9.7,19.4,2017.0,Passing
49.0,Paxton Lynch,DEN,QB,2.0,30.0,45.0,66.7,295.0,6.6,2.0,3.0,71.99,5.0,30.0,6.0,0.0,7.4,14.8,2017.0,Passing
50.0,EJ Manuel,OAK,QB,2.0,24.0,43.0,55.8,265.0,6.2,1.0,1.0,72.34,2.0,15.0,7.5,0.0,7.0,14.1,2017.0,Passing
51.0,Nathan Peterman,BUF,QB,4.0,24.0,49.0,49.0,252.0,5.1,2.0,5.0,38.35,7.0,23.0,3.3,0.0,2.6,10.38,2017.0,Passing
52.0,Patrick Mahomes,KC,QB,1.0,22.0,35.0,62.9,284.0,8.1,0.0,1.0,76.37,7.0,10.0,1.4,0.0,10.4,10.36,2017.0,Passing
53.0,Ryan Mallett,BAL,QB,2.0,9.0,16.0,56.2,56.0,3.5,2.0,0.0,103.12,4.0,-3.0,-0.8,0.0,5.0,9.94,2017.0,Passing
54.0,Geno Smith,NYG,QB,2.0,21.0,36.0,58.3,212.0,5.9,1.0,0.0,84.49,4.0,12.0,3.0,0.0,4.8,9.68,2017.0,Passing
55.0,Landry Jones,PIT,QB,3.0,23.0,28.0,82.1,239.0,8.5,1.0,1.0,99.26,8.0,-10.0,-1.2,0.0,2.9,8.56,2017.0,Passing
56.0,Nate Sudfeld,PHI,QB,1.0,19.0,23.0,82.6,134.0,5.8,0.0,0.0,90.94,1.0,22.0,22.0,0.0,7.6,7.56,2017.0,Passing
57.0,Sean Mannion,LAR,QB,5.0,22.0,37.0,59.5,185.0,5.0,0.0,0.0,72.47,9.0,-2.0,-0.2,0.0,1.0,5.2,2017.0,Passing
58.0,Joe Webb,BUF,QB,16.0,2.0,7.0,28.6,35.0,5.0,0.0,1.0,8.33,8.0,54.0,6.8,0.0,0.3,4.8,2017.0,Passing
59.0,Cody Kessler,CLE,QB,3.0,11.0,23.0,47.8,126.0,5.5,0.0,1.0,46.65,1.0,-1.0,-1.0,0.0,1.0,2.94,2017.0,Passing
60.0,AJ McCarron,CIN,QB,3.0,7.0,14.0,50.0,66.0,4.7,0.0,0.0,63.39,0.0,0.0,0.0,0.0,0.9,2.64,2017.0,Passing
61.0,Matt Cassel,TEN,QB,2.0,25.0,42.0,59.5,162.0,3.9,1.0,2.0,55.85,0.0,0.0,0.0,0.0,1.2,2.48,2017.0,Passing
62.0,Cooper Rush,DAL,QB,2.0,1.0,3.0,33.3,2.0,0.7,0.0,0.0,42.36,2.0,13.0,6.5,0.0,0.7,1.38,2017.0,Passing
63.0,Scott Tolzien,IND,QB,1.0,9.0,18.0,50.0,128.0,7.1,0.0,2.0,33.8,2.0,2.0,1.0,0.0,1.3,1.32,2017.0,Passing
64.0,Taylor Heinicke,HOU,QB,1.0,1.0,1.0,100.0,10.0,10.0,0.0,0.0,108.33,1.0,2.0,2.0,0.0,0.6,0.6,2017.0,Passing
65.0,Derek Anderson,CAR,QB,3.0,2.0,8.0,25.0,17.0,2.1,0.0,0.0,39.58,2.0,-2.0,-1.0,0.0,0.2,0.48,2017.0,Passing
66.0,Joe Callahan,GB,QB,1.0,5.0,7.0,71.4,11.0,1.6,0.0,0.0,74.11,0.0,0.0,0.0,0.0,0.4,0.44,2017.0,Passing
67.0,Colt McCoy,WAS,QB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,Passing
67.0,Jason Vander Laan,IND,QB,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,Passing
67.0,Taysom Hill,NO,QB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,Passing
67.0,Kyle Sloter,MIN,QB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,Passing
71.0,Austin Davis,SEA,QB,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,-0.1,2017.0,Passing
72.0,Chase Daniel,NO,QB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,-0.7,0.0,-0.2,-0.2,2017.0,Passing
73.0,Chad Henne,JAX,QB,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,39.58,5.0,-5.0,-1.0,0.0,-0.2,-0.5,2017.0,Passing
74.0,Jake Rudock,DET,QB,2.0,3.0,5.0,60.0,24.0,4.8,0.0,1.0,32.5,0.0,0.0,0.0,0.0,-0.5,-1.04,2017.0,Passing
75.0,Kellen Clemens,LAC,QB,8.0,6.0,8.0,75.0,36.0,4.5,0.0,1.0,43.75,5.0,-5.0,-1.0,0.0,-0.1,-1.06,2017.0,Passing
76.0,Tyler Bray,KC,QB,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39.58,1.0,0.0,0.0,0.0,-2.0,-2.0,2017.0,Passing
77.0,Teddy Bridgewater,MIN,QB,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-3.0,-1.0,0.0,-2.3,-2.3,2017.0,Passing
1.0,Aaron Rodgers,GB,QB,16.0,401.0,610.0,65.7,4428.0,7.3,40.0,7.0,104.19,67.0,369.0,5.5,4.0,23.8,380.02,2016.0,Passing
2.0,Matt Ryan,ATL,QB,16.0,373.0,534.0,69.9,4944.0,9.3,38.0,7.0,117.13,35.0,117.0,3.3,0.0,21.7,347.46,2016.0,Passing
3.0,Drew Brees,NO,QB,16.0,471.0,673.0,70.0,5208.0,7.7,37.0,15.0,101.69,23.0,20.0,0.9,2.0,20.8,332.32,2016.0,Passing
4.0,Andrew Luck,IND,QB,15.0,346.0,545.0,63.5,4240.0,7.8,31.0,13.0,96.43,64.0,341.0,5.3,2.0,20.5,307.7,2016.0,Passing
5.0,Kirk Cousins,WAS,QB,16.0,406.0,606.0,67.0,4917.0,8.1,25.0,12.0,97.22,34.0,96.0,2.8,4.0,18.8,300.28,2016.0,Passing
6.0,Dak Prescott,DAL,QB,16.0,311.0,459.0,67.8,3667.0,8.0,23.0,4.0,104.91,57.0,282.0,4.9,6.0,17.9,286.88,2016.0,Passing
7.0,Matthew Stafford,DET,QB,16.0,388.0,594.0,65.3,4327.0,7.3,24.0,10.0,93.32,37.0,207.0,5.6,2.0,17.5,279.78,2016.0,Passing
8.0,Tyrod Taylor,BUF,QB,15.0,270.0,437.0,61.8,3023.0,6.9,17.0,6.0,89.64,95.0,580.0,6.1,6.0,18.1,270.92,2016.0,Passing
9.0,Blake Bortles,JAX,QB,16.0,368.0,625.0,58.9,3905.0,6.2,23.0,16.0,78.78,58.0,359.0,6.2,3.0,16.9,270.1,2016.0,Passing
10.0,Derek Carr,OAK,QB,15.0,356.0,559.0,63.7,3933.0,7.0,28.0,6.0,96.69,38.0,69.0,1.8,0.0,17.9,268.22,2016.0,Passing
11.0,Russell Wilson,SEA,QB,16.0,353.0,546.0,64.7,4219.0,7.7,21.0,11.0,92.58,72.0,259.0,3.6,1.0,16.8,268.06,2016.0,Passing
12.0,Andy Dalton,CIN,QB,16.0,364.0,563.0,64.7,4206.0,7.5,18.0,8.0,91.83,46.0,184.0,4.0,4.0,16.3,260.64,2016.0,Passing
13.0,Marcus Mariota,TEN,QB,15.0,276.0,451.0,61.2,3426.0,7.6,26.0,9.0,95.63,60.0,349.0,5.8,2.0,17.3,259.94,2016.0,Passing
14.0,Philip Rivers,LAC,QB,16.0,349.0,578.0,60.4,4386.0,7.6,33.0,21.0,87.91,14.0,35.0,2.5,0.0,16.2,258.94,2016.0,Passing
15.0,Tom Brady,NE,QB,12.0,291.0,432.0,67.4,3554.0,8.2,28.0,2.0,112.17,28.0,64.0,2.3,0.0,21.5,258.56,2016.0,Passing
16.0,Jameis Winston,TB,QB,16.0,345.0,567.0,60.8,4090.0,7.2,28.0,18.0,86.08,52.0,168.0,3.2,1.0,16.0,256.4,2016.0,Passing
17.0,Cam Newton,CAR,QB,15.0,270.0,510.0,52.9,3509.0,6.9,19.0,14.0,75.85,90.0,359.0,4.0,5.0,17.0,254.26,2016.0,Passing
18.0,Ben Roethlisberger,PIT,QB,14.0,328.0,509.0,64.4,3819.0,7.5,29.0,13.0,95.4,16.0,14.0,0.9,1.0,18.0,252.16,2016.0,Passing
19.0,Carson Palmer,ARI,QB,15.0,364.0,597.0,61.0,4233.0,7.1,26.0,14.0,87.18,14.0,38.0,2.7,0.0,16.2,243.12,2016.0,Passing
20.0,Joe Flacco,BAL,QB,16.0,436.0,672.0,64.9,4317.0,6.4,20.0,15.0,83.54,21.0,58.0,2.8,2.0,15.2,242.48,2016.0,Passing
21.0,Eli Manning,NYG,QB,16.0,377.0,598.0,63.0,4027.0,6.7,26.0,16.0,86.02,22.0,-9.0,-0.4,0.0,14.0,224.18,2016.0,Passing
22.0,Alex Smith,KC,QB,15.0,328.0,489.0,67.1,3502.0,7.2,15.0,8.0,91.23,48.0,134.0,2.8,5.0,14.9,223.78,2016.0,Passing
23.0,Sam Bradford,MIN,QB,15.0,395.0,552.0,71.6,3877.0,7.0,20.0,5.0,99.28,20.0,53.0,2.6,0.0,14.7,220.88,2016.0,Passing
24.0,Carson Wentz,PHI,QB,16.0,379.0,607.0,62.4,3782.0,6.2,16.0,14.0,79.25,46.0,150.0,3.3,2.0,13.3,212.98,2016.0,Passing
25.0,Colin Kaepernick,SF,QB,12.0,196.0,332.0,59.0,2241.0,6.8,16.0,4.0,90.45,69.0,468.0,6.8,2.0,16.7,200.44,2016.0,Passing
26.0,Trevor Siemian,DEN,QB,14.0,289.0,486.0,59.5,3401.0,7.0,18.0,10.0,84.57,28.0,57.0,2.0,0.0,13.7,191.74,2016.0,Passing
27.0,Ryan Tannehill,MIA,QB,13.0,261.0,389.0,67.1,2995.0,7.7,19.0,12.0,93.5,39.0,164.0,4.2,1.0,14.6,190.2,2016.0,Passing
28.0,Brock Osweiler,HOU,QB,15.0,301.0,510.0,59.0,2957.0,5.8,15.0,16.0,72.16,30.0,131.0,4.4,2.0,11.3,168.78,2016.0,Passing
29.0,Ryan Fitzpatrick,NYJ,QB,14.0,228.0,403.0,56.6,2710.0,6.7,12.0,17.0,69.6,33.0,130.0,3.9,0.0,9.5,133.4,2016.0,Passing
30.0,Case Keenum,LAR,QB,10.0,196.0,322.0,60.9,2201.0,6.8,9.0,11.0,76.37,20.0,51.0,2.6,1.0,11.1,111.14,2016.0,Passing
31.0,Brian Hoyer,CHI,QB,6.0,134.0,200.0,67.0,1445.0,7.2,6.0,0.0,98.02,7.0,-2.0,-0.3,0.0,13.3,79.6,2016.0,Passing
32.0,Cody Kessler,CLE,QB,9.0,128.0,195.0,65.6,1380.0,7.1,6.0,2.0,92.25,11.0,18.0,1.6,0.0,8.6,77.0,2016.0,Passing
33.0,Blaine Gabbert,SF,QB,6.0,91.0,160.0,56.9,925.0,5.8,5.0,6.0,68.36,40.0,173.0,4.3,2.0,12.1,72.7,2016.0,Passing
34.0,Matt Barkley,CHI,QB,7.0,129.0,216.0,59.7,1611.0,7.5,8.0,14.0,68.27,7.0,2.0,0.3,0.0,10.1,70.84,2016.0,Passing
35.0,Robert Griffin III,CLE,QB,5.0,87.0,147.0,59.2,886.0,6.0,2.0,3.0,72.55,31.0,190.0,6.1,2.0,13.3,66.44,2016.0,Passing
36.0,Matt Moore,MIA,QB,4.0,55.0,87.0,63.2,721.0,8.3,8.0,3.0,105.58,1.0,-1.0,-1.0,0.0,13.7,54.74,2016.0,Passing
37.0,Jared Goff,LAR,QB,7.0,112.0,205.0,54.6,1089.0,5.3,5.0,7.0,63.65,8.0,16.0,2.0,1.0,7.6,53.16,2016.0,Passing
38.0,Josh McCown,CLE,QB,5.0,90.0,165.0,54.5,1100.0,6.7,6.0,6.0,72.29,7.0,21.0,3.0,0.0,10.4,52.1,2016.0,Passing
39.0,Jay Cutler,CHI,QB,5.0,81.0,137.0,59.1,1059.0,7.7,4.0,5.0,78.09,5.0,24.0,4.8,0.0,9.4,46.76,2016.0,Passing
40.0,Jimmy Garoppolo,NE,QB,6.0,43.0,63.0,68.3,502.0,8.0,4.0,0.0,113.33,10.0,6.0,0.6,0.0,5.8,34.98,2016.0,Passing
41.0,Landry Jones,PIT,QB,8.0,53.0,86.0,61.6,558.0,6.5,4.0,2.0,86.29,6.0,-4.0,-0.7,0.0,4.2,33.92,2016.0,Passing
42.0,Bryce Petty,NYJ,QB,6.0,75.0,133.0,56.4,809.0,6.1,3.0,7.0,60.01,5.0,19.0,3.8,0.0,5.4,32.26,2016.0,Passing
43.0,Paxton Lynch,DEN,QB,3.0,49.0,83.0,59.0,497.0,6.0,2.0,1.0,79.24,11.0,25.0,2.3,0.0,9.5,28.38,2016.0,Passing
44.0,Jacoby Brissett,NE,QB,3.0,34.0,55.0,61.8,400.0,7.3,0.0,0.0,83.9,16.0,83.0,5.2,1.0,9.4,28.3,2016.0,Passing
45.0,Nick Foles,KC,QB,3.0,36.0,55.0,65.5,410.0,7.5,3.0,0.0,105.87,4.0,-4.0,-1.0,0.0,9.3,28.0,2016.0,Passing
