Rank,Name,Team,Position,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year,Category
1.0,Todd Gurley,LAR,RB,14.0,256.0,1251.0,4.9,17.0,81.0,59.0,580.0,4.0,1.0,1.0,22.4,313.1,2018.0,Rushing
2.0,Saquon Barkley,NYG,RB,16.0,261.0,1307.0,5.0,11.0,121.0,91.0,721.0,4.0,0.0,0.0,18.4,294.8,2018.0,Rushing
3.0,Christian McCaffrey,CAR,RB,16.0,219.0,1098.0,5.0,7.0,124.0,107.0,867.0,6.0,4.0,1.0,17.4,278.5,2018.0,Rushing
4.0,Alvin Kamara,NO,RB,15.0,194.0,883.0,4.6,14.0,105.0,81.0,709.0,4.0,1.0,0.0,18.2,273.2,2018.0,Rushing
5.0,Ezekiel Elliott,DAL,RB,15.0,304.0,1435.0,4.7,6.0,95.0,77.0,567.0,3.0,6.0,1.0,16.8,252.2,2018.0,Rushing
6.0,Melvin Gordon,LAC,RB,12.0,175.0,885.0,5.1,10.0,66.0,50.0,490.0,4.0,1.0,0.0,18.8,225.5,2018.0,Rushing
7.0,James Conner,PIT,RB,13.0,215.0,973.0,4.5,12.0,71.0,55.0,497.0,1.0,4.0,2.0,17.3,225.0,2018.0,Rushing
8.0,Kareem Hunt,KC,RB,11.0,181.0,824.0,4.6,7.0,35.0,26.0,378.0,7.0,0.0,0.0,18.6,204.2,2018.0,Rushing
9.0,Joe Mixon,CIN,RB,14.0,237.0,1168.0,4.9,8.0,55.0,43.0,296.0,1.0,0.0,0.0,14.3,200.4,2018.0,Rushing
10.0,David Johnson,ARI,RB,16.0,258.0,940.0,3.6,7.0,76.0,50.0,446.0,3.0,3.0,2.0,12.3,196.6,2018.0,Rushing
11.0,James White,NE,RB,16.0,94.0,425.0,4.5,5.0,123.0,87.0,751.0,7.0,0.0,0.0,11.8,189.6,2018.0,Rushing
12.0,Phillip Lindsay,DEN,RB,15.0,192.0,1037.0,5.4,9.0,47.0,35.0,241.0,1.0,0.0,0.0,12.5,187.8,2018.0,Rushing
13.0,Derrick Henry,TEN,RB,16.0,215.0,1059.0,4.9,12.0,18.0,15.0,99.0,0.0,1.0,1.0,11.6,186.36,2018.0,Rushing
14.0,Chris Carson,SEA,RB,14.0,247.0,1151.0,4.7,9.0,24.0,20.0,163.0,0.0,3.0,2.0,13.0,181.4,2018.0,Rushing
15.0,Nick Chubb,CLE,RB,16.0,192.0,996.0,5.2,8.0,29.0,20.0,149.0,2.0,0.0,0.0,10.9,174.5,2018.0,Rushing
16.0,Adrian Peterson,WAS,RB,16.0,251.0,1042.0,4.2,7.0,26.0,20.0,208.0,1.0,3.0,2.0,10.6,169.0,2018.0,Rushing
17.0,Tarik Cohen,CHI,RB,16.0,99.0,444.0,4.5,3.0,91.0,71.0,725.0,5.0,7.0,3.0,10.2,162.94,2018.0,Rushing
18.0,Tevin Coleman,ATL,RB,16.0,167.0,800.0,4.8,4.0,44.0,32.0,276.0,5.0,2.0,0.0,10.1,161.6,2018.0,Rushing
19.0,Marlon Mack,IND,RB,12.0,195.0,908.0,4.7,9.0,26.0,17.0,103.0,1.0,2.0,2.0,13.4,161.1,2018.0,Rushing
20.0,Jordan Howard,CHI,RB,16.0,250.0,935.0,3.7,9.0,27.0,20.0,145.0,0.0,2.0,1.0,10.0,160.0,2018.0,Rushing
21.0,Kenyan Drake,MIA,RB,16.0,120.0,535.0,4.5,4.0,73.0,53.0,477.0,5.0,2.0,1.0,9.6,153.2,2018.0,Rushing
22.0,Lamar Miller,HOU,RB,14.0,210.0,973.0,4.6,5.0,35.0,25.0,163.0,1.0,1.0,1.0,10.5,147.6,2018.0,Rushing
23.0,Aaron Jones,GB,RB,12.0,133.0,728.0,5.5,8.0,35.0,26.0,206.0,1.0,1.0,1.0,12.1,145.4,2018.0,Rushing
24.0,Matt Breida,SF,RB,14.0,153.0,814.0,5.3,3.0,31.0,27.0,261.0,2.0,1.0,1.0,9.7,135.5,2018.0,Rushing
25.0,Sony Michel,NE,RB,13.0,209.0,931.0,4.5,6.0,11.0,7.0,50.0,0.0,1.0,1.0,10.2,132.1,2018.0,Rushing
26.0,Peyton Barber,TB,RB,16.0,234.0,871.0,3.7,5.0,29.0,20.0,92.0,1.0,1.0,1.0,8.1,130.3,2018.0,Rushing
27.0,Austin Ekeler,LAC,RB,14.0,106.0,554.0,5.2,3.0,53.0,39.0,404.0,3.0,1.0,1.0,9.3,129.8,2018.0,Rushing
28.0,Mark Ingram,NO,RB,12.0,138.0,645.0,4.7,6.0,27.0,21.0,170.0,1.0,3.0,1.0,10.1,121.5,2018.0,Rushing
29.0,Isaiah Crowell,NYJ,RB,13.0,143.0,685.0,4.8,6.0,28.0,21.0,152.0,0.0,0.0,0.0,9.2,119.7,2018.0,Rushing
30.0,TJ Yeldon,JAX,RB,14.0,104.0,414.0,4.0,1.0,77.0,55.0,487.0,4.0,1.0,1.0,8.4,118.1,2018.0,Rushing
31.0,Dalvin Cook,MIN,RB,11.0,133.0,615.0,4.6,2.0,49.0,40.0,305.0,2.0,2.0,2.0,10.2,112.0,2018.0,Rushing
32.0,Latavius Murray,MIN,RB,16.0,140.0,578.0,4.1,6.0,26.0,22.0,141.0,0.0,0.0,0.0,6.9,109.9,2018.0,Rushing
33.0,Kerryon Johnson,DET,RB,10.0,118.0,641.0,5.4,3.0,39.0,32.0,213.0,1.0,1.0,1.0,10.7,107.4,2018.0,Rushing
34.0,Mike Davis,SEA,RB,15.0,112.0,514.0,4.6,4.0,42.0,34.0,214.0,1.0,0.0,0.0,6.9,102.8,2018.0,Rushing
35.0,Doug Martin,OAK,RB,16.0,172.0,723.0,4.2,4.0,24.0,18.0,116.0,0.0,3.0,3.0,6.4,101.9,2018.0,Rushing
36.0,Dion Lewis,TEN,RB,16.0,155.0,517.0,3.3,1.0,67.0,59.0,400.0,1.0,1.0,1.0,6.4,101.7,2018.0,Rushing
37.0,Leonard Fournette,JAX,RB,8.0,133.0,439.0,3.3,5.0,26.0,22.0,185.0,1.0,0.0,0.0,12.3,98.4,2018.0,Rushing
38.0,Nyheim Hines,IND,RB,16.0,85.0,314.0,3.7,2.0,81.0,63.0,425.0,2.0,1.0,0.0,6.1,97.9,2018.0,Rushing
39.0,Alex Collins,BAL,RB,10.0,114.0,411.0,3.6,7.0,21.0,15.0,105.0,1.0,3.0,3.0,9.4,93.6,2018.0,Rushing
40.0,LeSean McCoy,BUF,RB,14.0,161.0,514.0,3.2,3.0,46.0,34.0,238.0,0.0,0.0,0.0,6.7,93.2,2018.0,Rushing
41.0,Frank Gore,MIA,RB,14.0,156.0,722.0,4.6,0.0,16.0,12.0,124.0,1.0,1.0,0.0,6.5,90.6,2018.0,Rushing
42.0,Wendell Smallwood,PHI,RB,16.0,87.0,364.0,4.2,3.0,35.0,28.0,230.0,2.0,2.0,1.0,5.6,89.4,2018.0,Rushing
43.0,Jalen Richard,OAK,RB,16.0,55.0,259.0,4.7,1.0,81.0,68.0,607.0,0.0,3.0,2.0,5.5,88.6,2018.0,Rushing
44.0,Carlos Hyde,JAX,RB,14.0,172.0,571.0,3.3,5.0,17.0,10.0,33.0,0.0,2.0,1.0,6.3,88.4,2018.0,Rushing
45.0,Gus Edwards,BAL,RB,11.0,137.0,718.0,5.2,2.0,2.0,2.0,20.0,0.0,0.0,0.0,8.0,87.8,2018.0,Rushing
46.0,Jamaal Williams,GB,RB,16.0,121.0,464.0,3.8,3.0,41.0,27.0,210.0,0.0,0.0,0.0,5.5,87.4,2018.0,Rushing
47.0,Royce Freeman,DEN,RB,14.0,130.0,521.0,4.0,5.0,20.0,14.0,72.0,0.0,1.0,1.0,6.2,87.3,2018.0,Rushing
48.0,Duke Johnson,CLE,RB,16.0,40.0,201.0,5.0,0.0,62.0,47.0,429.0,3.0,1.0,0.0,5.3,85.0,2018.0,Rushing
49.0,Alfred Blue,HOU,RB,16.0,150.0,499.0,3.3,2.0,27.0,20.0,154.0,0.0,0.0,0.0,4.8,77.3,2018.0,Rushing
50.0,LeGarrette Blount,DET,RB,16.0,154.0,418.0,2.7,5.0,15.0,10.0,67.0,0.0,2.0,1.0,4.8,76.5,2018.0,Rushing
51.0,Damien Williams,KC,RB,14.0,50.0,256.0,5.1,4.0,24.0,23.0,160.0,2.0,1.0,1.0,5.4,75.6,2018.0,Rushing
52.0,Josh Adams,PHI,RB,13.0,120.0,511.0,4.3,3.0,13.0,7.0,58.0,0.0,1.0,1.0,5.8,74.9,2018.0,Rushing
53.0,Ito Smith,ATL,RB,14.0,90.0,315.0,3.5,4.0,32.0,27.0,152.0,0.0,1.0,0.0,5.0,70.7,2018.0,Rushing
54.0,Elijah McGuire,NYJ,RB,8.0,92.0,276.0,3.0,3.0,31.0,19.0,193.0,1.0,2.0,2.0,8.4,66.9,2018.0,Rushing
55.0,Chris Ivory,BUF,RB,13.0,115.0,385.0,3.3,1.0,21.0,13.0,205.0,0.0,1.0,0.0,5.0,65.0,2018.0,Rushing
56.0,Marshawn Lynch,OAK,RB,6.0,90.0,376.0,4.2,3.0,20.0,15.0,84.0,0.0,0.0,0.0,10.7,64.0,2018.0,Rushing
57.0,Jaylen Samuels,PIT,FB,14.0,56.0,256.0,4.6,0.0,29.0,26.0,199.0,3.0,1.0,0.0,4.5,63.5,2018.0,Rushing
58.0,CJ Anderson,LAR,RB,11.0,67.0,403.0,6.0,2.0,9.0,5.0,41.0,1.0,0.0,0.0,5.7,62.4,2018.0,Rushing
59.0,Rashaad Penny,SEA,RB,14.0,85.0,419.0,4.9,2.0,12.0,9.0,75.0,0.0,0.0,0.0,4.4,61.4,2018.0,Rushing
60.0,Giovani Bernard,CIN,RB,12.0,56.0,211.0,3.8,3.0,48.0,35.0,218.0,0.0,0.0,0.0,5.1,60.9,2018.0,Rushing
61.0,Alfred Morris,SF,RB,12.0,111.0,428.0,3.9,2.0,14.0,8.0,73.0,0.0,2.0,1.0,5.0,60.1,2018.0,Rushing
62.0,Corey Clement,PHI,RB,11.0,68.0,259.0,3.8,2.0,25.0,22.0,192.0,0.0,4.0,0.0,5.4,59.1,2018.0,Rushing
63.0,Spencer Ware,KC,RB,13.0,51.0,246.0,4.8,2.0,23.0,20.0,224.0,0.0,0.0,0.0,4.5,59.0,2018.0,Rushing
64.0,Javorius Allen,BAL,RB,14.0,41.0,110.0,2.7,3.0,43.0,35.0,196.0,2.0,1.0,1.0,4.2,58.6,2018.0,Rushing
65.0,Theo Riddick,DET,RB,14.0,40.0,171.0,4.3,0.0,74.0,61.0,384.0,0.0,0.0,0.0,4.0,55.5,2018.0,Rushing
66.0,Chris Thompson,WAS,RB,10.0,43.0,178.0,4.1,0.0,55.0,41.0,268.0,1.0,1.0,0.0,5.1,50.6,2018.0,Rushing
67.0,Zach Zenner,DET,RB,8.0,55.0,265.0,4.8,3.0,10.0,7.0,56.0,0.0,0.0,0.0,6.3,50.1,2018.0,Rushing
68.0,Devontae Booker,DEN,RB,16.0,34.0,183.0,5.4,1.0,51.0,38.0,275.0,0.0,1.0,1.0,3.1,49.8,2018.0,Rushing
69.0,Bilal Powell,NYJ,RB,7.0,80.0,343.0,4.3,0.0,18.0,11.0,110.0,1.0,2.0,1.0,7.0,49.3,2018.0,Rushing
70.0,Kenneth Dixon,BAL,RB,6.0,60.0,333.0,5.6,2.0,7.0,6.0,51.0,0.0,2.0,1.0,8.1,48.4,2018.0,Rushing
71.0,Ty Montgomery,BAL,RB,13.0,41.0,188.0,4.6,1.0,40.0,25.0,235.0,0.0,2.0,1.0,3.6,46.3,2018.0,Rushing
72.0,Justin Jackson,LAC,RB,9.0,50.0,206.0,4.1,2.0,19.0,15.0,135.0,0.0,0.0,0.0,5.1,46.1,2018.0,Rushing
73.0,Darren Sproles,PHI,RB,6.0,29.0,120.0,4.1,1.0,23.0,15.0,160.0,2.0,0.0,0.0,7.7,46.0,2018.0,Rushing
74.0,Kapri Bibbs,GB,RB,12.0,21.0,103.0,4.9,3.0,23.0,16.0,115.0,1.0,1.0,0.0,3.8,45.8,2018.0,Rushing
75.0,Jacquizz Rodgers,TB,RB,16.0,33.0,106.0,3.2,1.0,45.0,38.0,304.0,0.0,1.0,1.0,2.8,45.0,2018.0,Rushing
76.0,Jordan Wilkins,IND,RB,16.0,60.0,336.0,5.6,1.0,17.0,16.0,85.0,0.0,2.0,2.0,2.8,44.1,2018.0,Rushing
77.0,Chase Edmonds,ARI,RB,16.0,60.0,208.0,3.5,2.0,23.0,20.0,103.0,0.0,1.0,0.0,2.7,43.1,2018.0,Rushing
78.0,Jay Ajayi,PHI,RB,4.0,45.0,184.0,4.1,3.0,6.0,5.0,20.0,0.0,1.0,1.0,9.6,38.4,2018.0,Rushing
79.0,Kyle Juszczyk,SF,FB,16.0,8.0,30.0,3.8,0.0,40.0,30.0,324.0,1.0,2.0,2.0,2.3,37.4,2018.0,Rushing
80.0,Rex Burkhead,NE,RB,8.0,57.0,186.0,3.3,0.0,20.0,14.0,131.0,1.0,2.0,1.0,4.5,35.7,2018.0,Rushing
81.0,Malcolm Brown,LAR,RB,12.0,43.0,212.0,4.9,0.0,7.0,5.0,52.0,1.0,0.0,0.0,2.9,34.4,2018.0,Rushing
82.0,Raheem Mostert,SF,RB,9.0,34.0,261.0,7.7,1.0,7.0,6.0,25.0,0.0,1.0,1.0,3.6,32.6,2018.0,Rushing
83.0,Jeffery Wilson,SF,RB,6.0,66.0,266.0,4.0,0.0,15.0,12.0,98.0,0.0,3.0,2.0,5.4,32.4,2018.0,Rushing
84.0,Trenton Cannon,NYJ,RB,16.0,38.0,113.0,3.0,1.0,25.0,17.0,144.0,0.0,0.0,0.0,2.0,31.7,2018.0,Rushing
85.0,James Develin,NE,RB,16.0,6.0,8.0,1.3,4.0,18.0,12.0,61.0,0.0,0.0,0.0,1.9,30.9,2018.0,Rushing
86.0,Wayne Gallman,NYG,RB,15.0,51.0,176.0,3.5,1.0,22.0,14.0,89.0,0.0,2.0,1.0,2.0,30.5,2018.0,Rushing
87.0,Kalen Ballage,MIA,RB,12.0,36.0,191.0,5.3,1.0,11.0,9.0,56.0,0.0,1.0,1.0,2.4,28.7,2018.0,Rushing
88.0,Marcus Murphy,BUF,RB,11.0,52.0,250.0,4.8,0.0,19.0,11.0,26.0,0.0,1.0,0.0,2.5,27.6,2018.0,Rushing
89.0,Brandon Bolden,MIA,RB,16.0,8.0,91.0,11.4,2.0,3.0,3.0,13.0,1.0,1.0,1.0,1.6,26.4,2018.0,Rushing
90.0,Rod Smith,DAL,RB,16.0,44.0,127.0,2.9,1.0,12.0,9.0,60.0,0.0,0.0,0.0,1.5,24.7,2018.0,Rushing
91.0,Andy Janovich,DEN,FB,16.0,2.0,5.0,2.5,0.0,10.0,8.0,112.0,1.0,0.0,0.0,1.1,17.7,2018.0,Rushing
92.0,Zach Line,NO,FB,16.0,9.0,41.0,4.6,0.0,10.0,5.0,14.0,2.0,0.0,0.0,1.1,17.5,2018.0,Rushing
93.0,Anthony Sherman,KC,FB,16.0,1.0,2.0,2.0,0.0,9.0,8.0,96.0,1.0,0.0,0.0,1.0,15.8,2018.0,Rushing
94.0,Dwayne Washington,NO,RB,6.0,27.0,154.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,15.4,2018.0,Rushing
94.0,Taquan Mizzell,CHI,RB,9.0,9.0,16.0,1.8,0.0,10.0,8.0,78.0,1.0,0.0,0.0,1.7,15.4,2018.0,Rushing
96.0,Brian Hill,ATL,RB,9.0,20.0,157.0,7.8,0.0,2.0,1.0,9.0,0.0,1.0,1.0,1.6,14.6,2018.0,Rushing
97.0,Cameron Artis-Payne,CAR,RB,9.0,19.0,69.0,3.6,1.0,4.0,3.0,15.0,0.0,0.0,0.0,1.6,14.4,2018.0,Rushing
98.0,Alex Armah,CAR,RB,16.0,9.0,15.0,1.7,2.0,1.0,1.0,5.0,0.0,0.0,0.0,0.9,14.0,2018.0,Rushing
99.0,Ronald Jones II,TB,RB,9.0,23.0,44.0,1.9,1.0,9.0,7.0,33.0,0.0,0.0,0.0,1.5,13.7,2018.0,Rushing
100.0,Darrel Williams,KC,RB,4.0,13.0,44.0,3.4,0.0,3.0,3.0,27.0,1.0,0.0,0.0,3.3,13.1,2018.0,Rushing
101.0,Stevan Ridley,PIT,RB,10.0,29.0,80.0,2.8,1.0,4.0,3.0,18.0,0.0,2.0,2.0,1.2,11.8,2018.0,Rushing
102.0,Corey Grant,JAX,RB,5.0,13.0,40.0,3.1,0.0,12.0,9.0,67.0,0.0,0.0,0.0,2.1,10.7,2018.0,Rushing
103.0,Deandre Washington,OAK,RB,10.0,30.0,115.0,3.8,0.0,1.0,1.0,9.0,0.0,1.0,1.0,1.0,10.4,2018.0,Rushing
104.0,John Kelly,LAR,RB,4.0,27.0,74.0,2.7,0.0,3.0,2.0,27.0,0.0,0.0,0.0,2.5,10.1,2018.0,Rushing
105.0,Keith Ford,BUF,RB,2.0,21.0,79.0,3.8,0.0,5.0,3.0,21.0,0.0,0.0,0.0,5.0,10.0,2018.0,Rushing
106.0,Charcandrick West,KC,RB,3.0,2.0,-1.0,-0.5,0.0,3.0,2.0,37.0,1.0,0.0,0.0,3.2,9.6,2018.0,Rushing
107.0,CJ Ham,MIN,RB,15.0,6.0,8.0,1.3,0.0,15.0,11.0,85.0,0.0,0.0,0.0,0.6,9.3,2018.0,Rushing
108.0,Devonta Freeman,ATL,RB,2.0,14.0,68.0,4.9,0.0,7.0,5.0,23.0,0.0,0.0,0.0,4.6,9.1,2018.0,Rushing
109.0,D'Onta Foreman,HOU,RB,1.0,7.0,-1.0,-0.1,0.0,2.0,2.0,28.0,1.0,1.0,0.0,8.7,8.7,2018.0,Rushing
110.0,Dontrell Hilliard,CLE,RB,11.0,0.0,0.0,0.0,0.0,10.0,9.0,105.0,0.0,0.0,0.0,0.8,8.5,2018.0,Rushing
111.0,Elijhaa Penny,NYG,RB,12.0,7.0,25.0,3.6,0.0,9.0,8.0,50.0,0.0,0.0,0.0,0.6,7.5,2018.0,Rushing
111.0,Mark Walton,CIN,RB,14.0,14.0,34.0,2.4,0.0,8.0,5.0,41.0,0.0,0.0,0.0,0.5,7.5,2018.0,Rushing
113.0,Kenjon Barner,CAR,RB,9.0,19.0,71.0,3.7,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.8,7.4,2018.0,Rushing
114.0,Patrick DiMarco,BUF,FB,16.0,1.0,9.0,9.0,0.0,4.0,3.0,62.0,0.0,0.0,0.0,0.4,7.1,2018.0,Rushing
115.0,Detrez Newsome,LAC,RB,9.0,11.0,49.0,4.5,0.0,2.0,2.0,19.0,0.0,0.0,0.0,0.8,6.8,2018.0,Rushing
116.0,Roc Thomas,MIN,RB,5.0,8.0,30.0,3.8,0.0,4.0,2.0,21.0,0.0,0.0,0.0,1.0,5.1,2018.0,Rushing
117.0,Mike Boone,MIN,RB,8.0,11.0,47.0,4.3,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.6,4.8,2018.0,Rushing
118.0,Roosevelt Nix,PIT,RB,16.0,1.0,4.0,4.0,0.0,6.0,4.0,38.0,0.0,0.0,0.0,0.3,4.2,2018.0,Rushing
119.0,Tommy Bohanon,JAX,FB,16.0,1.0,0.0,0.0,0.0,9.0,6.0,41.0,0.0,0.0,0.0,0.3,4.1,2018.0,Rushing
120.0,Byron Marshall,WAS,RB,6.0,3.0,9.0,3.0,0.0,6.0,4.0,30.0,0.0,0.0,0.0,0.6,3.9,2018.0,Rushing
120.0,TJ Logan,ARI,RB,10.0,2.0,2.0,1.0,0.0,7.0,7.0,37.0,0.0,0.0,0.0,0.4,3.9,2018.0,Rushing
122.0,Tre Madden,SEA,RB,14.0,3.0,3.0,1.0,0.0,3.0,2.0,35.0,0.0,0.0,0.0,0.3,3.8,2018.0,Rushing
123.0,Samaje Perine,WAS,RB,5.0,8.0,32.0,4.0,0.0,4.0,3.0,5.0,0.0,0.0,0.0,0.7,3.7,2018.0,Rushing
124.0,David Williams,JAX,RB,3.0,8.0,36.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.6,2018.0,Rushing
125.0,Tyler Ervin,HOU,RB,9.0,0.0,0.0,0.0,0.0,4.0,3.0,35.0,0.0,1.0,0.0,0.4,3.5,2018.0,Rushing
126.0,Shaun Wilson,TB,RB,5.0,6.0,29.0,4.8,0.0,5.0,3.0,5.0,0.0,0.0,0.0,0.7,3.4,2018.0,Rushing
127.0,Mike Gillislee,NO,RB,4.0,16.0,43.0,2.7,0.0,1.0,1.0,9.0,0.0,1.0,1.0,0.8,3.2,2018.0,Rushing
128.0,Jeremy Hill,NE,RB,1.0,4.0,25.0,6.2,0.0,1.0,1.0,6.0,0.0,0.0,0.0,3.1,3.1,2018.0,Rushing
129.0,Benjamin Cunningham,CHI,RB,15.0,11.0,20.0,1.8,0.0,2.0,1.0,9.0,0.0,0.0,0.0,0.2,2.9,2018.0,Rushing
130.0,Jeremy Langford,ATL,RB,1.0,9.0,25.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2018.0,Rushing
131.0,Keith Smith,OAK,FB,16.0,1.0,0.0,0.0,0.0,7.0,5.0,23.0,0.0,0.0,0.0,0.1,2.3,2018.0,Rushing
132.0,Travaris Cadet,CAR,RB,1.0,11.0,17.0,1.5,0.0,1.0,1.0,5.0,0.0,0.0,0.0,2.2,2.2,2018.0,Rushing
133.0,De'Lance Turner,BAL,RB,4.0,1.0,4.0,4.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,0.5,2.1,2018.0,Rushing
134.0,Derrick Coleman,ARI,FB,16.0,2.0,3.0,1.5,0.0,3.0,2.0,17.0,0.0,0.0,0.0,0.1,2.0,2018.0,Rushing
135.0,CJ Prosise,SEA,RB,5.0,1.0,-3.0,-3.0,0.0,3.0,3.0,22.0,0.0,0.0,0.0,0.4,1.9,2018.0,Rushing
135.0,Justin Davis,LAR,RB,11.0,2.0,19.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.9,2018.0,Rushing
137.0,Jonathan Stewart,NYG,RB,3.0,6.0,17.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.7,2018.0,Rushing
