Rank,Name,Team,Position,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year,Category
78.0,Kenyan Drake,MIA,RB,16.0,33.0,179.0,5.4,2.0,10.0,9.0,46.0,0.0,1.0,0.0,2.2,34.5,2016.0,Rushing
79.0,Corey Grant,JAX,RB,11.0,32.0,164.0,5.1,1.0,7.0,4.0,35.0,1.0,0.0,0.0,2.9,31.9,2016.0,Rushing
80.0,Peyton Barber,TB,RB,15.0,55.0,223.0,4.1,1.0,6.0,5.0,28.0,0.0,0.0,0.0,2.1,31.1,2016.0,Rushing
81.0,Kenjon Barner,PHI,RB,13.0,27.0,129.0,4.8,2.0,11.0,5.0,42.0,0.0,0.0,0.0,2.2,29.1,2016.0,Rushing
82.0,Kerwynn Williams,ARI,RB,10.0,18.0,157.0,8.7,2.0,2.0,1.0,6.0,0.0,0.0,0.0,2.8,28.3,2016.0,Rushing
83.0,Cameron Artis-Payne,CAR,RB,3.0,36.0,144.0,4.0,2.0,1.0,1.0,11.0,0.0,0.0,0.0,9.2,27.5,2016.0,Rushing
84.0,DuJuan Harris,SF,RB,9.0,38.0,138.0,3.6,0.0,9.0,8.0,115.0,1.0,2.0,2.0,3.0,27.3,2016.0,Rushing
85.0,Shane Vereen,NYG,RB,5.0,33.0,158.0,4.8,1.0,19.0,11.0,94.0,0.0,2.0,2.0,5.4,27.2,2016.0,Rushing
86.0,Alex Collins,SEA,RB,11.0,31.0,125.0,4.0,1.0,11.0,11.0,84.0,0.0,2.0,1.0,2.3,24.9,2016.0,Rushing
87.0,Mike Tolbert,CAR,FB,16.0,35.0,114.0,3.3,0.0,15.0,10.0,72.0,1.0,0.0,0.0,1.5,24.6,2016.0,Rushing
88.0,Orleans Darkwa,NYG,RB,10.0,30.0,111.0,3.7,2.0,4.0,2.0,12.0,0.0,0.0,0.0,2.4,24.3,2016.0,Rushing
89.0,Kapri Bibbs,DEN,RB,12.0,22.0,107.0,4.9,0.0,3.0,2.0,75.0,1.0,0.0,0.0,2.0,24.2,2016.0,Rushing
89.0,Kenneth Farrow,LAC,RB,13.0,60.0,192.0,3.2,0.0,16.0,13.0,70.0,0.0,2.0,1.0,1.9,24.2,2016.0,Rushing
91.0,Ronnie Hillman,LAC,RB,8.0,41.0,131.0,3.2,0.0,15.0,7.0,93.0,0.0,0.0,0.0,2.8,22.4,2016.0,Rushing
92.0,Ameer Abdullah,DET,RB,2.0,18.0,101.0,5.6,0.0,5.0,5.0,57.0,1.0,0.0,0.0,10.9,21.8,2016.0,Rushing
93.0,Lance Dunbar,DAL,RB,13.0,9.0,31.0,3.4,1.0,24.0,16.0,122.0,0.0,1.0,0.0,1.6,21.3,2016.0,Rushing
94.0,Danny Woodhead,LAC,RB,2.0,19.0,116.0,6.1,0.0,8.0,6.0,35.0,1.0,0.0,0.0,10.6,21.1,2016.0,Rushing
95.0,Jonathan Grimes,HOU,RB,10.0,23.0,105.0,4.6,0.0,18.0,13.0,94.0,0.0,0.0,0.0,2.0,19.9,2016.0,Rushing
96.0,Bobby Rainey,NYG,RB,15.0,17.0,63.0,3.7,0.0,25.0,20.0,153.0,0.0,1.0,1.0,1.3,19.6,2016.0,Rushing
97.0,Benjamin Cunningham,LAR,RB,11.0,21.0,101.0,4.8,0.0,21.0,16.0,91.0,0.0,1.0,0.0,1.7,19.2,2016.0,Rushing
98.0,Andre Ellington,ARI,RB,16.0,34.0,96.0,2.8,0.0,19.0,12.0,85.0,0.0,0.0,0.0,1.1,18.1,2016.0,Rushing
98.0,Ka'Deem Carey,CHI,RB,12.0,32.0,126.0,3.9,0.0,7.0,5.0,55.0,0.0,0.0,0.0,1.5,18.1,2016.0,Rushing
100.0,Reggie Bush,BUF,RB,13.0,12.0,-3.0,-0.2,1.0,10.0,7.0,90.0,0.0,1.0,0.0,1.3,16.7,2016.0,Rushing
101.0,Denard Robinson,JAX,RB,13.0,41.0,144.0,3.5,0.0,5.0,3.0,22.0,0.0,0.0,0.0,1.3,16.6,2016.0,Rushing
102.0,Terron Ward,ATL,RB,5.0,31.0,151.0,4.9,0.0,2.0,1.0,11.0,0.0,0.0,0.0,3.2,16.2,2016.0,Rushing
103.0,Josh Ferguson,IND,RB,16.0,15.0,20.0,1.3,0.0,26.0,20.0,136.0,0.0,1.0,0.0,1.0,15.6,2016.0,Rushing
104.0,Chris Johnson,ARI,RB,4.0,25.0,95.0,3.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.9,15.5,2016.0,Rushing
105.0,Mack Brown,WAS,RB,9.0,8.0,82.0,10.2,1.0,1.0,1.0,-2.0,0.0,0.0,0.0,1.6,14.0,2016.0,Rushing
106.0,Akeem Hunt,HOU,RB,8.0,20.0,109.0,5.4,0.0,4.0,3.0,29.0,0.0,2.0,0.0,1.7,13.8,2016.0,Rushing
107.0,Andy Janovich,DEN,FB,11.0,4.0,33.0,8.2,1.0,7.0,5.0,44.0,0.0,0.0,0.0,1.2,13.7,2016.0,Rushing
108.0,Arian Foster,MIA,RB,4.0,22.0,55.0,2.5,0.0,10.0,6.0,78.0,0.0,1.0,0.0,3.3,13.3,2016.0,Rushing
109.0,CJ Spiller,NYJ,RB,6.0,6.0,18.0,3.0,0.0,13.0,6.0,50.0,1.0,1.0,0.0,2.1,12.8,2016.0,Rushing
110.0,Mike Davis,SF,RB,8.0,19.0,50.0,2.6,1.0,5.0,3.0,25.0,0.0,1.0,1.0,1.4,11.5,2016.0,Rushing
111.0,Jamaal Charles,KC,RB,3.0,12.0,40.0,3.3,1.0,3.0,2.0,14.0,0.0,0.0,0.0,3.8,11.4,2016.0,Rushing
111.0,Jonathan Williams,BUF,RB,11.0,27.0,94.0,3.5,1.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,11.4,2016.0,Rushing
113.0,Patrick DiMarco,ATL,FB,16.0,0.0,0.0,0.0,0.0,10.0,7.0,52.0,1.0,0.0,0.0,0.7,11.2,2016.0,Rushing
114.0,Darren McFadden,DAL,RB,3.0,24.0,87.0,3.6,0.0,5.0,3.0,17.0,0.0,0.0,0.0,3.5,10.4,2016.0,Rushing
114.0,Antone Smith,TB,RB,3.0,10.0,47.0,4.7,0.0,9.0,6.0,77.0,0.0,2.0,1.0,3.5,10.4,2016.0,Rushing
116.0,David Johnson,PIT,RB,16.0,0.0,0.0,0.0,0.0,11.0,7.0,80.0,0.0,0.0,0.0,0.6,10.0,2016.0,Rushing
117.0,Alan Cross,TB,FB,14.0,0.0,0.0,0.0,0.0,10.0,6.0,38.0,1.0,0.0,0.0,0.7,9.8,2016.0,Rushing
118.0,George Atkinson,CLE,RB,16.0,7.0,34.0,4.9,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,9.4,2016.0,Rushing
119.0,Terrell Watson,PHI,RB,1.0,9.0,28.0,3.1,1.0,1.0,1.0,5.0,0.0,0.0,0.0,9.3,9.3,2016.0,Rushing
120.0,Marcel Reece,SEA,FB,4.0,2.0,0.0,0.0,0.0,5.0,5.0,72.0,0.0,0.0,0.0,2.3,9.2,2016.0,Rushing
121.0,Fitzgerald Toussaint,PIT,RB,16.0,14.0,58.0,4.1,0.0,3.0,3.0,33.0,0.0,0.0,0.0,0.6,9.1,2016.0,Rushing
122.0,Andre Williams,LAC,RB,1.0,18.0,87.0,4.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.7,8.7,2016.0,Rushing
122.0,Derek Watt,LAC,FB,16.0,2.0,4.0,2.0,0.0,4.0,4.0,83.0,0.0,0.0,0.0,0.5,8.7,2016.0,Rushing
124.0,Juwan Thompson,DEN,RB,8.0,8.0,26.0,3.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,8.6,2016.0,Rushing
125.0,Byron Marshall,PHI,RB,3.0,19.0,64.0,3.4,0.0,5.0,3.0,10.0,0.0,0.0,0.0,2.5,7.4,2016.0,Rushing
126.0,Jerome Felton,BUF,FB,15.0,8.0,13.0,1.6,0.0,9.0,6.0,57.0,0.0,0.0,0.0,0.5,7.0,2016.0,Rushing
127.0,Malcolm Brown,LAR,RB,16.0,18.0,39.0,2.2,0.0,3.0,3.0,46.0,0.0,1.0,1.0,0.4,6.5,2016.0,Rushing
128.0,Adrian Peterson,MIN,RB,3.0,37.0,72.0,1.9,0.0,6.0,3.0,8.0,0.0,1.0,1.0,2.0,6.0,2016.0,Rushing
129.0,Jordan Todman,IND,RB,16.0,9.0,59.0,6.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,5.9,2016.0,Rushing
130.0,Knile Davis,KC,RB,11.0,18.0,28.0,1.6,0.0,7.0,5.0,25.0,0.0,0.0,0.0,0.5,5.3,2016.0,Rushing
131.0,Javorius Allen,BAL,RB,8.0,9.0,34.0,3.8,0.0,4.0,3.0,15.0,0.0,0.0,0.0,0.6,4.9,2016.0,Rushing
131.0,Troymaine Pope,SEA,RB,4.0,12.0,44.0,3.7,0.0,2.0,1.0,5.0,0.0,0.0,0.0,1.2,4.9,2016.0,Rushing
133.0,Brandon Wilds,NYJ,RB,4.0,10.0,27.0,2.7,0.0,2.0,2.0,20.0,0.0,0.0,0.0,1.2,4.7,2016.0,Rushing
134.0,Daniel Lasco,NO,RB,7.0,11.0,32.0,2.9,0.0,4.0,2.0,11.0,0.0,0.0,0.0,0.6,4.3,2016.0,Rushing
135.0,Mike James,TB,RB,4.0,4.0,19.0,4.8,0.0,4.0,4.0,22.0,0.0,0.0,0.0,1.0,4.1,2016.0,Rushing
136.0,Dexter McCluster,LAC,RB,6.0,3.0,2.0,0.7,0.0,11.0,7.0,36.0,0.0,0.0,0.0,0.6,3.8,2016.0,Rushing
137.0,Taiwan Jones,OAK,RB,13.0,1.0,-8.0,-8.0,0.0,4.0,4.0,43.0,0.0,1.0,0.0,0.3,3.5,2016.0,Rushing
138.0,Don Jackson,GB,RB,3.0,10.0,32.0,3.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,3.2,2016.0,Rushing
139.0,Isaiah Pead,MIA,RB,3.0,8.0,22.0,2.8,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.9,2.8,2016.0,Rushing
140.0,Dan Vitale,CLE,FB,9.0,0.0,0.0,0.0,0.0,5.0,4.0,27.0,0.0,0.0,0.0,0.3,2.7,2016.0,Rushing
141.0,Malcolm Johnson,CLE,FB,7.0,1.0,2.0,2.0,0.0,7.0,5.0,44.0,0.0,1.0,1.0,0.4,2.6,2016.0,Rushing
141.0,DJ Foster,NE,RB,3.0,7.0,24.0,3.4,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.9,2.6,2016.0,Rushing
143.0,Keith Smith,DAL,FB,16.0,2.0,5.0,2.5,0.0,3.0,3.0,20.0,0.0,0.0,0.0,0.2,2.5,2016.0,Rushing
143.0,Lawrence Thomas,NYJ,RB,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.5,2016.0,Rushing
145.0,Brandon Bolden,NE,RB,14.0,1.0,4.0,4.0,0.0,4.0,2.0,15.0,0.0,0.0,0.0,0.1,1.9,2016.0,Rushing
146.0,James Develin,NE,RB,16.0,0.0,0.0,0.0,0.0,6.0,3.0,18.0,0.0,0.0,0.0,0.1,1.8,2016.0,Rushing
146.0,JD McKissic,SEA,RB,1.0,1.0,2.0,2.0,0.0,2.0,2.0,16.0,0.0,0.0,0.0,1.8,1.8,2016.0,Rushing
148.0,Jalston Fowler,TEN,RB,16.0,1.0,3.0,3.0,0.0,2.0,1.0,14.0,0.0,0.0,0.0,0.1,1.7,2016.0,Rushing
149.0,Cedric Peerman,CIN,RB,6.0,6.0,15.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,1.5,2016.0,Rushing
149.0,Zach Line,MIN,FB,15.0,7.0,15.0,2.1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,1.5,2016.0,Rushing
149.0,Antonio Andrews,TEN,RB,16.0,2.0,15.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.5,2016.0,Rushing
149.0,Jay Prosch,HOU,FB,15.0,4.0,9.0,2.2,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.1,1.5,2016.0,Rushing
153.0,Stepfan Taylor,ARI,RB,15.0,4.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.2,2016.0,Rushing
153.0,Terrence Magee,SEA,RB,2.0,3.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,2016.0,Rushing
155.0,Anthony Sherman,KC,FB,16.0,0.0,0.0,0.0,0.0,6.0,4.0,11.0,0.0,0.0,0.0,0.1,1.1,2016.0,Rushing
155.0,Bronson Hill,JAX,RB,3.0,2.0,11.0,5.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,1.1,2016.0,Rushing
155.0,Paul Lasike,CHI,RB,10.0,3.0,8.0,2.7,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.1,1.1,2016.0,Rushing
158.0,Lorenzo Taliaferro,BAL,RB,3.0,1.0,0.0,0.0,0.0,3.0,3.0,10.0,0.0,0.0,0.0,0.3,1.0,2016.0,Rushing
159.0,Stevan Ridley,ATL,RB,1.0,3.0,7.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,2016.0,Rushing
159.0,Joe Banyard,JAX,RB,1.0,2.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,2016.0,Rushing
159.0,Daryl Richardson,JAX,RB,3.0,2.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,2016.0,Rushing
162.0,Raheem Mostert,SF,RB,3.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,2016.0,Rushing
163.0,Roosevelt Nix,PIT,RB,10.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.5,2016.0,Rushing
164.0,Joique Bell,DET,RB,7.0,3.0,6.0,2.0,0.0,1.0,1.0,-2.0,0.0,0.0,0.0,0.1,0.4,2016.0,Rushing
164.0,Chase Reynolds,LAR,RB,16.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.4,2016.0,Rushing
164.0,Rod Smith,DAL,RB,7.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.1,0.4,2016.0,Rushing
167.0,Marcus Murphy,NO,RB,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.1,0.3,2016.0,Rushing
168.0,Will Tukuafu,SEA,FB,7.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2016.0,Rushing
168.0,Khiry Robinson,NYJ,RB,1.0,8.0,22.0,2.8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.2,2016.0,Rushing
170.0,Austin Johnson,TB,FB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Michael Burton,DET,FB,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Julian Howsare,NYJ,RB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Russell Hansbrough,TB,RB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Aaron Green,LAR,RB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Glenn Gronkowski,BUF,FB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Joe Kerridge,GB,FB,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
170.0,Taniela Tupou,SEA,FB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,Rushing
178.0,Brandon Burks,NYJ,RB,1.0,2.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-0.4,2016.0,Rushing
179.0,Tyler Ervin,HOU,RB,12.0,1.0,3.0,3.0,0.0,5.0,3.0,18.0,0.0,3.0,2.0,-0.2,-1.9,2016.0,Rushing
1.0,Devonta Freeman,ATL,RB,15.0,265.0,1056.0,4.0,11.0,97.0,73.0,578.0,3.0,3.0,2.0,16.2,243.4,2015.0,Rushing
2.0,Adrian Peterson,MIN,RB,16.0,327.0,1485.0,4.5,11.0,36.0,30.0,222.0,0.0,7.0,3.0,14.4,230.7,2015.0,Rushing
3.0,Doug Martin,TB,RB,16.0,288.0,1402.0,4.9,6.0,44.0,33.0,271.0,1.0,5.0,5.0,12.5,199.3,2015.0,Rushing
4.0,DeAngelo Williams,PIT,RB,16.0,200.0,907.0,4.5,11.0,47.0,40.0,367.0,0.0,4.0,2.0,12.0,191.4,2015.0,Rushing
5.0,Todd Gurley,LAR,RB,13.0,229.0,1106.0,4.8,10.0,26.0,21.0,188.0,0.0,3.0,1.0,14.4,187.4,2015.0,Rushing
6.0,Lamar Miller,MIA,RB,16.0,194.0,872.0,4.5,8.0,57.0,47.0,397.0,2.0,1.0,1.0,11.6,184.9,2015.0,Rushing
7.0,David Johnson,ARI,RB,16.0,125.0,581.0,4.6,8.0,57.0,36.0,457.0,4.0,5.0,1.0,10.9,173.8,2015.0,Rushing
8.0,Chris Ivory,NYJ,RB,15.0,247.0,1070.0,4.3,7.0,37.0,30.0,217.0,1.0,5.0,2.0,11.5,172.7,2015.0,Rushing
9.0,Matt Forte,CHI,RB,13.0,218.0,898.0,4.1,4.0,58.0,44.0,389.0,3.0,2.0,1.0,13.1,170.7,2015.0,Rushing
10.0,Latavius Murray,OAK,RB,16.0,266.0,1066.0,4.0,6.0,53.0,41.0,232.0,0.0,4.0,1.0,10.2,163.8,2015.0,Rushing
11.0,Danny Woodhead,LAC,RB,16.0,98.0,336.0,3.4,3.0,106.0,80.0,755.0,6.0,0.0,0.0,10.2,163.1,2015.0,Rushing
12.0,Frank Gore,IND,RB,16.0,260.0,967.0,3.7,6.0,58.0,34.0,267.0,1.0,4.0,3.0,10.0,159.4,2015.0,Rushing
13.0,Darren McFadden,DAL,RB,16.0,239.0,1089.0,4.6,3.0,53.0,40.0,328.0,0.0,4.0,3.0,9.7,155.7,2015.0,Rushing
14.0,Jeremy Hill,CIN,RB,16.0,223.0,794.0,3.6,11.0,19.0,15.0,79.0,1.0,3.0,3.0,9.7,155.3,2015.0,Rushing
15.0,Mark Ingram,NO,RB,12.0,166.0,769.0,4.6,6.0,60.0,50.0,405.0,0.0,3.0,1.0,12.8,153.4,2015.0,Rushing
16.0,Jonathan Stewart,CAR,RB,13.0,242.0,989.0,4.1,6.0,21.0,16.0,99.0,1.0,3.0,2.0,11.3,146.8,2015.0,Rushing
17.0,LeSean McCoy,BUF,RB,12.0,203.0,895.0,4.4,3.0,50.0,32.0,292.0,2.0,2.0,2.0,12.2,146.7,2015.0,Rushing
18.0,DeMarco Murray,PHI,RB,15.0,193.0,702.0,3.6,6.0,55.0,44.0,322.0,1.0,3.0,2.0,9.4,140.4,2015.0,Rushing
19.0,Ronnie Hillman,DEN,RB,16.0,207.0,863.0,4.2,7.0,35.0,24.0,111.0,0.0,3.0,1.0,8.6,137.4,2015.0,Rushing
20.0,Rashad Jennings,NYG,RB,16.0,195.0,863.0,4.4,3.0,40.0,29.0,296.0,1.0,3.0,2.0,8.5,135.9,2015.0,Rushing
21.0,Giovani Bernard,CIN,RB,16.0,154.0,730.0,4.7,2.0,66.0,49.0,472.0,0.0,2.0,0.0,8.3,132.2,2015.0,Rushing
22.0,Charles Sims,TB,RB,16.0,107.0,529.0,4.9,0.0,70.0,51.0,561.0,4.0,2.0,2.0,8.1,129.0,2015.0,Rushing
23.0,Jeremy Langford,CHI,RB,16.0,148.0,537.0,3.6,6.0,42.0,22.0,279.0,1.0,0.0,0.0,7.8,125.6,2015.0,Rushing
24.0,James Starks,GB,RB,16.0,148.0,601.0,4.1,2.0,53.0,43.0,392.0,3.0,6.0,3.0,7.7,123.3,2015.0,Rushing
25.0,Eddie Lacy,GB,RB,15.0,187.0,758.0,4.1,3.0,28.0,20.0,188.0,2.0,4.0,2.0,8.0,120.6,2015.0,Rushing
26.0,TJ Yeldon,JAX,RB,12.0,182.0,740.0,4.1,2.0,46.0,36.0,279.0,1.0,0.0,0.0,10.0,119.9,2015.0,Rushing
27.0,Isaiah Crowell,CLE,RB,16.0,185.0,706.0,3.8,4.0,22.0,19.0,182.0,1.0,0.0,0.0,7.4,118.8,2015.0,Rushing
28.0,Thomas Rawls,SEA,RB,13.0,147.0,830.0,5.6,4.0,11.0,9.0,76.0,1.0,1.0,1.0,9.1,118.6,2015.0,Rushing
29.0,LeGarrette Blount,NE,RB,12.0,165.0,703.0,4.3,6.0,7.0,6.0,43.0,1.0,1.0,0.0,9.7,116.6,2015.0,Rushing
30.0,CJ Anderson,DEN,RB,15.0,152.0,720.0,4.7,5.0,36.0,25.0,183.0,0.0,2.0,2.0,7.8,116.3,2015.0,Rushing
31.0,Karlos Williams,BUF,RB,11.0,93.0,517.0,5.6,7.0,14.0,11.0,96.0,2.0,2.0,1.0,10.3,113.3,2015.0,Rushing
32.0,Charcandrick West,KC,RB,15.0,160.0,634.0,4.0,4.0,34.0,20.0,214.0,1.0,2.0,1.0,7.5,112.8,2015.0,Rushing
33.0,Ryan Mathews,PHI,RB,13.0,106.0,539.0,5.1,6.0,29.0,20.0,146.0,1.0,4.0,3.0,8.0,104.5,2015.0,Rushing
34.0,Duke Johnson,CLE,RB,16.0,104.0,379.0,3.6,0.0,74.0,61.0,534.0,2.0,1.0,0.0,6.5,103.3,2015.0,Rushing
35.0,Chris Johnson,ARI,RB,11.0,196.0,814.0,4.2,3.0,13.0,6.0,58.0,0.0,2.0,2.0,9.2,101.2,2015.0,Rushing
36.0,Javorius Allen,BAL,RB,16.0,137.0,514.0,3.8,1.0,62.0,45.0,353.0,2.0,2.0,2.0,6.3,100.7,2015.0,Rushing
37.0,Shane Vereen,NYG,RB,16.0,61.0,260.0,4.3,0.0,81.0,59.0,494.0,4.0,1.0,0.0,6.2,99.4,2015.0,Rushing
38.0,Theo Riddick,DET,RB,16.0,43.0,133.0,3.1,0.0,99.0,80.0,697.0,3.0,1.0,1.0,6.2,99.0,2015.0,Rushing
39.0,Alfred Blue,HOU,RB,16.0,183.0,698.0,3.8,2.0,16.0,15.0,109.0,1.0,2.0,1.0,6.0,96.7,2015.0,Rushing
40.0,Matt Jones,WAS,RB,13.0,144.0,490.0,3.4,3.0,25.0,19.0,304.0,1.0,5.0,4.0,7.3,95.4,2015.0,Rushing
