Rank,Name,Team,Position,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year,Category
41.0,Darren Sproles,PHI,RB,16.0,83.0,317.0,3.8,3.0,83.0,55.0,388.0,1.0,2.0,0.0,5.9,94.5,2015.0,Rushing
42.0,Ameer Abdullah,DET,RB,16.0,143.0,597.0,4.2,2.0,38.0,25.0,183.0,1.0,6.0,2.0,5.8,92.0,2015.0,Rushing
43.0,Justin Forsett,BAL,RB,10.0,151.0,641.0,4.2,2.0,41.0,31.0,153.0,0.0,0.0,0.0,9.1,91.4,2015.0,Rushing
44.0,Antonio Andrews,TEN,RB,14.0,143.0,520.0,3.6,3.0,29.0,21.0,174.0,0.0,1.0,1.0,6.5,91.04,2015.0,Rushing
45.0,Bilal Powell,NYJ,RB,11.0,70.0,313.0,4.5,1.0,63.0,47.0,388.0,2.0,2.0,0.0,8.0,88.1,2015.0,Rushing
46.0,Le'Veon Bell,PIT,RB,6.0,113.0,556.0,4.9,3.0,26.0,24.0,136.0,0.0,0.0,0.0,14.5,87.2,2015.0,Rushing
47.0,Alfred Morris,WAS,RB,16.0,202.0,751.0,3.7,1.0,13.0,10.0,55.0,0.0,0.0,0.0,5.4,86.6,2015.0,Rushing
48.0,Dion Lewis,NE,RB,7.0,49.0,234.0,4.8,2.0,50.0,36.0,388.0,2.0,2.0,1.0,12.0,84.2,2015.0,Rushing
49.0,Joique Bell,DET,RB,13.0,90.0,311.0,3.5,4.0,27.0,22.0,286.0,0.0,1.0,0.0,6.4,83.7,2015.0,Rushing
50.0,James White,NE,RB,14.0,22.0,56.0,2.5,2.0,54.0,40.0,410.0,4.0,0.0,0.0,5.9,82.6,2015.0,Rushing
51.0,Jamaal Charles,KC,RB,5.0,71.0,364.0,5.1,4.0,30.0,21.0,177.0,1.0,3.0,2.0,16.0,80.1,2015.0,Rushing
52.0,Spencer Ware,KC,RB,11.0,72.0,403.0,5.6,6.0,6.0,6.0,5.0,0.0,1.0,0.0,7.0,76.8,2015.0,Rushing
53.0,Melvin Gordon,LAC,RB,14.0,184.0,641.0,3.5,0.0,37.0,33.0,192.0,0.0,6.0,4.0,5.4,75.3,2015.0,Rushing
54.0,Tim Hightower,NO,RB,8.0,96.0,375.0,3.9,4.0,13.0,12.0,129.0,0.0,0.0,0.0,9.3,74.4,2015.0,Rushing
55.0,Carlos Hyde,SF,RB,7.0,115.0,470.0,4.1,3.0,15.0,11.0,53.0,0.0,1.0,0.0,10.0,70.3,2015.0,Rushing
56.0,Marshawn Lynch,SEA,RB,7.0,111.0,417.0,3.8,3.0,21.0,13.0,80.0,0.0,0.0,0.0,10.0,69.7,2015.0,Rushing
57.0,Mike Tolbert,CAR,FB,16.0,62.0,256.0,4.1,1.0,23.0,18.0,154.0,3.0,0.0,0.0,4.1,65.0,2015.0,Rushing
58.0,Joseph Randle,DAL,RB,6.0,76.0,315.0,4.1,4.0,10.0,10.0,86.0,0.0,1.0,0.0,10.7,64.1,2015.0,Rushing
59.0,Jerick McKinnon,MIN,RB,16.0,52.0,271.0,5.2,2.0,29.0,21.0,173.0,1.0,0.0,0.0,3.9,62.4,2015.0,Rushing
60.0,Dexter McCluster,TEN,RB,12.0,55.0,247.0,4.5,1.0,41.0,31.0,260.0,1.0,2.0,2.0,5.1,60.7,2015.0,Rushing
61.0,Andre Ellington,ARI,RB,10.0,45.0,289.0,6.4,3.0,24.0,15.0,148.0,0.0,1.0,1.0,6.0,59.7,2015.0,Rushing
62.0,Jonathan Grimes,HOU,RB,14.0,56.0,282.0,5.0,1.0,31.0,26.0,173.0,1.0,0.0,0.0,4.2,59.5,2015.0,Rushing
63.0,Chris Thompson,WAS,RB,13.0,35.0,216.0,6.2,0.0,48.0,35.0,240.0,2.0,2.0,0.0,4.4,57.6,2015.0,Rushing
64.0,Kyle Juszczyk,BAL,FB,16.0,2.0,3.0,1.5,0.0,56.0,41.0,321.0,4.0,0.0,0.0,3.5,56.4,2015.0,Rushing
65.0,Chris Polk,HOU,RB,15.0,99.0,334.0,3.4,1.0,28.0,16.0,109.0,1.0,0.0,0.0,3.8,56.3,2015.0,Rushing
66.0,Arian Foster,HOU,RB,4.0,63.0,163.0,2.6,1.0,28.0,22.0,227.0,2.0,2.0,1.0,13.8,55.0,2015.0,Rushing
67.0,Khiry Robinson,NO,RB,8.0,56.0,180.0,3.2,4.0,20.0,17.0,115.0,0.0,0.0,0.0,6.7,53.5,2015.0,Rushing
68.0,Shaun Draughn,SF,RB,11.0,78.0,273.0,3.5,1.0,35.0,27.0,176.0,0.0,2.0,0.0,4.6,50.9,2015.0,Rushing
69.0,Brandon Bolden,NE,RB,15.0,63.0,207.0,3.3,0.0,30.0,19.0,180.0,2.0,0.0,0.0,3.4,50.7,2015.0,Rushing
70.0,Marcel Reece,OAK,FB,15.0,10.0,36.0,3.6,0.0,37.0,30.0,269.0,3.0,0.0,0.0,3.2,48.5,2015.0,Rushing
71.0,CJ Spiller,NO,RB,13.0,36.0,112.0,3.1,0.0,44.0,34.0,239.0,2.0,1.0,0.0,3.6,47.1,2015.0,Rushing
72.0,Denard Robinson,JAX,RB,13.0,67.0,266.0,4.0,1.0,30.0,21.0,164.0,0.0,3.0,1.0,3.6,47.0,2015.0,Rushing
73.0,Fred Jackson,SEA,RB,16.0,26.0,100.0,3.8,0.0,41.0,32.0,257.0,2.0,1.0,1.0,2.9,45.7,2015.0,Rushing
74.0,Mike Gillislee,BUF,RB,5.0,47.0,267.0,5.7,3.0,7.0,6.0,29.0,0.0,1.0,1.0,9.1,45.6,2015.0,Rushing
75.0,Bishop Sankey,TEN,RB,13.0,47.0,193.0,4.1,1.0,22.0,14.0,139.0,1.0,3.0,1.0,3.3,43.2,2015.0,Rushing
76.0,Tevin Coleman,ATL,RB,12.0,87.0,392.0,4.5,1.0,11.0,2.0,14.0,0.0,3.0,3.0,3.4,40.6,2015.0,Rushing
77.0,Benjamin Cunningham,LAR,RB,16.0,37.0,140.0,3.8,0.0,37.0,26.0,250.0,0.0,1.0,0.0,2.4,39.0,2015.0,Rushing
78.0,Donald Brown,LAC,RB,10.0,59.0,229.0,3.9,1.0,13.0,8.0,88.0,0.0,1.0,0.0,3.8,37.7,2015.0,Rushing
79.0,Jay Ajayi,MIA,RB,9.0,49.0,187.0,3.8,1.0,11.0,7.0,90.0,0.0,0.0,0.0,4.0,35.7,2015.0,Rushing
80.0,Andre Williams,NYG,RB,16.0,88.0,257.0,2.9,1.0,3.0,1.0,7.0,0.0,0.0,0.0,2.2,34.4,2015.0,Rushing
81.0,Ka'Deem Carey,CHI,RB,11.0,43.0,159.0,3.7,2.0,3.0,3.0,19.0,1.0,1.0,1.0,3.1,33.8,2015.0,Rushing
82.0,Tre Mason,LAR,RB,13.0,75.0,207.0,2.8,1.0,21.0,18.0,88.0,0.0,3.0,1.0,2.6,33.5,2015.0,Rushing
83.0,Ahmad Bradshaw,IND,RB,6.0,31.0,85.0,2.7,0.0,14.0,10.0,64.0,3.0,0.0,0.0,5.5,32.9,2015.0,Rushing
84.0,Cameron Artis-Payne,CAR,RB,7.0,45.0,183.0,4.1,1.0,5.0,5.0,58.0,0.0,0.0,0.0,4.3,30.1,2015.0,Rushing
85.0,Zach Line,MIN,FB,16.0,6.0,10.0,1.7,2.0,9.0,6.0,95.0,1.0,0.0,0.0,1.8,28.5,2015.0,Rushing
86.0,Travaris Cadet,NO,RB,7.0,11.0,28.0,2.5,0.0,22.0,17.0,214.0,1.0,1.0,1.0,4.0,28.2,2015.0,Rushing
86.0,Robert Turbin,DAL,RB,10.0,50.0,199.0,4.0,1.0,10.0,7.0,23.0,0.0,0.0,0.0,2.8,28.2,2015.0,Rushing
86.0,Lance Dunbar,DAL,RB,4.0,5.0,67.0,13.4,0.0,23.0,21.0,215.0,0.0,0.0,0.0,7.0,28.2,2015.0,Rushing
89.0,Ty Montgomery,GB,RB,6.0,3.0,14.0,4.7,0.0,19.0,15.0,136.0,2.0,0.0,0.0,4.5,27.0,2015.0,Rushing
90.0,DuJuan Harris,SF,RB,4.0,48.0,189.0,3.9,0.0,14.0,9.0,97.0,0.0,1.0,1.0,6.6,26.6,2015.0,Rushing
91.0,Christine Michael,SEA,RB,8.0,54.0,243.0,4.5,0.0,6.0,3.0,16.0,0.0,0.0,0.0,3.2,25.9,2015.0,Rushing
92.0,Jamize Olawale,OAK,FB,14.0,24.0,110.0,4.6,1.0,11.0,9.0,84.0,0.0,0.0,0.0,1.8,25.4,2015.0,Rushing
93.0,Jonas Gray,JAX,RB,8.0,45.0,176.0,3.9,0.0,8.0,7.0,76.0,0.0,0.0,0.0,3.2,25.2,2015.0,Rushing
94.0,Matt Asiata,MIN,RB,16.0,29.0,112.0,3.9,0.0,22.0,19.0,132.0,0.0,0.0,0.0,1.5,24.4,2015.0,Rushing
94.0,Orleans Darkwa,NYG,RB,16.0,36.0,153.0,4.2,1.0,6.0,3.0,31.0,0.0,0.0,0.0,1.5,24.4,2015.0,Rushing
96.0,Damien Williams,MIA,RB,16.0,16.0,59.0,3.7,0.0,28.0,21.0,142.0,1.0,4.0,1.0,1.5,24.1,2015.0,Rushing
97.0,Fozzy Whittaker,CAR,RB,15.0,25.0,108.0,4.3,1.0,15.0,12.0,64.0,0.0,2.0,0.0,1.5,23.2,2015.0,Rushing
98.0,Patrick DiMarco,ATL,FB,16.0,1.0,0.0,0.0,0.0,17.0,13.0,110.0,2.0,0.0,0.0,1.4,23.0,2015.0,Rushing
99.0,Terron Ward,ATL,RB,13.0,29.0,95.0,3.3,1.0,13.0,9.0,73.0,0.0,0.0,0.0,1.8,22.8,2015.0,Rushing
100.0,Taiwan Jones,OAK,RB,12.0,16.0,74.0,4.6,0.0,9.0,7.0,106.0,1.0,2.0,1.0,1.8,22.0,2015.0,Rushing
100.0,Branden Oliver,LAC,RB,8.0,31.0,108.0,3.5,0.0,15.0,13.0,112.0,0.0,1.0,0.0,2.8,22.0,2015.0,Rushing
102.0,Zac Stacy,NYJ,RB,8.0,31.0,89.0,2.9,1.0,12.0,9.0,65.0,0.0,0.0,0.0,2.7,21.4,2015.0,Rushing
103.0,Terrance West,BAL,RB,8.0,62.0,231.0,3.7,0.0,5.0,4.0,21.0,0.0,2.0,2.0,2.6,21.2,2015.0,Rushing
104.0,Bruce Miller,SF,FB,16.0,6.0,14.0,2.3,1.0,14.0,10.0,135.0,0.0,0.0,0.0,1.3,20.9,2015.0,Rushing
105.0,John Kuhn,GB,FB,16.0,9.0,28.0,3.1,2.0,10.0,6.0,56.0,0.0,0.0,0.0,1.3,20.4,2015.0,Rushing
105.0,David Cobb,TEN,RB,7.0,52.0,146.0,2.8,1.0,2.0,1.0,-2.0,0.0,0.0,0.0,2.9,20.4,2015.0,Rushing
107.0,Kerwynn Williams,ARI,RB,6.0,27.0,142.0,5.3,1.0,2.0,2.0,16.0,0.0,2.0,1.0,3.3,19.8,2015.0,Rushing
108.0,Jalston Fowler,TEN,RB,16.0,7.0,13.0,1.9,1.0,6.0,5.0,44.0,1.0,0.0,0.0,1.1,17.7,2015.0,Rushing
109.0,Roy Helu,OAK,RB,9.0,17.0,39.0,2.3,0.0,16.0,9.0,75.0,1.0,0.0,0.0,1.9,17.4,2015.0,Rushing
110.0,Knile Davis,KC,RB,14.0,28.0,72.0,2.6,1.0,3.0,2.0,24.0,0.0,0.0,0.0,1.1,15.6,2015.0,Rushing
111.0,Pierre Thomas,WAS,RB,5.0,15.0,64.0,4.3,0.0,11.0,9.0,84.0,0.0,0.0,0.0,3.0,14.8,2015.0,Rushing
111.0,Anthony Dixon,BUF,RB,16.0,21.0,44.0,2.1,1.0,7.0,6.0,44.0,0.0,0.0,0.0,0.9,14.8,2015.0,Rushing
113.0,Rex Burkhead,CIN,RB,16.0,4.0,4.0,1.0,0.0,15.0,10.0,94.0,1.0,1.0,1.0,0.9,13.8,2015.0,Rushing
114.0,Lorenzo Taliaferro,BAL,RB,3.0,13.0,47.0,3.6,1.0,5.0,5.0,29.0,0.0,0.0,0.0,4.5,13.6,2015.0,Rushing
115.0,Akeem Hunt,HOU,RB,7.0,17.0,96.0,5.6,0.0,10.0,6.0,39.0,0.0,0.0,0.0,1.9,13.5,2015.0,Rushing
116.0,Bryce Brown,SEA,RB,4.0,26.0,72.0,2.8,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.3,13.2,2015.0,Rushing
117.0,Steven Jackson,NE,RB,2.0,21.0,50.0,2.4,1.0,1.0,1.0,20.0,0.0,0.0,0.0,6.5,13.0,2015.0,Rushing
118.0,Dan Herron,IND,RB,10.0,25.0,79.0,3.2,0.0,10.0,9.0,47.0,0.0,1.0,0.0,1.3,12.6,2015.0,Rushing
118.0,Kenjon Barner,PHI,RB,11.0,28.0,124.0,4.4,0.0,12.0,9.0,22.0,0.0,1.0,1.0,1.1,12.6,2015.0,Rushing
120.0,Will Tukuafu,SEA,FB,14.0,4.0,1.0,0.2,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0.8,10.8,2015.0,Rushing
121.0,Kendall Gaskins,SF,FB,9.0,16.0,38.0,2.4,0.0,10.0,8.0,69.0,0.0,0.0,0.0,1.2,10.7,2015.0,Rushing
122.0,Will Johnson,PIT,FB,16.0,4.0,7.0,1.8,1.0,4.0,2.0,16.0,0.0,0.0,0.0,0.6,10.3,2015.0,Rushing
123.0,Michael Burton,DET,FB,16.0,4.0,2.0,0.5,0.0,6.0,6.0,39.0,1.0,0.0,0.0,0.6,10.1,2015.0,Rushing
124.0,Austin Johnson,NO,FB,10.0,4.0,9.0,2.2,1.0,8.0,5.0,30.0,0.0,0.0,0.0,1.0,9.9,2015.0,Rushing
124.0,Juwan Thompson,DEN,RB,15.0,18.0,48.0,2.7,0.0,9.0,6.0,51.0,0.0,0.0,0.0,0.7,9.9,2015.0,Rushing
126.0,Mike Davis,SF,RB,6.0,35.0,58.0,1.7,0.0,13.0,7.0,38.0,0.0,0.0,0.0,1.6,9.6,2015.0,Rushing
127.0,Stevan Ridley,NYJ,RB,9.0,36.0,90.0,2.5,0.0,5.0,4.0,-2.0,0.0,0.0,0.0,1.0,8.8,2015.0,Rushing
128.0,Zurlon Tipton,IND,RB,10.0,5.0,20.0,4.0,0.0,8.0,5.0,57.0,0.0,0.0,0.0,0.8,7.7,2015.0,Rushing
129.0,Zach Zenner,DET,RB,6.0,17.0,60.0,3.5,0.0,3.0,2.0,11.0,0.0,0.0,0.0,1.2,7.1,2015.0,Rushing
130.0,Toby Gerhart,JAX,RB,7.0,20.0,44.0,2.2,0.0,5.0,3.0,23.0,0.0,0.0,0.0,1.0,6.7,2015.0,Rushing
131.0,Stepfan Taylor,ARI,RB,16.0,17.0,58.0,3.4,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.4,6.2,2015.0,Rushing
131.0,Fitzgerald Toussaint,PIT,RB,5.0,18.0,42.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,6.2,2015.0,Rushing
133.0,Jarryd Hayne,SF,RB,8.0,17.0,52.0,3.1,0.0,7.0,6.0,27.0,0.0,3.0,1.0,0.7,5.9,2015.0,Rushing
134.0,Tommy Bohanon,NYJ,FB,16.0,2.0,2.0,1.0,0.0,8.0,4.0,56.0,0.0,0.0,0.0,0.4,5.8,2015.0,Rushing
135.0,Josh Robinson,IND,RB,5.0,17.0,39.0,2.3,0.0,7.0,6.0,33.0,0.0,1.0,1.0,1.0,5.2,2015.0,Rushing
136.0,Jacquizz Rodgers,CHI,RB,5.0,14.0,41.0,2.9,0.0,3.0,1.0,10.0,0.0,0.0,0.0,1.0,5.1,2015.0,Rushing
136.0,Joey Iosefa,NE,RB,2.0,15.0,51.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,5.1,2015.0,Rushing
138.0,Reggie Bush,SF,RB,5.0,8.0,28.0,3.5,0.0,10.0,4.0,19.0,0.0,0.0,0.0,0.9,4.7,2015.0,Rushing
139.0,Anthony Sherman,KC,FB,16.0,1.0,0.0,0.0,0.0,5.0,4.0,34.0,0.0,0.0,0.0,0.2,3.4,2015.0,Rushing
140.0,Jay Prosch,HOU,FB,16.0,6.0,33.0,5.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,3.3,2015.0,Rushing
141.0,Darrel Young,WAS,FB,16.0,6.0,10.0,1.7,0.0,6.0,6.0,22.0,0.0,1.0,0.0,0.2,3.2,2015.0,Rushing
141.0,Derrick Coleman,SEA,FB,14.0,8.0,32.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,3.2,2015.0,Rushing
143.0,Nick Bellore,SF,RB,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,2015.0,Rushing
144.0,Jordan Todman,PIT,RB,11.0,4.0,22.0,5.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,2015.0,Rushing
145.0,John Crockett,GB,RB,2.0,9.0,21.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,2015.0,Rushing
146.0,Tyler Varga,IND,RB,3.0,1.0,2.0,2.0,0.0,2.0,1.0,18.0,0.0,0.0,0.0,0.7,2.0,2015.0,Rushing
147.0,Alonzo Harris,GB,RB,6.0,4.0,19.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,1.9,2015.0,Rushing
148.0,Bernard Pierce,JAX,RB,7.0,6.0,11.0,1.8,0.0,5.0,3.0,7.0,0.0,0.0,0.0,0.3,1.8,2015.0,Rushing
148.0,Aaron Ripkowski,GB,FB,15.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.1,1.8,2015.0,Rushing
150.0,Roosevelt Nix,PIT,RB,15.0,0.0,0.0,0.0,0.0,3.0,2.0,16.0,0.0,0.0,0.0,0.1,1.6,2015.0,Rushing
151.0,Malcolm Johnson,CLE,FB,12.0,0.0,0.0,0.0,0.0,6.0,4.0,15.0,0.0,0.0,0.0,0.1,1.5,2015.0,Rushing
151.0,Malcolm Brown,LAR,RB,1.0,4.0,17.0,4.2,0.0,1.0,1.0,-2.0,0.0,0.0,0.0,1.5,1.5,2015.0,Rushing
153.0,Jerome Felton,BUF,FB,16.0,1.0,2.0,2.0,0.0,2.0,1.0,12.0,0.0,0.0,0.0,0.1,1.4,2015.0,Rushing
153.0,Bobby Rainey,TB,RB,16.0,5.0,18.0,3.6,0.0,3.0,3.0,16.0,0.0,8.0,1.0,0.1,1.4,2015.0,Rushing
155.0,Jorvorskie Lane,TB,FB,16.0,1.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,0.0,0.0,0.1,1.3,2015.0,Rushing
156.0,Trey Williams,IND,RB,2.0,2.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,2015.0,Rushing
157.0,Antone Smith,CHI,RB,5.0,1.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1,2015.0,Rushing
157.0,Rod Smith,DAL,RB,11.0,2.0,5.0,2.5,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.1,1.1,2015.0,Rushing
159.0,Terrence Magee,BAL,RB,4.0,2.0,5.0,2.5,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.2,0.7,2015.0,Rushing
160.0,Tyler Clutts,DAL,FB,16.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.4,2015.0,Rushing
161.0,Kendall Hunter,NO,RB,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2015.0,Rushing
162.0,George Winn,DET,RB,7.0,4.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2015.0,Rushing
163.0,Cedric Peerman,CIN,RB,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Richie Brockel,CAR,FB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,LaMichael James,MIA,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Joe Banyard,JAX,RB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Chase Reynolds,LAR,RB,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Toben Opurum,NO,FB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,J Adams,HOU,RB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Nikita Whitlock,NYG,RB,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Dri Archer,PIT,RB,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Kapri Bibbs,DEN,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Keith Smith,DAL,FB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Trey Watts,LAR,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Brandon Wegher,CAR,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
163.0,Dreamius Smith,LAC,RB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,Rushing
177.0,Cierre Wood,BUF,RB,2.0,2.0,3.0,1.5,0.0,1.0,1.0,-6.0,0.0,0.0,0.0,-0.2,-0.3,2015.0,Rushing
178.0,Corey Grant,JAX,RB,6.0,6.0,2.0,0.3,0.0,3.0,2.0,13.0,0.0,1.0,1.0,-0.1,-0.5,2015.0,Rushing
179.0,David Johnson,LAC,RB,16.0,2.0,4.0,2.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,-0.1,-1.2,2015.0,Rushing
180.0,Isaiah Pead,PIT,RB,2.0,2.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.8,-1.7,2015.0,Rushing
181.0,Marcus Murphy,NO,RB,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,-0.2,-2.0,2015.0,Rushing
181.0,Raheem Mostert,CLE,RB,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.2,-2.0,2015.0,Rushing
183.0,Glenn Winston,CLE,RB,3.0,1.0,-8.0,-8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.9,-2.8,2015.0,Rushing
184.0,Marcus Thigpen,BUF,RB,9.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,-0.5,-4.1,2015.0,Rushing
