Rank,Name,Team,Position,Played,SoloTackles,AssistedTackles,TacklesForLoss,Sacks,SackYards,QuarterbackHits,PassesDefended,Interceptions,FumblesForced,FumblesRecovered,DefensiveTouchdowns,FantasyPointsPerGame,FantasyPoints
1,Jerod Mayo,NE,ILB,16,114,61,5,2,14,5,5,0,2,3,0,11.2,179.9
2,James Harrison,PIT,LB,16,71,29,14,11,75,19,4,1,6,1,0,11,176
3,Demarcus Ware,DAL,OLB,16,56,10,21,15.5,111,23,1,0,2,2,1,10.4,166.1
4,Lawrence Timmons,PIT,OLB,16,95,37,10,3,10,8,9,2,2,2,0,10.3,165.5
5,James Anderson,CAR,ILB,16,98,28,13,3.5,25,7,5,1,2,3,0,10.3,164.5
6,Ray Lewis,BAL,LB,16,102,37,4,2,8,4,4,2,2,3,1,10.3,164.3
7,Brian Urlacher,CHI,LB,16,96,30,13,4.5,25,6,10,1,1,2,0,10.2,163.5
8,Justin Tuck,NYG,DE,16,48,27,16,11,84,21,4,0,5,5,0,10.2,162.9
9,Stephen Tulloch,TEN,ILB,16,111,48,6,1,7,5,6,1,0,1,0,10,160.7
10,London Fletcher,WAS,ILB,16,87,49,4,2.5,20,3,11,1,3,3,0,9.8,157.5
11,Patrick Willis,SF,ILB,15,101,27,9,6,46,6,5,0,2,0,0,10.5,157.1
12,Derrick Johnson,KC,ILB,16,95,26,8,1,11,1,15,1,3,1,1,9.8,156.1
13,Clay Matthews,GB,ILB,15,54,5,18,13.5,94,25,4,1,2,0,1,10.3,154.9
14,Chad Greenway,MIN,OLB,16,108,35,14,1,6,4,2,0,1,1,0,9.6,154.1
15,DJ Williams,DEN,ILB,16,94,25,9,5.5,29,9,9,0,1,1,0,9.6,153.4
16,Paul Posluszny,BUF,ILB,14,103,49,6,2.5,18,5,4,0,0,0,0,10.7,149.3
17,Terrell Thomas,NYG,CB,16,81,20,3,1,12,1,21,5,4,1,0,9.3,149.2
18,Kevin Burnett,LAC,OLB,16,81,15,12,6,32,7,5,2,2,1,1,9.3,148.7
19,Cameron Wake,MIA,OLB,16,48,9,21,13.5,85,26,4,0,3,0,0,9.2,148
20,James Laurinaitis,LAR,ILB,16,98,16,13,3,22,7,5,1,0,1,0,9.1,145.2
21,Paris Lenon,ARI,ILB,16,94,31,12,2,14,3,6,2,1,0,0,9.1,144.9
22,Tyvon Branch,OAK,SS,16,78,23,11,4,40,6,3,2,1,2,1,8.9,142.5
23,Charles Woodson,GB,SS,16,76,16,7,2,11,6,13,2,5,0,1,8.9,142.1
24,DeAngelo Hall,WAS,FS,16,65,30,4,0,0,0,16,6,2,2,2,8.9,142
25,Tamba Hali,KC,OLB,16,37,15,12,14.5,91,26,3,0,4,2,0,8.8,141.6
26,Jared Allen,MIN,OLB,16,45,15,14,10,42,25,6,2,1,1,1,8.7,139.7
27,James Farrior,PIT,LB,16,80,29,11,6,29,8,5,0,1,1,0,8.7,139.4
28,Kerry Rhodes,ARI,FS,16,78,12,3,1,6,3,12,4,0,4,2,8.7,138.6
29,Michael Griffin,TEN,SS,16,86,21,2,0,0,4,12,4,2,2,0,8.7,138.5
30,Roman Harper,NO,SS,15,72,21,5,3,33,9,8,1,6,1,0,9.2,137.8
31,Terrell Suggs,BAL,DE,16,53,15,18,11,73,21,2,0,2,0,0,8.6,136.8
32,Jon Beason,CAR,ILB,16,89,31,10,1,7,2,8,1,2,0,0,8.5,136.2
33,Donte Whitner,BUF,SS,16,95,43,1,0.5,2,1,7,1,1,1,0,8.5,135.7
34,Osi Umenyiora,NYG,OLB,16,34,14,5,13,78,20,2,0,10,1,0,8.4,134.8
35,Quintin Mikell,PHI,SS,15,77,11,5,1,10,1,15,3,1,3,1,8.9,133.5
36,Curtis Lofton,ATL,ILB,16,93,25,4,2,16,3,3,1,3,0,0,8.3,133.1
37,Jason Babin,TEN,OLB,16,44,14,16,12.5,70,27,0,0,2,0,0,8.2,132
38,Jonathan Vilma,NO,OLB,16,70,34,6,4,51,7,3,1,3,1,0,8.2,131.1
39,Ndamukong Suh,DET,NT,16,49,17,13,10,48,17,3,1,1,1,1,8.1,130.3
40,Charles Tillman,CHI,CB,16,72,11,1,0,0,1,14,5,4,3,0,8.1,129.5
41,Barrett Ruud,TB,LB,16,87,33,4,2,8,3,4,1,2,0,0,8,128.3
42,Shaun Phillips,LAC,OLB,16,47,8,17,11,71,12,7,1,0,1,1,8,128.1
43,Eric Berry,KC,FS,16,72,15,5,2,11,6,10,4,1,0,1,7.9,126.6
44,Geno Hayes,TB,OLB,16,72,10,16,4,13,6,6,1,1,0,1,7.9,126.3
45,Mario Haggan,DEN,LB,16,75,12,10,5,45,10,1,0,2,1,0,7.8,125.5
46,Desmond Bishop,GB,ILB,15,71,28,3,3,23,5,8,1,2,0,1,8.3,124.3
47,Bradie James,DAL,LB,16,81,37,4,0,0,2,3,1,2,2,0,7.7,123.5
48,Cortland Finnegan,TEN,CB,16,83,17,4,1,8,1,9,2,1,0,1,7.7,123.3
49,Julius Peppers,CHI,DE,16,43,11,11,8,54,18,9,2,3,0,0,7.7,122.9
50,James Hall,LAR,DE,16,50,6,10,10,66,12,1,0,6,0,0,7.7,122.6
51,Bernard Pollard,HOU,SS,15,81,30,3,2.5,14,3,5,0,3,0,0,8.2,122.4
52,Yeremiah Bell,MIA,FS,16,84,17,5,2,17,2,5,1,2,1,0,7.6,122.2
53,Trent Cole,PHI,OLB,15,50,15,16,10,65,17,2,0,1,0,0,8.1,122
53,Greg Toler,ARI,CB,14,79,8,2,1,10,1,9,2,2,2,1,8.7,122
55,AJ Hawk,GB,OLB,16,71,39,4,0.5,4,4,10,3,0,1,0,7.6,121.9
56,Takeo Spikes,SF,LB,16,82,27,3,0,0,2,9,3,0,1,0,7.6,121.5
57,Chris Hope,TEN,SS,16,87,14,6,1.5,10,2,6,1,1,1,0,7.6,121
58,Daryl Smith,JAX,OLB,16,75,21,9,3,24,7,5,1,1,0,0,7.6,120.9
59,Dawan Landry,BAL,SS,16,83,25,2,1,10,4,4,0,1,1,1,7.5,120.5
60,Charles Johnson,CAR,DE,16,50,11,14,10.5,79,21,1,0,0,0,0,7.5,120.4
60,EJ Henderson,MIN,LB,16,71,35,7,1,9,3,4,3,1,1,0,7.5,120.4
62,Justin Smith,SF,DT,16,57,13,12,8.5,51,17,1,0,1,0,0,7.4,118.6
63,Lamarr Woodley,PIT,OLB,16,34,15,8,9,62,12,5,2,3,2,1,7.4,117.7
64,Dhani Jones,CIN,LB,16,86,39,3,1,9,1,2,0,1,0,0,7.3,117.4
65,Michael Huff,OAK,FS,16,67,16,7,4,21,3,7,3,2,0,0,7.3,117.1
66,John Abraham,ATL,OLB,15,35,5,18,13,80,17,4,1,1,0,0,7.8,116.5
66,Karlos Dansby,MIA,ILB,14,79,17,7,3,20,4,4,0,2,0,0,8.3,116.5
68,Devin McCourty,NE,FS,16,60,12,3,1,4,1,17,7,2,0,0,7.3,116.4
69,Robert Mathis,IND,OLB,16,44,16,10,11,60,19,1,0,1,1,0,7.2,116
70,Will Witherspoon,TEN,OLB,16,62,29,6,3,33,7,8,2,1,0,0,7.2,115.8
71,Lance Briggs,CHI,OLB,15,75,13,8,2,10,2,7,2,1,1,0,7.7,115.5
71,TJ Ward,CLE,SS,16,80,25,4,0,0,0,10,2,1,0,0,7.2,115.5
71,Alterraun Verner,TEN,CB,16,78,15,1,0,0,0,11,3,1,2,0,7.2,115.5
74,Eric Weddle,LAC,FS,16,79,16,4,0.5,4,1,10,2,0,0,1,7.2,115.4
75,Brent Grimes,ATL,CB,16,70,10,2,0,0,0,23,5,0,0,0,7.2,115
76,Abram Elam,CLE,FS,16,63,14,3,2,16,2,10,2,2,2,1,7.2,114.6
77,Nate Clements,SF,SS,16,72,10,8,1,5,1,10,3,3,0,0,7.2,114.5
78,Antrel Rolle,NYG,SS,16,76,11,7,0.5,6,8,4,1,1,2,0,7.1,114.1
79,Glover Quin,HOU,FS,16,71,14,3,0,0,1,14,3,1,2,0,7.1,114
80,Antoine Winfield,MIN,CB,16,72,17,3,2,24,1,5,2,1,1,1,7.1,113.9
81,Adrian Wilson,ARI,SS,16,76,12,6,2,6,6,9,2,0,0,0,7.1,113.6
82,Richard Marshall,CAR,CB,16,74,14,3,1,7,3,8,3,1,1,0,7,112.7
83,Kyle Williams,BUF,DT,16,54,21,16,5,25,12,1,0,0,2,0,7,112
84,Troy Polamalu,PIT,SS,14,49,14,6,1,15,2,11,7,1,1,1,8,111.5
85,David Harris,NYJ,LB,16,69,30,6,3,23,7,3,0,0,1,0,7,111.3
86,Ronde Barber,TB,FS,16,65,16,9,1,1,5,13,3,0,0,0,6.9,111.1
87,Craig Dahl,LAR,SS,15,77,9,6,1,10,2,6,2,1,1,0,7.4,110.5
87,David Hawthorne,SEA,OLB,16,74,31,4,0,0,1,4,1,2,1,0,6.9,110.5
89,Antoine Bethea,IND,SS,16,77,29,1,0.5,1,5,5,1,1,0,0,6.8,109.6
90,Bryant McFadden,PIT,CB,16,75,7,1,2,16,2,10,2,2,0,0,6.8,109.1
91,Oshiomogho Atogwe,LAR,DB,16,64,9,5,2,15,6,9,3,2,0,0,6.8,109
91,Charles Godfrey,CAR,SS,16,69,14,3,0,0,4,8,5,1,0,0,6.8,109
93,Rocky McIntosh,WAS,ILB,15,73,37,2,2,11,4,3,0,1,0,0,7.2,108.6
94,LaRon Landry,WAS,FS,9,66,19,6,1,8,6,8,1,1,1,0,11.9,107.3
95,Terence Newman,DAL,CB,16,77,2,2,0,0,0,9,5,0,1,0,6.7,107
96,Chris Clemons,SEA,DE,16,33,15,9,10.5,64,20,4,0,1,1,0,6.7,106.9
97,Patrick Chung,NE,SS,14,67,21,4,0,0,1,9,3,0,0,1,7.6,106.5
98,Keith Brooking,DAL,LB,16,73,24,4,1,9,4,7,1,0,0,0,6.6,105.9
99,Jairus Byrd,BUF,FS,16,61,27,2,1,3,1,2,1,3,2,1,6.6,105.8
100,Lofa Tatupu,SEA,LB,16,59,30,4,1,8,1,8,1,2,0,1,6.6,104.8
101,Kamerion Wimbley,OAK,OLB,16,46,11,11,9.5,60,13,1,0,1,0,0,6.5,104.5
102,Tramon Williams,GB,FS,16,48,7,2,1,5,1,20,6,1,2,0,6.5,104
103,Haloti Ngata,BAL,DT,16,47,16,12,5.5,43,13,4,0,0,1,0,6.4,102.3
104,William Moore,ATL,SS,16,58,13,5,0,0,3,8,5,1,1,0,6.3,101.5
105,Matt Roth,CLE,DE,16,59,27,7,3.5,18,11,2,0,0,0,0,6.3,101.3
106,Lawyer Milloy,SEA,SS,16,60,27,6,4,27,5,3,0,1,0,0,6.3,101.2
107,Marcus Trufant,SEA,CB,16,65,15,1,0,0,0,8,1,1,2,1,6.2,99.5
107,Earl Thomas,SEA,FS,16,60,11,1,0,0,2,7,5,1,0,0,6.2,99.5
109,Louis Delmas,DET,FS,15,62,22,4,2,12,4,1,0,2,2,0,6.6,99.2
110,Deon Grant,NYG,SS,16,47,12,5,1,10,4,10,3,2,3,0,6.2,99
111,Gerald Sensabaugh,DAL,FS,16,57,12,3,2,17,2,10,5,0,0,0,6.2,98.7
112,Israel Idonije,CHI,DE,16,32,17,9,7.5,61,13,3,0,4,0,0,6.2,98.6
113,Brian Orakpo,WAS,OLB,15,36,20,9,8.5,39,17,2,0,1,0,0,6.5,97.9
114,Drayton Florence,BUF,CB,16,49,9,2,0,0,0,15,3,1,1,2,6.1,97.5
115,Antoine Cason,LAC,CB,16,57,10,3,0,0,0,17,4,1,0,0,6.1,97
115,Nick Collins,GB,FS,16,53,10,1,0,0,2,12,4,0,2,1,6.1,97
115,Aaron Curry,SEA,OLB,16,59,12,7,4,30,7,1,0,2,0,0,6.1,97
118,Gary Guyton,NE,LB,16,43,20,3,3,18,3,6,2,1,1,2,6,96.8
119,Jason Hunter,DEN,DE,16,47,11,10,3,30,5,2,1,1,2,1,6,96.5
120,Malcolm Jenkins,NO,SS,15,52,10,3,1,4,1,12,2,1,2,1,6.4,96.4
121,Darnell Dockett,ARI,DT,15,45,7,9,5,25,16,1,0,1,2,0,6.4,96
121,Bart Scott,NYJ,LB,16,59,22,7,1,10,8,2,0,1,1,0,6,96
123,Brian Cushing,HOU,ILB,12,53,23,8,1.5,12,12,4,0,1,0,0,8,95.7
124,Daryl Washington,ARI,ILB,16,64,11,7,1,8,2,2,1,1,0,1,6,95.3
125,Bradley Fletcher,LAR,CB,16,61,10,3,0,0,0,11,4,0,1,0,5.9,95
125,Joe Haden,CLE,CB,16,50,7,0,1,5,0,18,6,1,0,0,5.9,95
127,Calais Campbell,ARI,DE,15,46,14,13,6,49,7,2,0,0,1,0,6.3,94.9
128,Dwight Freeney,IND,DE,16,21,4,8,10,74,19,2,0,5,0,0,5.9,94.4
129,Anthony Spencer,DAL,OLB,16,52,11,5,5,34,7,2,0,2,1,0,5.9,93.9
130,Chris Long,LAR,DE,16,27,3,8,8.5,55,19,3,0,3,1,0,5.8,93
131,Matt Shaughnessy,OAK,DE,16,43,13,8,7,38,10,1,0,2,0,0,5.8,92.3
132,Rolando McClain,OAK,ILB,15,59,26,6,0.5,4,3,6,1,0,0,0,6.1,91.4
133,Chris Harris,CHI,DB,16,50,20,1,0,0,2,7,5,0,2,0,5.7,91
134,Tommy Kelly,OAK,DT,16,39,20,8,6,34,14,1,0,1,0,0,5.6,90.4
135,Raheem Brock,SEA,DE,16,26,6,7,9,60,21,3,0,1,1,0,5.6,90
136,Brandon Flowers,KC,CB,15,56,9,0,0,0,0,14,2,1,0,1,6,89.5
136,Ryan Clark,PIT,FS,16,57,33,0,0,0,0,7,2,0,1,0,5.6,89.5
138,Rob Ninkovich,NE,OLB,16,38,15,6,4,25,9,3,2,0,3,0,5.6,89
139,Chris Kelsay,BUF,DE,16,46,26,5,3.5,29,9,3,0,1,0,0,5.6,88.9
140,Dashon Goldson,SF,FS,16,59,18,2,1,8,1,6,1,0,0,1,5.6,88.8
141,Manny Lawson,SF,OLB,16,44,9,4,2.5,22,10,6,1,2,1,0,5.5,87.7
141,Barry Cofield,NYG,NT,16,40,14,8,4,27,9,4,0,2,1,0,5.5,87.7
141,Julian Peterson,DET,LB,15,56,27,8,1,2,0,5,0,0,1,0,5.8,87.7
144,Jabari Greer,NO,CB,14,54,7,3,0,0,0,12,2,0,1,1,6.2,87.5
144,Akin Ayodele,BUF,LB,15,56,45,3,0,0,0,3,0,1,0,0,5.8,87.5
146,DeAndre Levy,DET,OLB,11,50,22,1,0,0,3,4,2,0,2,1,7.9,87
