Rank,Name,Team,Position,Played,SoloTackles,AssistedTackles,TacklesForLoss,Sacks,SackYards,QuarterbackHits,PassesDefended,Interceptions,FumblesForced,FumblesRecovered,DefensiveTouchdowns,FantasyPointsPerGame,FantasyPoints
147,Kenny Phillips,NYG,FS,16,60,17,1,0,0,0,5,1,0,3,0,5.4,86.5
147,Michael Boley,NYG,OLB,16,60,21,3,1,0,7,1,0,1,0,0,5.4,86.5
149,Ahtyba Rubin,CLE,DT,16,57,25,2,2,17,4,2,1,0,0,0,5.4,86.2
150,Sherrod Martin,CAR,SS,15,54,26,2,0,0,0,5,1,2,1,0,5.7,86
151,Brian Dawkins,DEN,SS,11,55,11,3,2,12,3,5,1,2,0,0,7.8,85.7
152,Jonathan Goff,NYG,LB,16,52,23,9,1,5,2,2,0,1,1,0,5.3,85
153,Richard Seymour,OAK,DT,13,36,12,10,5.5,36,13,2,0,0,1,0,6.5,84.6
154,Kareem Jackson,HOU,CB,16,58,13,1,0,0,0,10,2,1,0,0,5.3,84.5
155,Joey Porter,ARI,LB,14,38,12,8,5,44,12,0,0,2,0,0,6,84.4
156,Kelvin Hayden,IND,CB,11,43,18,3,0,0,0,8,2,1,0,2,7.6,84
157,Mario Williams,HOU,DE,13,23,5,10,9,57,19,2,0,1,0,0,6.4,83.2
158,Chris Gocong,CLE,LB,16,49,25,4,2,12,3,3,0,1,1,0,5.2,82.7
159,Glenn Dorsey,KC,NT,16,51,18,6,2,15,8,0,0,0,1,0,5.2,82.5
159,Chris Carr,BAL,CB,16,54,7,2,0,0,0,8,2,3,0,0,5.2,82.5
161,Jovan Belcher,KC,LB,16,53,31,4,1,9,2,2,0,1,0,0,5.2,82.4
162,Kenyon Coleman,CLE,DE,16,50,18,3,2.5,10,5,0,0,0,3,0,5.1,82
163,Chris Clemons,MIA,ILB,15,50,10,5,1.5,8,1,5,1,2,1,0,5.5,81.8
164,Calvin Pace,NYJ,OLB,12,42,9,5,5.5,22,8,3,1,1,0,0,6.8,81.7
165,Ray Edwards,MIN,DE,14,28,9,9,8,51,17,2,0,0,0,0,5.8,81.6
166,Kirk Morrison,JAX,LB,16,63,25,3,0,0,2,1,0,0,0,0,5.1,81.5
167,Mike Peterson,ATL,LB,16,39,19,6,1,7,1,5,2,2,2,0,5.1,81.2
167,Kyle Vanden Bosch,DET,DE,11,34,15,10,4,37,11,1,0,2,0,0,7.4,81.2
169,Stanford Routt,OAK,CB,16,49,6,1,0,0,0,13,2,1,0,1,5.1,81
169,Courtney Greene,JAX,SS,14,56,20,2,0,0,0,4,1,1,1,0,5.8,81
171,Quincy Black,TB,LB,11,50,7,5,2,23,3,4,1,1,1,0,7.3,80.8
172,Brandon Carr,KC,CB,16,46,11,0,0,0,0,23,1,0,1,0,5,80.5
172,Sean Jones,TB,DB,16,55,19,3,1,10,2,2,1,0,1,0,5,80.5
174,Jarret Johnson,BAL,OLB,16,43,30,5,1.5,10,5,2,0,2,0,0,5,80
175,Husain Abdullah,MIN,FS,15,50,21,3,0,0,0,7,3,0,0,0,5.3,79.5
175,Jason Allen,HOU,CB,15,44,11,0,0,0,0,12,6,0,0,0,5.3,79.5
177,Dimitri Patterson,PHI,CB,16,42,2,4,1,4,1,11,4,0,0,1,5,79.4
178,Lamarr Houston,OAK,OLB,16,31,9,8,5,26,14,0,0,1,2,0,4.9,79.1
179,Dominique Rodgers-Cromartie,ARI,CB,16,42,2,0,0,0,0,17,3,0,0,2,4.9,79
179,Will Smith,NO,DE,15,34,5,8,5.5,35,9,5,1,1,0,0,5.3,79
179,Phillip Buchanon,WAS,DB,16,40,8,2,0,0,0,18,2,2,1,0,4.9,79
182,Cliff Avril,DET,DE,13,23,9,7,8.5,61,10,5,0,1,1,0,6,78.6
183,Corey Webster,NYG,CB,15,45,7,1,0,0,2,12,4,0,1,0,5.2,78.5
184,Ernie Sims,PHI,OLB,15,48,7,7,2,9,4,5,0,1,1,0,5.2,78.4
185,Fred Robbins,LAR,DT,16,26,2,10,6,32,11,6,0,1,2,0,4.9,78.2
186,Sedrick Ellis,NO,DT,16,30,14,8,6,48,8,2,0,2,0,0,4.9,77.8
186,Jason Taylor,NYJ,LB,16,25,11,8,5,23,7,6,0,2,2,0,4.9,77.8
188,Rey Maualuga,CIN,ILB,16,44,31,4,1,10,3,2,2,0,0,0,4.8,77.5
188,Perrish Cox,DEN,CB,15,54,1,2,0,0,0,14,1,2,0,0,5.2,77.5
190,Thomas Decoud,ATL,FS,16,57,18,0,0,0,0,4,1,2,0,0,4.8,77
191,Orlando Scandrick,DAL,CB,16,40,5,7,2.5,22,3,8,1,0,0,1,4.8,76.7
192,Ike Taylor,PIT,CB,16,46,13,1,1,11,1,10,2,1,0,0,4.8,76.6
193,Ed Reed,BAL,FS,10,30,7,0,0,0,0,16,8,1,0,0,7.6,76.5
193,Brandon Meriweather,NE,SS,16,48,19,1,0,0,0,6,3,0,1,0,4.8,76.5
193,Scott Shanle,NO,LB,14,54,21,2,0,0,2,2,0,1,1,0,5.5,76.5
196,DJ Moore,CHI,CB,16,36,6,5,0.5,4,2,8,4,1,0,1,4.8,76.4
197,Tully Banta-Cain,NE,LB,15,37,9,5,5,31,13,0,0,1,0,0,5,75.6
198,Keith Rivers,CIN,OLB,15,51,24,6,1,5,2,2,0,0,0,0,5,75.5
198,Danieal Manning,CHI,SS,16,59,13,0,0,0,0,7,1,0,0,0,4.7,75.5
198,Aqib Talib,TB,CB,11,39,1,1,0,0,0,11,6,0,0,1,6.9,75.5
198,Zac Diles,HOU,OLB,15,58,23,4,0,0,2,0,0,0,0,0,5,75.5
202,Jason Jones,TEN,DE,15,33,5,12,3.5,28,6,3,0,3,0,0,5,75.3
203,Antonio Garay,LAC,NT,16,38,10,10,6,41,6,0,0,0,0,0,4.7,75.1
204,James Sanders,NE,DB,15,40,16,0,0,0,0,6,3,1,1,1,5,75
204,Wallace Gilberry,KC,DE,16,19,4,10,7,50,12,1,0,2,2,0,4.7,75
204,Sheldon Brown,CLE,CB,16,51,12,1,0,0,1,10,2,0,0,0,4.7,75
207,Gary Brackett,IND,LB,12,53,21,6,0.5,4,1,3,0,0,0,0,6.2,74.9
207,Koa Misi,MIA,OLB,16,29,12,8,4.5,19,7,2,0,0,2,1,4.7,74.9
209,Nate Allen,PHI,FS,13,42,6,3,2,17,1,8,3,1,0,0,5.7,74.7
210,Renaldo Hill,DEN,SS,16,54,9,0,0,0,0,4,2,1,1,0,4.7,74.5
211,Vince Wilfork,NE,NT,16,46,11,8,2,16,4,2,0,0,1,0,4.6,74.1
212,Leodis McKelvin,BUF,CB,16,50,8,2,0,0,0,11,2,1,0,0,4.6,74
212,BJ Raji,GB,NT,16,29,10,10,6.5,50,9,3,0,0,0,0,4.6,74
212,Kyle Arrington,NE,CB,16,49,10,0,0,0,0,5,1,0,0,1,4.6,74
215,Carlos Dunlap,CIN,DE,12,19,4,9,9,74,12,3,0,0,1,0,6.1,73.4
216,Clark Haggans,ARI,LB,13,38,9,6,5,28,7,2,0,1,0,0,5.6,73.3
216,Stewart Bradley,PHI,OLB,12,48,11,5,1,8,2,7,1,0,0,0,6.1,73.3
216,Pat Angerer,IND,ILB,16,50,25,2,1,8,1,2,0,1,0,0,4.6,73.3
219,Ronald Bartell,LAR,CB,15,55,6,2,0,0,0,10,0,1,0,0,4.9,73
220,Madieu Williams,MIN,FS,14,49,25,1,0.5,4,1,2,1,1,0,0,5.2,72.9
221,Roy Williams,CIN,SS,12,38,21,4,1,3,2,1,1,1,3,0,6.1,72.8
222,Alphonso Smith,DET,DB,12,30,9,2,0,0,1,8,5,1,1,1,6,72.5
223,Sione Pouha,NYJ,NT,16,41,18,3,2,14,2,3,0,0,3,0,4.5,72.4
224,Stephen Nicholas,ATL,OLB,16,58,14,2,0,0,0,2,1,0,0,0,4.5,72
225,Reed Doughty,WAS,FS,15,45,35,1,1,4,1,2,0,1,0,0,4.8,71.9
225,Scott Fujita,CLE,LB,9,36,15,3,3.5,34,5,1,1,2,0,0,8,71.9
227,Antonio Smith,HOU,DE,16,23,14,7,3.5,26,20,2,0,1,0,0,4.5,71.6
228,Drew Coleman,NYJ,DB,16,32,2,4,4,35,1,4,1,5,0,0,4.5,71.5
229,Bryan Thomas,NYJ,LB,16,31,8,9,6,31,5,1,0,1,1,0,4.4,71.1
230,Brodney Pool,NYJ,DB,15,38,12,2,1,6,2,11,1,1,1,0,4.7,70.6
231,Tracy Porter,NO,CB,12,45,15,5,0,0,0,7,1,0,1,0,5.9,70.5
231,Antonio Cromartie,NYJ,CB,15,41,1,0,0,0,0,17,3,0,1,0,4.7,70.5
233,Chris Houston,DET,CB,15,48,6,1,0,0,0,12,1,1,0,0,4.7,70
234,Carlos Rogers,WAS,CB,12,43,11,0,0,0,0,12,2,1,0,0,5.8,69.5
235,Jim Leonhard,NYJ,FS,11,52,4,1,0,0,1,4,1,1,1,0,6.3,69
236,Champ Bailey,DEN,CB,15,41,4,3,1,9,1,13,2,0,0,0,4.6,68.9
237,Parys Haralson,SF,OLB,15,29,13,7,4,28,9,0,0,0,2,0,4.6,68.3
238,Mike Jenkins,DAL,CB,16,51,4,0,0,0,0,9,1,1,0,0,4.2,68
238,Captain Munnerlyn,CAR,DB,16,41,4,0,0,0,0,12,3,0,0,1,4.2,68
238,Stylez White,TB,DE,16,28,8,6,4.5,30,12,0,0,2,0,0,4.2,68
241,Spencer Johnson,BUF,DT,14,41,14,4,2,17,1,3,0,1,1,0,4.8,67.7
242,Tyjuan Hagler,IND,LB,13,43,11,1,1,1,1,3,1,0,1,0,5.2,67.6
242,Dave Ball,TEN,DE,11,20,10,6,7,36,13,3,0,0,1,0,6.1,67.6
244,Dunta Robinson,ATL,CB,15,52,3,1,0,0,0,7,1,0,1,0,4.5,67.5
244,Paul Oliver,LAC,SS,16,44,15,1,0,0,0,3,1,1,2,0,4.2,67.5
244,Jerraud Powers,IND,CB,10,42,11,5,0,0,0,9,2,0,0,0,6.8,67.5
244,Josh Wilson,BAL,CB,14,34,3,2,0,0,0,14,3,0,1,1,4.8,67.5
248,Marcus Benard,CLE,ILB,15,16,10,8,7.5,33,18,2,0,0,0,0,4.5,67.3
249,Leon Hall,CIN,CB,16,29,10,3,0,0,1,11,4,2,0,0,4.2,67
250,Jameel McClain,BAL,ILB,16,45,25,1,1,3,1,2,0,0,1,0,4.2,66.8
251,Amobi Okoye,HOU,DT,16,27,18,7,3,27,12,0,0,0,1,0,4.2,66.7
252,Shawntae Spencer,SF,CB,16,38,4,0,0.5,6,1,9,3,1,1,0,4.2,66.6
252,Cory Redding,BAL,DE,15,31,11,8,3,21,7,4,1,0,0,0,4.4,66.6
252,Lawrence Jackson,DET,DE,11,21,13,5,6,51,10,1,0,1,1,0,6.1,66.6
255,Lardarius Webb,BAL,FS,15,47,7,1,0,0,2,9,2,0,0,0,4.4,66.5
256,Kendall Langford,MIA,DE,16,33,14,6,3,3,4,4,0,2,0,0,4.1,66.3
257,Jonathan Babineaux,ATL,DT,15,19,8,6,4,32,6,2,1,2,1,1,4.4,66.2
258,Antwan Applewhite,LAC,DE,16,35,11,6,3,6,5,2,0,2,0,0,4.1,66.1
259,Michael Adams,ARI,DB,16,37,8,3,0,0,0,7,2,0,1,1,4.1,66
259,Derek Cox,JAX,CB,13,41,8,1,0,0,0,8,4,0,0,0,5.1,66
259,Vontae Davis,MIA,CB,16,43,8,1,0,0,0,12,1,1,0,0,4.1,66
262,Rashean Mathis,JAX,CB,16,47,11,1,0,0,0,6,1,1,0,0,4.1,65.5
262,Eric Barton,CLE,LB,16,47,19,4,0,0,1,1,0,0,1,0,4.1,65.5
264,Chinedum Ndukwe,CIN,S,12,38,17,2,1,8,5,3,1,0,1,0,5.4,65.3
265,Kareem Moore,WAS,DB,12,39,24,0,0,0,0,5,1,0,2,0,5.4,65
266,Jason Pierre-Paul,NYG,DE,16,17,4,7,4.5,36,8,6,0,2,2,0,4,64.6
267,Johnathan Joseph,CIN,CB,12,37,5,2,0,0,0,8,3,0,0,1,5.4,64.5
267,Charlie Peprah,GB,SS,14,43,15,3,0,0,0,5,2,0,0,0,4.6,64.5
267,Tim Jennings,CHI,CB,16,39,15,2,0,0,0,7,1,1,1,0,4,64.5
270,Ahmad Brooks,SF,OLB,15,24,2,8,5,33,10,2,1,1,0,0,4.3,64.3
271,Darryl Tapp,PHI,DE,14,27,1,8,3,17,7,5,0,0,3,0,4.6,64.2
272,William Gay,PIT,FS,16,34,5,4,2,15,4,11,0,1,0,0,4,64
272,Corey Williams,DET,DT,16,32,5,8,2,5,7,4,1,1,0,0,4,64
274,Jacob Ford,TEN,DE,14,31,11,8,3,23,8,0,0,1,0,0,4.6,63.8
275,Quentin Jammer,LAC,CB,16,42,3,0,0,0,0,11,2,1,0,0,4,63.5
276,Gerald McRath,TEN,LB,12,43,14,4,1.5,14,3,2,0,0,0,0,5.3,63.4
277,Turk McBride,DET,DE,15,16,17,4,5,36,9,0,0,3,1,0,4.2,63.1
278,Kevin Williams,MIN,DT,16,27,12,8,1,8,6,10,0,1,0,0,3.9,62.8
278,Dwan Edwards,BUF,NT,11,31,26,2,1,18,5,2,1,1,0,0,5.7,62.8
278,Alex Brown,NO,DE,16,32,7,6,2,13,7,3,0,1,1,0,3.9,62.8
281,Jacob Lacey,IND,CB,12,48,13,3,0,0,0,2,1,0,0,0,5.2,62.5
282,Javier Arenas,KC,CB,16,33,6,3,3,29,5,8,0,1,0,0,3.9,62.4
283,David Bowens,CLE,LB,15,26,14,1,0.5,2,3,6,2,0,0,2,4.1,62.2
284,EJ Biggers,TB,CB,16,44,6,1,0,0,0,11,1,0,0,0,3.9,62
285,Shaun Ellis,NYJ,DE,15,26,10,6,4.5,29,9,1,0,1,0,0,4.1,61.9
286,Anthony Adams,CHI,DT,16,33,4,9,2,17,5,1,0,2,0,0,3.9,61.7
286,Terrance Knighton,JAX,DT,16,25,8,6,4,27,9,4,1,0,0,0,3.9,61.7
288,Cody Grimm,TB,SS,11,38,13,0,0,0,0,2,2,1,0,1,5.6,61.5
289,Juqua Parker,PHI,DE,13,19,3,8,6,49,8,2,0,1,1,0,4.7,61.4
289,Frank Zombo,GB,OLB,13,28,10,5,4,34,6,0,0,2,0,0,4.7,61.4
291,Justin Durant,JAX,ILB,10,47,8,5,0,0,0,2,0,0,1,0,6.1,61
291,Aaron Francisco,IND,DB,12,42,14,3,0,0,0,3,2,0,0,0,5.1,61
291,Danny Clark,NO,LB,14,45,12,4,0,0,2,1,0,1,0,0,4.4,61
294,Travis LaBoy,SF,LB,14,21,7,6,5,31,9,2,0,1,1,0,4.3,60.6
295,Mike DeVito,NYJ,DE,16,34,25,4,0,0,3,1,0,2,0,0,3.8,60.5
295,Jeremy Mincey,JAX,DE,15,25,6,9,5,35,7,3,0,0,0,0,4,60.5
297,Jordan Babineaux,SEA,SS,16,27,8,3,1.5,13,3,8,2,1,0,0,3.8,60.3
298,Robert Ayers Jr,DEN,DE,11,32,7,6,1.5,7,11,1,0,1,0,0,5.5,60.2
299,Andre Carter,WAS,DE,16,25,19,3,2.5,16,9,1,0,1,1,0,3.8,60.1
300,Ben Leber,MIN,LB,16,35,10,3,0,0,1,4,1,2,1,0,3.8,60
