Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints
146,13227,Randall Cobb,GB,WR,4,SF,0,0,0,0,0,5,44,0,0,4.4,4.4
146,16781,Nelson Agholor,PHI,WR,4,WAS,0,0,0,0,0,3,64,0,1,4.4,4.4
146,16815,Ameer Abdullah,DET,RB,4,SEA,0,0,0,33,0,2,11,0,0,4.4,4.4
149,1986,Jason Avant,KC,WR,4,CIN,0,0,0,0,0,4,43,0,0,4.3,4.3
149,14828,Chris Hogan,BUF,WR,4,NYG,0,0,0,0,0,5,43,0,0,4.3,4.3
149,15659,Rashad Ross,WAS,WR,4,PHI,0,0,0,0,0,1,43,0,0,4.3,4.3
152,11056,Antonio Brown,PIT,WR,4,BAL,0,0,0,0,0,5,42,0,0,4.2,4.2
152,16129,Taylor Gabriel,CLE,WR,4,LAC,0,0,0,0,0,4,22,0,0,4.2,4.2
154,3061,Marcedes Lewis,JAX,TE,4,IND,0,0,0,0,0,5,40,0,0,4,4
154,12771,Ryan Mallett,HOU,QB,4,ATL,150,0,1,0,0,0,0,0,0,4,4
156,12506,James Starks,GB,RB,4,SF,0,0,0,28,0,2,11,0,0,3.9,3.9
156,16830,Tyler Lockett,SEA,WR,4,DET,0,0,0,1,0,4,58,0,1,3.9,3.9
158,13291,Julio Jones,ATL,WR,4,HOU,0,0,0,0,0,4,38,0,0,3.8,3.8
158,15782,Larry Donnell,NYG,TE,4,BUF,0,0,0,0,0,5,38,0,0,3.8,3.8
158,16389,Odell Beckham Jr,NYG,WR,4,BUF,0,0,0,0,0,5,38,0,0,3.8,3.8
161,6029,Calvin Johnson,DET,WR,4,SEA,0,0,0,0,0,7,56,0,1,3.6,3.6
161,13791,Lamar Miller,MIA,RB,4,NYJ,0,0,0,26,0,1,10,0,0,3.6,3.6
161,15126,Theo Riddick,DET,RB,4,SEA,0,0,0,5,0,5,31,0,0,3.6,3.6
164,11611,Golden Tate,DET,WR,4,SEA,0,0,0,6,0,3,29,0,0,3.5,3.5
165,2950,Steve Johnson,LAC,WR,4,CLE,0,0,0,0,0,4,32,0,0,3.2,3.2
165,16597,Mike Evans,TB,WR,4,CAR,0,0,0,0,0,3,32,0,0,3.2,3.2
167,8066,Darren McFadden,DAL,RB,4,NO,0,0,0,31,0,0,0,0,0,3.1,3.1
167,11317,Clay Harbor,JAX,TE,4,IND,0,0,0,0,0,4,31,0,0,3.1,3.1
169,11756,Benjamin Watson,NO,TE,4,DAL,0,0,0,0,0,3,30,0,0,3,3
169,16567,Brandon Coleman,NO,WR,4,DAL,0,0,0,0,0,1,30,0,0,3,3
171,11488,Jimmy Graham,SEA,TE,4,DET,0,0,0,0,0,4,29,0,0,2.9,2.9
171,15048,Travis Kelce,KC,TE,4,CIN,0,0,0,0,0,5,49,0,1,2.9,2.9
173,1658,Greg Olsen,CAR,TE,4,TB,0,0,0,0,0,2,28,0,0,2.8,2.8
174,12847,Andrew Hawkins,CLE,WR,4,LAC,0,0,0,0,0,2,27,0,0,2.7,2.7
174,13595,Bryan Walters,JAX,WR,4,IND,0,0,0,0,0,2,27,0,0,2.7,2.7
174,14917,Rex Burkhead,CIN,RB,4,KC,0,0,0,0,0,1,27,0,0,2.7,2.7
177,8777,Louis Murphy,TB,WR,4,CAR,0,0,0,0,0,3,26,0,0,2.6,2.6
177,9079,Percy Harvin,BUF,WR,4,NYG,0,0,0,0,0,3,26,0,0,2.6,2.6
177,14496,Garrett Celek,SF,TE,4,GB,0,0,0,0,0,3,26,0,0,2.6,2.6
177,15367,Tim Wright,DET,TE,4,SEA,0,0,0,0,0,1,26,0,0,2.6,2.6
181,16568,Brandin Cooks,NO,WR,4,DAL,0,0,0,0,0,4,25,0,0,2.5,2.5
181,16855,Ty Montgomery,GB,RB,4,SF,0,0,0,10,0,3,15,0,0,2.5,2.5
181,16934,Cameron Artis-Payne,CAR,RB,4,TB,0,0,0,25,0,0,0,0,0,2.5,2.5
184,4358,Steve Smith,BAL,WR,4,PIT,0,0,0,0,0,4,24,0,0,2.4,2.4
184,16099,Lorenzo Taliaferro,BAL,RB,4,PIT,0,0,0,13,0,1,11,0,0,2.4,2.4
186,8534,Jared Cook,LAR,TE,4,ARI,0,0,0,0,0,3,22,0,0,2.2,2.2
186,16451,Eric Ebron,DET,TE,4,SEA,0,0,0,0,0,2,22,0,0,2.2,2.2
186,16668,Carlos Hyde,SF,RB,4,GB,0,0,0,20,0,1,2,0,0,2.2,2.2
189,6768,Lance Moore,DET,WR,4,SEA,0,0,0,0,0,2,21,0,0,2.1,2.1
189,12780,Shane Vereen,NYG,RB,4,BUF,0,0,0,21,0,0,0,0,0,2.1,2.1
189,16307,Charcandrick West,KC,RB,4,CIN,0,0,0,17,0,1,4,0,0,2.1,2.1
189,16731,Chris Matthews,SEA,WR,4,DET,0,0,0,0,0,1,21,0,0,2.1,2.1
193,7711,Malcom Floyd,LAC,WR,4,CLE,0,0,0,0,0,1,20,0,0,2,2
193,12285,Anthony Dixon,BUF,RB,4,NYG,0,0,0,0,0,2,20,0,0,2,2
193,15509,Jaron Brown,ARI,WR,4,LAR,0,0,0,0,0,1,20,0,0,2,2
196,5094,Marques Colston,NO,WR,4,DAL,0,0,0,0,0,4,19,0,0,1.9,1.9
196,12861,Jordan Cameron,MIA,TE,4,NYJ,0,0,0,0,0,2,19,0,0,1.9,1.9
196,16886,Javorius Allen,BAL,RB,4,PIT,0,0,0,19,0,0,0,0,0,1.9,1.9
199,14973,Markus Wheaton,PIT,WR,4,BAL,0,0,0,0,0,1,18,0,0,1.8,1.8
199,15640,Derek Carrier,WAS,TE,4,PHI,0,0,0,0,0,2,18,0,0,1.8,1.8
201,6198,Darren Sproles,PHI,RB,4,WAS,0,0,0,17,0,0,0,0,0,1.7,1.7
201,15100,Jordan Reed,WAS,TE,4,PHI,0,0,0,0,0,5,37,0,1,1.7,1.7
201,15247,Darren Fells,ARI,TE,4,LAR,0,0,0,0,0,1,17,0,0,1.7,1.7
201,16189,Alfred Blue,HOU,RB,4,ATL,0,0,0,17,0,0,0,0,0,1.7,1.7
201,16816,Maxx Williams,BAL,TE,4,PIT,0,0,0,0,0,2,17,0,0,1.7,1.7
201,16964,Darren Waller,BAL,TE,4,PIT,0,0,0,0,0,1,17,0,0,1.7,1.7
207,3382,Marcel Reece,OAK,FB,4,CHI,0,0,0,0,0,2,16,0,0,1.6,1.6
207,13788,Rishard Matthews,MIA,WR,4,NYJ,0,0,0,0,0,1,16,0,0,1.6,1.6
207,14594,Griff Whalen,IND,WR,4,JAX,0,0,0,0,0,1,16,0,0,1.6,1.6
210,6597,Greg Jennings,MIA,WR,4,NYJ,0,0,0,0,0,3,15,0,0,1.5,1.5
210,11792,Arian Foster,HOU,RB,4,ATL,0,0,0,10,0,3,25,0,1,1.5,1.5
210,14866,Chris Gragg,BUF,TE,4,NYG,0,0,0,0,0,1,15,0,0,1.5,1.5
210,15263,Luke Willson,SEA,TE,4,DET,0,0,0,0,0,2,15,0,0,1.5,1.5
214,12777,Lee Smith,OAK,TE,4,CHI,0,0,0,0,0,2,14,0,0,1.4,1.4
214,16798,Devin Smith,NYJ,WR,4,MIA,0,0,0,0,0,2,14,0,0,1.4,1.4
216,14871,Robert Woods,BUF,WR,4,NYG,0,0,0,0,0,3,33,0,1,1.3,1.3
216,17023,Zach Zenner,DET,RB,4,SEA,0,0,0,9,0,1,4,0,0,1.3,1.3
218,11712,Anquan Boldin,SF,WR,4,GB,0,0,0,0,0,3,12,0,0,1.2,1.2
218,12800,Bilal Powell,NYJ,RB,4,MIA,0,0,0,0,0,1,12,0,0,1.2,1.2
218,15072,Mychal Rivera,OAK,TE,4,CHI,0,0,0,0,0,2,12,0,0,1.2,1.2
218,15235,BJ Daniels,SEA,QB,4,DET,0,0,0,0,0,1,12,0,0,1.2,1.2
218,16931,Nick Boyle,BAL,TE,4,PIT,0,0,0,0,0,3,12,0,0,1.2,1.2
223,14856,Zach Ertz,PHI,TE,4,WAS,0,0,0,0,0,2,11,0,0,1.1,1.1
223,16276,Bennie Fowler,DEN,WR,4,MIN,0,0,0,0,0,1,11,0,0,1.1,1.1
223,16790,Phillip Dorsett,IND,WR,4,JAX,0,0,0,4,0,2,7,0,0,1.1,1.1
223,16848,Sammie Coates,PIT,WR,4,BAL,0,0,0,0,0,1,11,0,0,1.1,1.1
223,16856,Matt Jones,WAS,RB,4,PHI,0,0,0,11,0,0,0,0,0,1.1,1.1
228,13870,Marvin Jones,CIN,WR,4,KC,0,0,0,6,0,1,4,0,0,1,1
228,15616,Fozzy Whittaker,CAR,RB,4,TB,0,0,0,0,0,1,10,0,0,1,1
230,15150,Cordarrelle Patterson,MIN,WR,4,DEN,0,0,0,0,0,1,9,0,0,0.9,0.9
230,15479,Marlon Brown,BAL,WR,4,PIT,0,0,0,0,0,2,9,0,0,0.9,0.9
232,204,Roddy White,ATL,WR,4,HOU,0,0,0,0,0,2,8,0,0,0.8,0.8
232,8778,Brandon Myers,TB,TE,4,CAR,0,0,0,0,0,1,8,0,0,0.8,0.8
232,11026,Jermaine Gresham,ARI,TE,4,LAR,0,0,0,0,0,1,8,0,0,0.8,0.8
232,15268,Nick Williams,ATL,WR,4,HOU,0,0,0,0,0,1,8,0,0,0.8,0.8
232,16242,Tony Washington,JAX,WR,4,IND,0,0,0,8,0,0,0,0,0,0.8,0.8
232,16933,James O'Shaughnessy,KC,TE,4,CIN,0,0,0,0,0,1,8,0,0,0.8,0.8
238,4738,Mike Tolbert,CAR,FB,4,TB,0,0,0,7,0,0,0,0,0,0.7,0.7
238,8330,Brian Hartline,CLE,WR,4,LAC,0,0,0,0,0,1,7,0,0,0.7,0.7
238,13275,Kyle Rudolph,MIN,TE,4,DEN,0,0,0,0,0,2,7,0,0,0.7,0.7
238,14152,James Hanna,DAL,TE,4,NO,0,0,0,0,0,1,7,0,0,0.7,0.7
238,15239,Vance McDonald,SF,TE,4,GB,0,0,0,0,0,1,7,0,0,0.7,0.7
238,16305,De'Anthony Thomas,KC,WR,4,CIN,0,0,0,-4,0,1,11,0,0,0.7,0.7
238,16593,Cameron Brate,TB,TE,4,CAR,0,0,0,0,0,1,7,0,0,0.7,0.7
245,4640,Reggie Bush,SF,RB,4,GB,0,0,0,0,0,1,6,0,0,0.6,0.6
245,11101,Garrett Graham,HOU,TE,4,ATL,0,0,0,0,0,1,6,0,0,0.6,0.6
245,16510,Jerick McKinnon,MIN,RB,4,DEN,0,0,0,6,0,0,0,0,0,0.6,0.6
248,7580,DeAngelo Williams,PIT,RB,4,BAL,0,0,0,5,0,0,0,0,0,0.5,0.5
248,13158,Shaun Draughn,CLE,RB,4,LAC,0,0,0,6,0,1,-1,0,0,0.5,0.5
250,13527,Tyler Clutts,DAL,FB,4,NO,0,0,0,0,0,1,4,0,0,0.4,0.4
250,14764,Cory Harkey,LAR,TE,4,ARI,0,0,0,0,0,1,4,0,0,0.4,0.4
250,15207,Benjamin Cunningham,LAR,RB,4,ARI,0,0,0,0,0,2,4,0,0,0.4,0.4
250,16867,Jeremy Langford,CHI,RB,4,OAK,0,0,0,4,0,0,0,0,0,0.4,0.4
254,13255,Matt Asiata,MIN,RB,4,DEN,0,0,0,3,0,0,0,0,0,0.3,0.3
254,13299,Jacquizz Rodgers,CHI,RB,4,OAK,0,0,0,3,0,0,0,0,0,0.3,0.3
254,14901,Kyle Juszczyk,BAL,FB,4,PIT,0,0,0,0,0,1,3,0,0,0.3,0.3
254,16553,Corey Brown,CAR,WR,4,TB,0,0,0,0,0,1,3,0,0,0.3,0.3
254,16928,Michael Burton,DET,FB,4,SEA,0,0,0,0,0,1,3,0,0,0.3,0.3
259,15371,MarQueis Gray,BUF,TE,4,NYG,0,0,0,0,0,1,2,0,0,0.2,0.2
260,7635,Heath Miller,PIT,TE,4,BAL,0,0,0,0,0,1,1,0,0,0.1,0.1
260,16031,Damien Williams,MIA,RB,4,NYJ,0,0,0,0,0,1,1,0,0,0.1,0.1
262,733,Jerome Felton,BUF,FB,4,NYG,0,0,0,0,0,0,0,0,0,0,0
262,2429,Andre Johnson,IND,WR,4,JAX,0,0,0,0,0,0,0,0,0,0,0
262,3601,Eric Weems,ATL,WR,4,HOU,0,0,0,0,0,0,0,0,0,0,0
262,3989,Andre Caldwell,DEN,WR,4,MIN,0,0,0,0,0,0,0,0,0,0,0
262,6276,Luke McCown,NO,QB,4,DAL,0,0,0,0,0,0,0,0,0,0,0
262,7203,Dwayne Bowe,CLE,WR,4,LAC,0,0,0,0,0,0,0,0,0,0,0
262,8142,Kellen Davis,NYJ,TE,4,MIA,0,0,0,0,0,0,0,0,0,0,0
262,8508,David Johnson,LAC,RB,4,CLE,0,0,0,0,0,0,0,0,0,0,0
262,8532,Kenny Britt,LAR,WR,4,ARI,0,0,0,0,0,0,0,0,0,0,0
262,8564,Nate Washington,HOU,WR,4,ATL,0,0,0,0,0,0,0,0,0,0,0
262,8569,James Casey,DEN,TE,4,MIN,0,0,0,0,0,0,0,0,0,0,0
262,9671,Matthew Mulligan,BUF,TE,4,NYG,0,0,0,0,0,0,0,0,0,0,0
262,10961,Marlon Moore,CLE,WR,4,LAC,0,0,0,0,0,0,0,0,0,0,0
262,11084,Marc Mariani,CHI,WR,4,OAK,0,0,0,0,0,0,0,0,0,0,0
262,11243,Seyi Ajirotutu,PHI,WR,4,WAS,0,0,0,0,0,0,0,0,0,0,0
262,11256,Ryan Mathews,PHI,RB,4,WAS,0,0,0,20,0,0,0,0,1,0,0
262,11422,Joe Webb,CAR,QB,4,TB,0,0,0,0,0,0,0,0,0,0,0
262,11555,Jim Dray,CLE,TE,4,LAC,0,0,0,0,0,0,0,0,0,0,0
262,11603,Anthony McCoy,WAS,TE,4,PHI,0,0,0,0,0,0,0,0,0,0,0
262,11737,Cedric Peerman,CIN,RB,4,KC,0,0,0,0,0,0,0,0,0,0,0
262,11969,Darrel Young,WAS,FB,4,PHI,0,0,0,0,0,0,0,0,0,0,0
262,12326,Mickey Shuler,ATL,TE,4,HOU,0,0,0,0,0,0,0,0,0,0,0
262,12415,Zach Miller,CHI,TE,4,OAK,0,0,0,0,0,0,0,0,0,0,0
262,12551,Jordan Norwood,DEN,WR,4,MIN,0,0,0,0,0,0,0,0,0,0,0
262,12649,Will Tukuafu,SEA,FB,4,DET,0,0,0,0,0,0,0,0,0,0,0
262,12787,Nick Bellore,SF,RB,4,GB,0,0,0,0,0,0,0,0,0,0,0
262,12794,Jeremy Kerley,NYJ,WR,4,MIA,0,0,0,0,0,0,0,0,0,0,0
262,13016,Virgil Green,DEN,TE,4,MIN,0,0,0,0,0,0,0,0,0,0,0
262,13102,Jordan Todman,PIT,RB,4,BAL,0,0,0,0,0,0,0,0,0,0,0
262,13264,Andre Holmes,OAK,WR,4,CHI,0,0,0,0,0,0,0,0,0,0,0
262,13386,Lance Kendricks,LAR,TE,4,ARI,0,0,0,0,0,0,0,0,0,0,0
262,13406,Rob Housler,CLE,TE,4,LAC,0,0,0,0,0,0,0,0,0,0,0
262,13418,Anthony Sherman,KC,FB,4,CIN,0,0,0,0,0,0,0,0,0,0,0
262,13446,Bruce Miller,SF,FB,4,GB,0,0,0,0,0,0,0,0,0,0,0
262,13471,Ricardo Lockette,SEA,WR,4,DET,0,0,0,0,0,0,0,0,0,0,0
262,13486,Marcus Easley,BUF,WR,4,NYG,0,0,0,0,0,0,0,0,0,0,0
262,13653,Richie Brockel,CAR,FB,4,TB,0,0,0,0,0,0,0,0,0,0,0
262,13800,Marcus Thigpen,BUF,RB,4,NYG,0,0,0,0,0,0,0,0,0,0,0
262,13852,Bobby Rainey,TB,RB,4,CAR,0,0,0,0,0,0,0,0,0,0,0
